gameDateEt,market,line,overLine,underLine,overPrice,underPrice,playerId,externalPlayerId,playerName,matchup,sportsbookOver,sportsbookUnder,source,sourceUrl
2025-10-27,PA,39.5,39.5,39.5,-119,-114,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Timberwolves,betmgm,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-timberwolves
2025-10-27,PR,42.5,42.5,42.5,-122.5,-120,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Timberwolves,fanduel,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-timberwolves
2025-10-27,PRA,52.5,52.5,52.5,-120,-113,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Timberwolves,bet365,betmgm,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-timberwolves
2025-10-27,RA,23.5,23.5,23.5,-113.5,-130,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Timberwolves,fanduel,hardrock,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-timberwolves
2025-11-03,PA,40.5,40.5,40.5,-115,-116.5,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Kings @ Nuggets,underdog,draftkings,scoresandodds-game-page,https://www.scoresandodds.com/nba/kings-vs-nuggets
2025-11-03,PR,42.5,42.5,42.5,-117.5,-116.5,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Kings @ Nuggets,hardrock,draftkings,scoresandodds-game-page,https://www.scoresandodds.com/nba/kings-vs-nuggets
2025-11-03,PRA,53.5,53.5,53.5,-115,-118,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Kings @ Nuggets,hardrock,draftkings,scoresandodds-game-page,https://www.scoresandodds.com/nba/kings-vs-nuggets
2025-11-03,RA,23.5,23.5,23.5,-115,-124,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Kings @ Nuggets,underdog,hardrock,scoresandodds-game-page,https://www.scoresandodds.com/nba/kings-vs-nuggets
2025-11-05,PA,41.5,41.5,41.5,-118.5,-120,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Heat @ Nuggets,fanduel,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/heat-vs-nuggets
2025-11-05,PR,43.5,43.5,43.5,-115,-118.5,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Heat @ Nuggets,fanduel,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/heat-vs-nuggets
2025-11-05,PRA,55.5,55.5,55.5,-120,-110,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Heat @ Nuggets,fanduel,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/heat-vs-nuggets
2025-11-05,RA,24.5,24.5,24.5,-117.5,-117,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Heat @ Nuggets,betmgm,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/heat-vs-nuggets
2025-11-08,PA,39.5,39.5,39.5,-120,-115,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Pacers @ Nuggets,bet365,fanatics,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-pacers
2025-11-08,PR,43.5,43.5,43.5,-115,-118,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Pacers @ Nuggets,fanduel,hardrock,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-pacers
2025-11-08,PRA,53.5,53.5,53.5,-118.5,-120,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Pacers @ Nuggets,draftkings,riverscasino,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-pacers
2025-11-08,RA,23.5,23.5,23.5,-130,-121,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Pacers @ Nuggets,draftkings,hardrock,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-pacers
2025-11-11,PA,40.5,40.5,40.5,-115,-116.5,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Kings,underdog,draftkings,scoresandodds-game-page,https://www.scoresandodds.com/nba/kings-vs-nuggets
2025-11-11,PR,42.5,42.5,42.5,-117.5,-116.5,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Kings,hardrock,draftkings,scoresandodds-game-page,https://www.scoresandodds.com/nba/kings-vs-nuggets
2025-11-11,PRA,53.5,53.5,53.5,-115,-118,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Kings,hardrock,draftkings,scoresandodds-game-page,https://www.scoresandodds.com/nba/kings-vs-nuggets
2025-11-11,RA,23.5,23.5,23.5,-115,-124,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Kings,underdog,hardrock,scoresandodds-game-page,https://www.scoresandodds.com/nba/kings-vs-nuggets
2025-11-12,PA,36.5,36.5,36.5,-122.5,-118,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Clippers,bet365,draftkings,scoresandodds-game-page,https://www.scoresandodds.com/nba/clippers-vs-nuggets
2025-11-12,PR,38.5,38.5,38.5,-116.5,-115,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Clippers,bet365,hardrock,scoresandodds-game-page,https://www.scoresandodds.com/nba/clippers-vs-nuggets
2025-11-12,PRA,48.5,48.5,48.5,-118,-115,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Clippers,bet365,draftkings,scoresandodds-game-page,https://www.scoresandodds.com/nba/clippers-vs-nuggets
2025-11-12,RA,22.5,22.5,22.5,-113,-130,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Clippers,fanduel,hardrock,scoresandodds-game-page,https://www.scoresandodds.com/nba/clippers-vs-nuggets
2025-11-15,PA,39.5,39.5,39.5,-119,-114,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Timberwolves,betmgm,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-timberwolves
2025-11-15,PR,42.5,42.5,42.5,-122.5,-120,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Timberwolves,fanduel,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-timberwolves
2025-11-15,PRA,52.5,52.5,52.5,-120,-113,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Timberwolves,bet365,betmgm,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-timberwolves
2025-11-15,RA,23.5,23.5,23.5,-113.5,-130,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Timberwolves,fanduel,hardrock,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-timberwolves
2025-11-17,PA,37.5,37.5,37.5,-118,-116.5,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Bulls @ Nuggets,underdog,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/bulls-vs-nuggets
2025-11-17,PR,40.5,40.5,40.5,-115,-119.5,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Bulls @ Nuggets,fanduel,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/bulls-vs-nuggets
2025-11-17,PRA,49.5,49.5,49.5,-120,-115,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Bulls @ Nuggets,underdog,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/bulls-vs-nuggets
2025-11-17,RA,21.5,21.5,21.5,-118.5,-120,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Bulls @ Nuggets,underdog,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/bulls-vs-nuggets
2025-11-21,PA,38.5,38.5,38.5,-120,-118,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Rockets,hardrock,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-rockets
2025-11-21,PR,41.5,41.5,41.5,-115,-123,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Rockets,hardrock,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-rockets
2025-11-21,PRA,50.5,50.5,50.5,-116,-116.5,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Rockets,fanduel,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-rockets
2025-11-21,RA,21.75,21.75,21.75,-114,-119.5,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Rockets,fanduel,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-rockets
2025-11-22,PA,40.5,40.5,40.5,-115,-116.5,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Kings @ Nuggets,underdog,draftkings,scoresandodds-game-page,https://www.scoresandodds.com/nba/kings-vs-nuggets
2025-11-22,PR,42.5,42.5,42.5,-117.5,-116.5,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Kings @ Nuggets,hardrock,draftkings,scoresandodds-game-page,https://www.scoresandodds.com/nba/kings-vs-nuggets
2025-11-22,PRA,53.5,53.5,53.5,-115,-118,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Kings @ Nuggets,hardrock,draftkings,scoresandodds-game-page,https://www.scoresandodds.com/nba/kings-vs-nuggets
2025-11-22,RA,23.5,23.5,23.5,-115,-124,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Kings @ Nuggets,underdog,hardrock,scoresandodds-game-page,https://www.scoresandodds.com/nba/kings-vs-nuggets
2025-12-03,PA,39.5,39.5,39.5,-120,-115,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Pacers,bet365,fanatics,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-pacers
2025-12-03,PR,43.5,43.5,43.5,-115,-118,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Pacers,fanduel,hardrock,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-pacers
2025-12-03,PRA,53.5,53.5,53.5,-118.5,-120,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Pacers,draftkings,riverscasino,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-pacers
2025-12-03,RA,23.5,23.5,23.5,-130,-121,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Pacers,draftkings,hardrock,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-pacers
2025-12-11,PA,40.5,40.5,40.5,-115,-116.5,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Kings,underdog,draftkings,scoresandodds-game-page,https://www.scoresandodds.com/nba/kings-vs-nuggets
2025-12-11,PR,42.5,42.5,42.5,-117.5,-116.5,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Kings,hardrock,draftkings,scoresandodds-game-page,https://www.scoresandodds.com/nba/kings-vs-nuggets
2025-12-11,PRA,53.5,53.5,53.5,-115,-118,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Kings,hardrock,draftkings,scoresandodds-game-page,https://www.scoresandodds.com/nba/kings-vs-nuggets
2025-12-11,RA,23.5,23.5,23.5,-115,-124,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Kings,underdog,hardrock,scoresandodds-game-page,https://www.scoresandodds.com/nba/kings-vs-nuggets
2025-12-15,PA,38.5,38.5,38.5,-120,-118,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Rockets @ Nuggets,hardrock,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-rockets
2025-12-15,PR,41.5,41.5,41.5,-115,-123,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Rockets @ Nuggets,hardrock,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-rockets
2025-12-15,PRA,50.5,50.5,50.5,-116,-116.5,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Rockets @ Nuggets,fanduel,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-rockets
2025-12-15,RA,21.75,21.75,21.75,-114,-119.5,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Rockets @ Nuggets,fanduel,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-rockets
2025-12-18,PA,40.5,40.5,40.5,-114.5,-120,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Magic @ Nuggets,fanatics,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/magic-vs-nuggets
2025-12-18,PR,42.5,42.5,42.5,-120,-120,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Magic @ Nuggets,fanduel,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/magic-vs-nuggets
2025-12-18,PRA,52.5,52.5,52.5,-121,-118,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Magic @ Nuggets,fanatics,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/magic-vs-nuggets
2025-12-18,RA,22.5,22.5,22.5,-120.5,-127.5,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Magic @ Nuggets,fanatics,hardrock,scoresandodds-game-page,https://www.scoresandodds.com/nba/magic-vs-nuggets
2025-12-20,PA,38.5,38.5,38.5,-120,-118,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Rockets @ Nuggets,hardrock,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-rockets
2025-12-20,PR,41.5,41.5,41.5,-115,-123,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Rockets @ Nuggets,hardrock,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-rockets
2025-12-20,PRA,50.5,50.5,50.5,-116,-116.5,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Rockets @ Nuggets,fanduel,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-rockets
2025-12-20,RA,21.75,21.75,21.75,-114,-119.5,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Rockets @ Nuggets,fanduel,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-rockets
2025-12-25,PA,39.5,39.5,39.5,-119,-114,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Timberwolves @ Nuggets,betmgm,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-timberwolves
2025-12-25,PR,42.5,42.5,42.5,-122.5,-120,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Timberwolves @ Nuggets,fanduel,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-timberwolves
2025-12-25,PRA,52.5,52.5,52.5,-120,-113,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Timberwolves @ Nuggets,bet365,betmgm,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-timberwolves
2025-12-25,RA,23.5,23.5,23.5,-113.5,-130,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Timberwolves @ Nuggets,fanduel,hardrock,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-timberwolves
2025-12-27,PA,40.5,40.5,40.5,-114.5,-120,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Magic,fanatics,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/magic-vs-nuggets
2025-12-27,PR,42.5,42.5,42.5,-120,-120,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Magic,fanduel,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/magic-vs-nuggets
2025-12-27,PRA,52.5,52.5,52.5,-121,-118,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Magic,fanatics,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/magic-vs-nuggets
2025-12-27,RA,22.5,22.5,22.5,-120.5,-127.5,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Magic,fanatics,hardrock,scoresandodds-game-page,https://www.scoresandodds.com/nba/magic-vs-nuggets
2025-12-29,PA,41.5,41.5,41.5,-118.5,-120,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Heat,fanduel,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/heat-vs-nuggets
2025-12-29,PR,43.5,43.5,43.5,-115,-118.5,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Heat,fanduel,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/heat-vs-nuggets
2025-12-29,PRA,55.5,55.5,55.5,-120,-110,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Heat,fanduel,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/heat-vs-nuggets
2025-12-29,RA,24.5,24.5,24.5,-117.5,-117,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Heat,betmgm,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/heat-vs-nuggets
2026-01-30,PA,36.5,36.5,36.5,-122.5,-118,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Clippers @ Nuggets,bet365,draftkings,scoresandodds-game-page,https://www.scoresandodds.com/nba/clippers-vs-nuggets
2026-01-30,PR,38.5,38.5,38.5,-116.5,-115,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Clippers @ Nuggets,bet365,hardrock,scoresandodds-game-page,https://www.scoresandodds.com/nba/clippers-vs-nuggets
2026-01-30,PRA,48.5,48.5,48.5,-118,-115,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Clippers @ Nuggets,bet365,draftkings,scoresandodds-game-page,https://www.scoresandodds.com/nba/clippers-vs-nuggets
2026-01-30,RA,22.5,22.5,22.5,-113,-130,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Clippers @ Nuggets,fanduel,hardrock,scoresandodds-game-page,https://www.scoresandodds.com/nba/clippers-vs-nuggets
2026-02-03,PA,33,33,33,-119.5,-121,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Pistons,hardrock,caesars,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-pistons
2026-02-03,PR,34.5,34.5,34.5,-120.5,-120,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Pistons,betmgm,draftkings,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-pistons
2026-02-03,PRA,43.5,43.5,43.5,-120,-115,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Pistons,betmgm,draftkings,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-pistons
2026-02-03,RA,18.5,18.5,18.5,-127.5,-111,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Pistons,hardrock,betmgm,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-pistons
2026-02-04,PA,36,36,36,-121,-112,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Knicks,bet365,hardrock,scoresandodds-game-page,https://www.scoresandodds.com/nba/knicks-vs-nuggets
2026-02-04,PR,38.5,38.5,38.5,-121,-116.5,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Knicks,fanduel,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/knicks-vs-nuggets
2026-02-04,PRA,48.5,48.5,48.5,-115,-125,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Knicks,fanatics,draftkings,scoresandodds-game-page,https://www.scoresandodds.com/nba/knicks-vs-nuggets
2026-02-04,RA,21.5,21.5,21.5,-126,-108.5,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Knicks,bet365,hardrock,scoresandodds-game-page,https://www.scoresandodds.com/nba/knicks-vs-nuggets
2026-02-07,PA,37.5,37.5,37.5,-118,-116.5,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Bulls,underdog,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/bulls-vs-nuggets
2026-02-07,PR,40.5,40.5,40.5,-115,-119.5,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Bulls,fanduel,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/bulls-vs-nuggets
2026-02-07,PRA,49.5,49.5,49.5,-120,-115,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Bulls,underdog,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/bulls-vs-nuggets
2026-02-07,RA,21.5,21.5,21.5,-118.5,-120,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Bulls,underdog,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/bulls-vs-nuggets
2026-02-09,PA,38.5,38.5,38.5,-115,-120,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Cavaliers @ Nuggets,hardrock,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/cavaliers-vs-nuggets
2026-02-09,PR,40.5,40.5,40.5,-121,-113,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Cavaliers @ Nuggets,hardrock,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/cavaliers-vs-nuggets
2026-02-09,PRA,51.5,51.5,51.5,-115,-120,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Cavaliers @ Nuggets,hardrock,draftkings,scoresandodds-game-page,https://www.scoresandodds.com/nba/cavaliers-vs-nuggets
2026-02-09,RA,22.5,22.5,22.5,-126.5,-117,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Cavaliers @ Nuggets,fanduel,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/cavaliers-vs-nuggets
2026-02-19,PA,36.5,36.5,36.5,-122.5,-118,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Clippers,bet365,draftkings,scoresandodds-game-page,https://www.scoresandodds.com/nba/clippers-vs-nuggets
2026-02-19,PR,38.5,38.5,38.5,-116.5,-115,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Clippers,bet365,hardrock,scoresandodds-game-page,https://www.scoresandodds.com/nba/clippers-vs-nuggets
2026-02-19,PRA,48.5,48.5,48.5,-118,-115,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Clippers,bet365,draftkings,scoresandodds-game-page,https://www.scoresandodds.com/nba/clippers-vs-nuggets
2026-02-19,RA,22.5,22.5,22.5,-113,-130,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Nuggets @ Clippers,fanduel,hardrock,scoresandodds-game-page,https://www.scoresandodds.com/nba/clippers-vs-nuggets
2026-02-25,PA,37.5,37.5,37.5,-116.5,-121.5,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Celtics @ Nuggets,fanduel,hardrock,scoresandodds-game-page,https://www.scoresandodds.com/nba/celtics-vs-nuggets
2026-02-25,PR,40.5,40.5,40.5,-120,-116,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Celtics @ Nuggets,fanatics,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/celtics-vs-nuggets
2026-02-25,PRA,50.5,50.5,50.5,-120,-115,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Celtics @ Nuggets,fanatics,hardrock,scoresandodds-game-page,https://www.scoresandodds.com/nba/celtics-vs-nuggets
2026-02-25,RA,22.5,22.5,22.5,-116.5,-118.5,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Celtics @ Nuggets,fanduel,hardrock,scoresandodds-game-page,https://www.scoresandodds.com/nba/celtics-vs-nuggets
2026-03-01,PA,39.5,39.5,39.5,-119,-114,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Timberwolves @ Nuggets,betmgm,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-timberwolves
2026-03-01,PR,42.5,42.5,42.5,-122.5,-120,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Timberwolves @ Nuggets,fanduel,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-timberwolves
2026-03-01,PRA,52.5,52.5,52.5,-120,-113,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Timberwolves @ Nuggets,bet365,betmgm,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-timberwolves
2026-03-01,RA,23.5,23.5,23.5,-113.5,-130,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Timberwolves @ Nuggets,fanduel,hardrock,scoresandodds-game-page,https://www.scoresandodds.com/nba/nuggets-vs-timberwolves
2026-03-06,PA,36,36,36,-121,-112,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Knicks @ Nuggets,bet365,hardrock,scoresandodds-game-page,https://www.scoresandodds.com/nba/knicks-vs-nuggets
2026-03-06,PR,38.5,38.5,38.5,-121,-116.5,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Knicks @ Nuggets,fanduel,bet365,scoresandodds-game-page,https://www.scoresandodds.com/nba/knicks-vs-nuggets
2026-03-06,PRA,48.5,48.5,48.5,-115,-125,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Knicks @ Nuggets,fanatics,draftkings,scoresandodds-game-page,https://www.scoresandodds.com/nba/knicks-vs-nuggets
2026-03-06,RA,21.5,21.5,21.5,-126,-108.5,cmm6n10pc00bzdx10pvcq9zq9,203999,Nikola Jokic,Knicks @ Nuggets,bet365,hardrock,scoresandodds-game-page,https://www.scoresandodds.com/nba/knicks-vs-nuggets
