playerName,team,games,points,rebounds,assists,threes,pointsPerGame,reboundsPerGame,assistsPerGame,threesPerGame
Donovan Mitchell,CLE,60,1572.3,263.99999999999994,347.3,225.99999999999997,26.21,4.4,5.79,3.77
Tyrese Maxey,PHI,61,1549.7,246.80000000000004,358.49999999999994,215.00000000000006,25.4,4.05,5.88,3.52
Luka Doncic,LAL,48,1515.6000000000004,350.8999999999999,384.40000000000003,212.30000000000007,31.58,7.31,8.01,4.42
Shai Gilgeous-Alexander,OKC,52,1515.4999999999995,230.89999999999998,310.2999999999999,96.7,29.14,4.44,5.97,1.86
Jaylen Brown,BOS,57,1485.0000000000002,375.59999999999997,266.1,125.30000000000003,26.05,6.59,4.67,2.2
Anthony Edwards,MIN,53,1458.8,288.9000000000001,219.60000000000008,194.1,27.52,5.45,4.14,3.66
Jalen Brunson,NYK,59,1391.8999999999999,207.50000000000003,350.5999999999999,161.6,23.59,3.52,5.94,2.74
Kevin Durant,HOU,58,1331.6999999999998,285.6000000000001,235.60000000000008,142.7,22.96,4.92,4.06,2.46
Cade Cunningham,DET,55,1281.3,310,491.29999999999995,144.39999999999998,23.3,5.64,8.93,2.63
Jamal Murray,DEN,58,1277.1000000000001,253.50000000000006,393.3999999999999,170.10000000000002,22.02,4.37,6.78,2.93
Pascal Siakam,IND,56,1272.2,375.3999999999999,241.70000000000002,114.90000000000002,22.72,6.7,4.32,2.05
Nikola Jokic,DEN,46,1245.0000000000002,505.09999999999997,402.6000000000001,100.60000000000001,27.07,10.98,8.75,2.19
Desmond Bane,ORL,61,1218.5000000000002,306.09999999999997,273.6000000000001,160.4,19.98,5.02,4.49,2.63
Julius Randle,MIN,62,1216.3,390.8,343.8,108.49999999999999,19.62,6.3,5.55,1.75
Michael Porter Jr.,BKN,49,1192.4000000000005,361.1,185.39999999999998,203.19999999999996,24.33,7.37,3.78,4.15
Trey Murphy III,NOP,53,1182.8999999999999,335.7,221.7,215.20000000000005,22.32,6.33,4.18,4.06
Brandon Ingram,TOR,62,1153.1999999999998,318.2000000000001,257.00000000000006,106.29999999999997,18.6,5.13,4.15,1.71
Kawhi Leonard,LAC,47,1150.3999999999999,259.8999999999999,167,136.70000000000002,24.48,5.53,3.55,2.91
James Harden,LAC,53,1149.8,261,389.3,172.7,21.69,4.92,7.35,3.26
Norman Powell,MIA,55,1127,190.89999999999998,170.89999999999998,165.3,20.49,3.47,3.11,3.01
Paolo Banchero,ORL,51,1096.4999999999998,439.2,275.1000000000001,84.39999999999998,21.5,8.61,5.39,1.65
CJ McCollum,WAS,58,1093.4999999999998,251.70000000000002,240.5,199.90000000000003,18.85,4.34,4.15,3.45
Stephen Curry,GSW,43,1088.4000000000003,165.00000000000003,198.4,197.60000000000005,25.31,3.84,4.61,4.6
Jalen Johnson,ATL,57,1087.8000000000002,484.4,368.9999999999999,85.5,19.08,8.5,6.47,1.5
Kon Knueppel,CHA,64,1081.1000000000004,340.79999999999995,220.80000000000007,238.20000000000005,16.89,5.32,3.45,3.72
Victor Wembanyama,SAS,50,1067.4,475.7,156,83.1,21.35,9.51,3.12,1.66
DeMar DeRozan,SAC,63,1048.3999999999999,236.00000000000003,272.1000000000001,43.60000000000001,16.64,3.75,4.32,0.69
Devin Booker,PHX,48,1047,202.10000000000002,273.3000000000001,75.10000000000001,21.81,4.21,5.69,1.56
Deni Avdija,POR,51,1046.0999999999997,297.8,279.2,105.30000000000001,20.51,5.84,5.47,2.06
Karl-Anthony Towns,NYK,59,1045.6,588.2,173.3,115.50000000000001,17.72,9.97,2.94,1.96
Nickeil Alexander-Walker,ATL,60,1036.6000000000001,216.79999999999998,252.60000000000005,195.10000000000002,17.28,3.61,4.21,3.25
Shaedon Sharpe,POR,52,1007.9999999999999,223.10000000000005,145.7,125.9,19.38,4.29,2.8,2.42
Scottie Barnes,TOR,61,992.8999999999999,446.30000000000007,296.50000000000006,49.70000000000001,16.28,7.32,4.86,0.81
Keyonte George,UTA,52,989.7000000000003,171.3,257.20000000000005,115.39999999999999,19.03,3.29,4.95,2.22
Lauri Markkanen,UTA,43,988.8,255.3,110.39999999999998,127,23,5.94,2.57,2.95
Alperen Sengün,HOU,53,974.0000000000002,401.4,321.69999999999993,33.10000000000001,18.38,7.57,6.07,0.62
Ryan Rollins,MIL,59,971.8000000000001,306,325.4000000000001,186.30000000000004,16.47,5.19,5.52,3.16
Payton Pritchard,BOS,60,951.0999999999999,275.30000000000007,316.7,181.79999999999998,15.85,4.59,5.28,3.03
Zion Williamson,NOP,45,945.8,301.8,194.79999999999998,0.8,21.02,6.71,4.33,0.02
Dillon Brooks,PHX,52,935.5999999999997,189.10000000000002,105.09999999999998,150.80000000000007,17.99,3.64,2.02,2.9
Cooper Flagg,DAL,53,921.3000000000001,300.29999999999995,234.29999999999998,63.70000000000001,17.38,5.67,4.42,1.2
Saddiq Bey,NOP,53,908.9,323.8,196.10000000000002,128.70000000000002,17.15,6.11,3.7,2.43
LaMelo Ball,CHA,54,906.7000000000002,239.10000000000002,348.29999999999984,182.9,16.79,4.43,6.45,3.39
Miles Bridges,CHA,60,895.9,299.59999999999997,188.60000000000005,134.2,14.93,4.99,3.14,2.24
Giannis Antetokounmpo,MIL,32,893.1000000000001,345.20000000000005,198.59999999999997,22.899999999999995,27.91,10.79,6.21,0.72
Anthony Black,ORL,62,887.8000000000001,267.4,278.1,117.19999999999997,14.32,4.31,4.49,1.89
Brandon Miller,CHA,47,881.5000000000001,218.09999999999997,176.60000000000002,167.10000000000002,18.76,4.64,3.76,3.56
Immanuel Quickley,TOR,60,877.8000000000001,241.9,316.30000000000007,166.79999999999998,14.63,4.03,5.27,2.78
Bam Adebayo,MIA,56,872.4,456.3999999999999,178.20000000000002,92.59999999999998,15.58,8.15,3.18,1.65
Derrick White,BOS,59,868.6,267.6999999999999,324.89999999999986,160.80000000000007,14.72,4.54,5.51,2.73
Jalen Duren,DET,50,867.5000000000001,483.5999999999999,89.29999999999997,0,17.35,9.67,1.79,0
Jaden McDaniels,MIN,60,862.3999999999997,295.49999999999994,196.00000000000003,103.39999999999999,14.37,4.92,3.27,1.72
Chet Holmgren,OKC,53,861.8,434.1999999999999,107.49999999999997,79.79999999999998,16.26,8.19,2.03,1.51
Andrew Wiggins,MIA,59,855.1000000000003,292.2999999999999,171.40000000000003,135.99999999999997,14.49,4.95,2.91,2.31
Amen Thompson,HOU,58,851.7999999999997,365.8,287.1,23.799999999999997,14.69,6.31,4.95,0.41
Jerami Grant,POR,47,851.2,187.10000000000002,110.4,116.50000000000006,18.11,3.98,2.35,2.48
Jaren Jackson Jr.,MEM,49,847.9,262.09999999999997,98.80000000000001,95.49999999999999,17.3,5.35,2.02,1.95
VJ Edgecombe,PHI,57,845.8,330.79999999999995,231.20000000000002,137.4,14.84,5.8,4.06,2.41
Andrew Nembhard,IND,50,839.8999999999999,149.3,380.90000000000015,119.60000000000004,16.8,2.99,7.62,2.39
Mikal Bridges,NYK,63,830.8,259.09999999999997,254.19999999999996,123.20000000000002,13.19,4.11,4.03,1.96
Naji Marshall,DAL,61,830.7000000000002,298.5,187.50000000000006,60.000000000000014,13.62,4.89,3.07,0.98
Matas Buzelis,CHI,65,829.3000000000001,330.30000000000007,135.29999999999998,140.59999999999997,12.76,5.08,2.08,2.16
Zach LaVine,SAC,43,828.9000000000002,133.70000000000005,122.10000000000002,143.49999999999997,19.28,3.11,2.84,3.34
Onyeka Okongwu,ATL,58,825.4000000000002,419.5999999999998,193.30000000000004,124.70000000000002,14.23,7.23,3.33,2.15
Jabari Smith Jr.,HOU,59,811.8000000000001,364.1,108.80000000000001,159.79999999999993,13.76,6.17,1.84,2.71
Russell Westbrook,SAC,56,809.4000000000001,299.3000000000001,363.60000000000014,117.69999999999999,14.45,5.34,6.49,2.1
LeBron James,LAL,42,789.5,226.60000000000002,260.2,60.70000000000001,18.8,5.4,6.2,1.45
Jeremiah Fears,NOP,61,785.2000000000002,253.80000000000004,222.2,77.10000000000001,12.87,4.16,3.64,1.26
Evan Mobley,CLE,48,772.5999999999999,375.59999999999997,198.3000000000001,58.30000000000001,16.1,7.82,4.13,1.21
Jaime Jaquez Jr.,MIA,60,772.5000000000001,295.6,278.1,37.1,12.88,4.93,4.64,0.62
Jimmy Butler,GSW,40,768.0999999999999,231.00000000000003,206.70000000000002,34.60000000000001,19.2,5.78,5.17,0.87
Collin Gillespie,PHX,61,763.4000000000001,267.90000000000003,287.4,212.50000000000003,12.51,4.39,4.71,3.48
Naz Reid,MIN,61,747.8,365.5000000000001,150.20000000000002,152.09999999999997,12.26,5.99,2.46,2.49
Austin Reaves,LAL,36,742.5999999999998,162.5,168.70000000000002,79.90000000000002,20.63,4.51,4.69,2.22
Nikola Vucevic,CHI,59,741.4000000000001,451.8000000000001,202.09999999999997,86.2,12.57,7.66,3.43,1.46
Jarrett Allen,CLE,51,728,402.1000000000001,102.19999999999997,0.5,14.27,7.88,2,0.01
Donte DiVincenzo,MIN,63,725.2000000000002,288.3,289.6000000000001,213.90000000000003,11.51,4.58,4.6,3.4
Anfernee Simons,BOS,58,722.4999999999998,151.5,138.99999999999997,143.60000000000002,12.46,2.61,2.4,2.48
Toumani Camara,POR,61,717.6000000000001,313.1000000000001,167.90000000000003,184.3,11.76,5.13,2.75,3.02
Tim Hardaway Jr.,DEN,62,715.9000000000003,170.29999999999998,94.8,170.5,11.55,2.75,1.53,2.75
Stephon Castle,SAS,51,713.6000000000001,233.60000000000002,315.90000000000003,52,13.99,4.58,6.19,1.02
De'Aaron Fox,SAS,52,712.9,158.8,282.50000000000006,82.00000000000001,13.71,3.05,5.43,1.58
Reed Sheppard,HOU,61,711.6,159,186.10000000000005,183.89999999999998,11.67,2.61,3.05,3.01
Duncan Robinson,DET,59,708.1,205.49999999999994,150.7,214.40000000000003,12,3.48,2.55,3.63
OG Anunoby,NYK,48,705.8999999999999,259.40000000000003,95.09999999999998,110.99999999999997,14.71,5.4,1.98,2.31
Kyle Kuzma,MIL,57,699.2,295.99999999999994,163.70000000000002,73.60000000000001,12.27,5.19,2.87,1.29
Derik Queen,NOP,58,699.1,430.09999999999997,267.99999999999994,25.3,12.05,7.42,4.62,0.44
Josh Giddey,CHI,44,694.3999999999997,315.6,323.29999999999995,69.10000000000001,15.78,7.17,7.35,1.57
Nicolas Claxton,BKN,56,692.7000000000002,410.8,259.29999999999995,2.8000000000000003,12.37,7.34,4.63,0.05
Wendell Carter Jr.,ORL,60,691.2,482.29999999999995,167.89999999999995,74.2,11.52,8.04,2.8,1.24
Bobby Portis,MIL,59,690.5999999999999,373.30000000000007,100.70000000000002,119.69999999999999,11.71,6.33,1.71,2.03
Brice Sensabaugh,UTA,58,689.4999999999999,181.3,100.4,117.29999999999998,11.89,3.13,1.73,2.02
Myles Turner,MIL,56,682.1999999999999,315.99999999999994,107.29999999999998,148.10000000000002,12.18,5.64,1.92,2.64
Joel Embiid,PHI,34,681.7,207.70000000000002,121.3,38.4,20.05,6.11,3.57,1.13
Ayo Dosunmu,CHI,55,679.3000000000001,166.90000000000003,183.8,109.8,12.35,3.03,3.34,2
Noah Clowney,BKN,55,678.6,259.29999999999995,109.50000000000001,135.3,12.34,4.71,1.99,2.46
Bennedict Mathurin,IND,37,678.3,215.60000000000002,113.6,82.00000000000001,18.33,5.83,3.07,2.22
Brandin Podziemski,GSW,63,678.0999999999999,294.9000000000001,237.80000000000007,120.6,10.76,4.68,3.77,1.91
Kel'el Ware,MIA,61,675.1,528.7999999999998,35.3,62.20000000000001,11.07,8.67,0.58,1.02
Collin Sexton,CHA,55,666.1000000000001,128.60000000000002,182.20000000000002,90.1,12.11,2.34,3.31,1.64
Grayson Allen,PHX,41,664.4,124.4,183.80000000000004,161.00000000000003,16.2,3.03,4.48,3.93
Kyshawn George,WAS,49,658.8000000000002,243.90000000000003,214.49999999999994,110.89999999999999,13.44,4.98,4.38,2.26
Jarace Walker,IND,61,655.9,347.3,164.89999999999995,112.6,10.75,5.69,2.7,1.85
Alexandre Sarr,WAS,43,655.4000000000001,305.49999999999994,135.70000000000002,43.900000000000006,15.24,7.1,3.16,1.02
Keldon Johnson,SAS,63,653.7999999999998,306.40000000000003,75.6,63.1,10.38,4.86,1.2,1
Jaylen Wells,MEM,60,650.5999999999999,225.29999999999998,112.60000000000001,118.10000000000001,10.84,3.76,1.88,1.97
Deandre Ayton,LAL,55,645.4999999999998,455.70000000000005,62.39999999999999,0,11.74,8.29,1.13,0
Quentin Grimes,PHI,54,640.1000000000004,195.40000000000003,209.1,132.1,11.85,3.62,3.87,2.45
Franz Wagner,ORL,31,638.5000000000001,184.39999999999998,136.4,62.3,20.6,5.95,4.4,2.01
Donovan Clingan,POR,58,636,580.3,129.20000000000002,77.10000000000001,10.97,10.01,2.23,1.33
Peyton Watson,DEN,54,634.6,239.5,97.29999999999997,64.2,11.75,4.44,1.8,1.19
Jaylon Tyson,CLE,59,633.4,298.80000000000007,145.1,116.20000000000002,10.74,5.06,2.46,1.97
RJ Barrett,TOR,39,628.4,213.7,157.69999999999993,64.5,16.11,5.48,4.04,1.65
Julian Champagnie,SAS,63,621.5999999999999,299.59999999999985,95.4,171.39999999999998,9.87,4.76,1.51,2.72
Sandro Mamukelashvili,TOR,62,616.8,287.00000000000006,117.7,100.7,9.95,4.63,1.9,1.62
Max Christie,DAL,57,616.7000000000002,185.30000000000004,136.90000000000003,147.50000000000003,10.82,3.25,2.4,2.59
Devin Vassell,SAS,50,609.9000000000001,172.99999999999997,124.10000000000002,134.4,12.2,3.46,2.48,2.69
Rudy Gobert,MIN,60,606.6000000000001,581.2999999999998,123.09999999999998,0,10.11,9.69,2.05,0
Moses Moody,GSW,58,603.4000000000001,189.4,100.8,152.89999999999992,10.4,3.27,1.74,2.64
Cam Spencer,MEM,59,601.4000000000002,179.1,324.6,129.7,10.19,3.04,5.5,2.2
Dennis Schröder,SAC,53,598.6,174.9,271.2,79.40000000000002,11.29,3.3,5.12,1.5
P.J. Washington,DAL,46,592.0999999999999,282.6000000000001,91.9,68.30000000000001,12.87,6.14,2,1.48
John Collins,LAC,55,585.5,265.59999999999997,54.89999999999999,66.8,10.65,4.83,1,1.21
Cedric Coward,MEM,53,584,275.29999999999995,144.79999999999995,79.60000000000002,11.02,5.19,2.73,1.5
Malik Monk,SAC,49,574.8000000000001,92.6,149.99999999999997,134.4,11.73,1.89,3.06,2.74
Ace Bailey,UTA,54,573.1999999999999,208.90000000000003,89.30000000000001,81.20000000000002,10.61,3.87,1.65,1.5
Brandon Williams,DAL,50,573.1,143.6,224.20000000000002,33.00000000000001,11.46,2.87,4.48,0.66
Tre Johnson,WAS,48,571.4000000000001,169,122.3,113.4,11.9,3.52,2.55,2.36
Jock Landale,MEM,58,570.1,358.0999999999999,108.50000000000001,73.4,9.83,6.17,1.87,1.27
De'Andre Hunter,CLE,48,569.0000000000001,192.29999999999998,88.5,76.00000000000001,11.85,4.01,1.84,1.58
Dyson Daniels,ATL,60,566.8,349.09999999999997,337.99999999999994,10.800000000000002,9.45,5.82,5.63,0.18
Kevin Porter Jr.,MIL,36,562.3000000000002,158.50000000000003,234,47,15.62,4.4,6.5,1.31
Tobias Harris,DET,44,560.6,268.1,127.79999999999998,62.50000000000001,12.74,6.09,2.9,1.42
Klay Thompson,DAL,57,559.9000000000001,129.7,68.90000000000002,162.3,9.82,2.28,1.21,2.85
AJ Green,MIL,57,557.4000000000001,180.10000000000002,125.9,198.09999999999997,9.78,3.16,2.21,3.48
Maxime Raynaud,SAC,56,556.1,391.3999999999999,82,10.6,9.93,6.99,1.46,0.19
Kelly Oubre Jr.,PHI,40,555.5,203.10000000000002,87.49999999999999,89.90000000000002,13.89,5.08,2.19,2.25
Santi Aldama,MEM,48,554.1000000000001,267.3,114.60000000000004,76.4,11.54,5.57,2.39,1.59
Ivica Zubac,LAC,46,552.9000000000001,420,115.40000000000002,0,12.02,9.13,2.51,0
Mark Williams,PHX,54,550.0000000000001,401.19999999999993,50.3,1.9,10.19,7.43,0.93,0.04
Cam Thomas,BKN,34,548.5000000000001,95.60000000000001,125.19999999999999,58.00000000000001,16.13,2.81,3.68,1.71
Tristan Da Silva,ORL,57,548.1,254.60000000000002,104.5,116.5,9.62,4.47,1.83,2.04
Ausar Thompson,DET,57,547.1999999999998,346.79999999999995,187.10000000000002,9,9.6,6.08,3.28,0.16
Egor Demin,BKN,52,537.3999999999999,221.90000000000003,210.00000000000003,158.80000000000004,10.33,4.27,4.04,3.05
Royce O'Neale,PHX,62,535.0999999999998,303.0999999999999,185.7,175.4000000000001,8.63,4.89,3,2.83
Bub Carrington,WAS,61,531.4999999999999,246.4,279.5,133.1,8.71,4.04,4.58,2.18
Isaiah Joe,OKC,54,531.4,145.10000000000002,97.1,149.69999999999993,9.84,2.69,1.8,2.77
Neemias Queta,BOS,58,529.4000000000001,471.6999999999998,99.50000000000004,0,9.13,8.13,1.72,0
Jay Huff,IND,63,529.3999999999999,264.59999999999997,91.80000000000001,103.3,8.4,4.2,1.46,1.64
Rui Hachimura,LAL,52,524.2000000000003,178.10000000000002,43.1,102.29999999999998,10.08,3.43,0.83,1.97
Jrue Holiday,POR,34,521.8000000000001,190.9,235.20000000000002,88.3,15.35,5.61,6.92,2.6
Jake LaRavia,LAL,63,520.6000000000001,247.8,120.49999999999996,67.69999999999999,8.26,3.93,1.91,1.07
Ajay Mitchell,OKC,44,514.1,144.99999999999997,156.70000000000005,51.70000000000001,11.68,3.3,3.56,1.18
Kyle Filipowski,UTA,59,513.6000000000001,353.20000000000005,137.3,52.4,8.71,5.99,2.33,0.89
Isaiah Stewart,DET,52,512,273.6,67.80000000000001,49.300000000000004,9.85,5.26,1.3,0.95
Day'Ron Sharpe,BKN,59,507.9999999999999,398.2,179.9,7.9,8.61,6.75,3.05,0.13
Harrison Barnes,SAS,63,503.59999999999985,158.1,139.20000000000002,97.09999999999998,7.99,2.51,2.21,1.54
Sam Hauser,BOS,57,496,235.1,108.00000000000001,167.8,8.7,4.12,1.89,2.94
Cason Wallace,OKC,61,491.69999999999993,208.00000000000003,175.29999999999998,104.3,8.06,3.41,2.87,1.71
Sam Merrill,CLE,37,491.50000000000006,109.7,99.00000000000001,149.49999999999994,13.28,2.96,2.68,4.04
Josh Hart,NYK,48,484.00000000000006,347.2000000000001,227.60000000000005,56.9,10.08,7.23,4.74,1.19
Pelle Larsson,MIA,53,484.00000000000006,165.6,185.2,59.900000000000006,9.13,3.12,3.49,1.13
Isaiah Collier,UTA,50,482.70000000000005,138.39999999999998,309.8,22.599999999999998,9.65,2.77,6.2,0.45
Aaron Nesmith,IND,36,480.1000000000001,175.00000000000006,94.50000000000001,105.60000000000002,13.34,4.86,2.63,2.93
Ziaire Williams,BKN,43,477.79999999999995,146.10000000000002,50.400000000000006,104.7,11.11,3.4,1.17,2.43
Jordan Goodwin,PHX,57,476,268.2,143.49999999999997,99.79999999999998,8.35,4.71,2.52,1.75
Vít Krejčí,ATL,59,475.90000000000003,136.50000000000003,105.80000000000001,134.1,8.07,2.31,1.79,2.27
Tre Jones,CHI,47,475.60000000000014,140.90000000000003,259.7,18.9,10.12,3,5.53,0.4
Jalen Suggs,ORL,35,474.4,153,204.60000000000002,85.99999999999999,13.55,4.37,5.85,2.46
Precious Achiuwa,MIA,55,469.1000000000001,342.4000000000001,71.70000000000002,24.700000000000003,8.53,6.23,1.3,0.45
Jalen Smith,CHI,51,469.0000000000001,316.7,74.39999999999999,99.3,9.2,6.21,1.46,1.95
Jordan Poole,NOP,34,466.90000000000003,86.9,123.4,97.29999999999998,13.73,2.56,3.63,2.86
Zaccharie Risacher,ATL,50,463.2000000000002,197.00000000000003,85.9,82.6,9.26,3.94,1.72,1.65
