playerName,team,games,points,rebounds,assists,threes,pointsPerGame,reboundsPerGame,assistsPerGame,threesPerGame
Marvin Bagley III,WAS,48,462.4,313.70000000000005,79.69999999999997,12.5,9.63,6.54,1.66,0.26
Dylan Harper,SAS,51,462.3000000000001,151.2,162.20000000000002,35.400000000000006,9.06,2.96,3.18,0.69
Coby White,CHI,31,459.5,100.1,129.2,66.8,14.82,3.23,4.17,2.15
Caleb Love,POR,49,455.80000000000007,117.19999999999997,129,92.90000000000002,9.3,2.39,2.63,1.9
Simone Fontecchio,MIA,57,451.3999999999999,200.89999999999998,80.99999999999999,111.99999999999999,7.92,3.52,1.42,1.96
Gary Trent Jr.,MIL,53,448.80000000000007,59.99999999999999,83.30000000000001,128.50000000000006,8.47,1.13,1.57,2.42
Ron Holland II,DET,57,442.6000000000001,287.5,111.6,44.2,7.76,5.04,1.96,0.78
Luke Kennard,ATL,57,439.6000000000001,143.79999999999998,124.29999999999998,115.60000000000001,7.71,2.52,2.18,2.03
Davion Mitchell,MIA,51,437.5,142.2,340.99999999999994,71.79999999999998,8.58,2.79,6.69,1.41
Jordan Clarkson,NYK,57,436.20000000000005,117.30000000000003,92,55.00000000000001,7.65,2.06,1.61,0.96
Daniss Jenkins,DET,52,436.0999999999999,122.10000000000002,175.00000000000003,56.50000000000002,8.39,2.35,3.37,1.09
Kevin Huerter,CHI,51,429.1000000000001,174.89999999999995,126.60000000000001,76,8.41,3.43,2.48,1.49
Bruce Brown,DEN,63,426.7,254.00000000000006,140.5,41.4,6.77,4.03,2.23,0.66
Khris Middleton,WAS,42,426.5,200.99999999999997,157.7,55.4,10.15,4.79,3.75,1.32
Ryan Kalkbrenner,CHA,53,424.4,332.2,59.199999999999996,0,8.01,6.27,1.12,0
Aaron Gordon,DEN,26,424.29999999999995,150.2,50.3,53.2,16.32,5.78,1.93,2.05
Isaac Okoro,CHI,55,423.1000000000001,192.4,93.2,65.7,7.69,3.5,1.69,1.19
Corey Kispert,WAS,43,422.8999999999999,145.9,93.19999999999999,86.3,9.83,3.39,2.17,2.01
Javonte Green,DET,60,418.8000000000001,197.9,49.400000000000006,74.50000000000001,6.98,3.3,0.82,1.24
Moussa Diabate,CHA,57,418.7,428.19999999999993,89.50000000000001,0.6,7.35,7.51,1.57,0.01
Cameron Johnson,DEN,39,417.5999999999999,160.6,99.7,80.00000000000001,10.71,4.12,2.56,2.05
Kris Dunn,LAC,60,411.59999999999997,205.99999999999997,221.20000000000002,55.199999999999996,6.86,3.43,3.69,0.92
Jonas Valanciunas,DEN,51,411.5999999999999,258.90000000000003,75.7,8.399999999999999,8.07,5.08,1.48,0.16
Anthony Davis,DAL,24,407.4999999999999,201.20000000000002,60.800000000000004,8.1,16.98,8.38,2.53,0.34
Quinten Post,GSW,60,406.4,234.20000000000005,101.49999999999999,97.6,6.77,3.9,1.69,1.63
Miles McBride,NYK,40,404.5999999999999,116.89999999999999,111.10000000000002,109.99999999999999,10.11,2.92,2.78,2.75
Dominick Barlow,PHI,51,404.19999999999993,284.09999999999997,80.9,27.6,7.93,5.57,1.59,0.54
Luguentz Dort,OKC,51,401.3999999999999,193.69999999999993,69.2,112.39999999999998,7.87,3.8,1.36,2.2
Marcus Smart,LAL,50,401.2,143.10000000000002,136.60000000000002,68.20000000000002,8.02,2.86,2.73,1.36
GG Jackson II,MEM,38,400.7,174.10000000000002,52.199999999999996,54.40000000000001,10.54,4.58,1.37,1.43
Landry Shamet,NYK,37,400.49999999999994,84.5,76.39999999999999,109.19999999999999,10.82,2.28,2.06,2.95
Jamal Shead,TOR,64,400.1,128.5,320.1000000000001,81.49999999999999,6.25,2.01,5,1.27
Bones Hyland,MIN,53,397.7999999999999,116.2,156.2,94.1,7.51,2.19,2.95,1.78
Kentavious Caldwell-Pope,MEM,54,397.7,154.90000000000003,164.4,62.7,7.36,2.87,3.04,1.16
Darius Garland,CLE,26,393.59999999999997,73.4,155.40000000000003,48.8,15.14,2.82,5.98,1.88
Svi Mykhailiuk,UTA,51,390.5,116.00000000000001,109.19999999999997,101.5,7.66,2.27,2.14,1.99
Draymond Green,GSW,51,389.69999999999993,267.9,229.5,85.59999999999998,7.64,5.25,4.5,1.68
Nique Clifford,SAC,60,389.59999999999985,234.1000000000001,144.1,52.6,6.49,3.9,2.4,0.88
Patrick Williams,CHI,59,386,183.99999999999997,103.4,86.5,6.54,3.12,1.75,1.47
Danny Wolf,BKN,46,384.1,247.00000000000009,122.30000000000001,64.49999999999999,8.35,5.37,2.66,1.4
Jusuf Nurkic,UTA,44,383.69999999999993,376.59999999999997,170.4,21.900000000000002,8.72,8.56,3.87,0.5
Will Riley,WAS,52,382.29999999999995,158.59999999999997,100.49999999999999,40.800000000000004,7.35,3.05,1.93,0.78
Paul Reed,DET,44,381,262.9,97.5,21.7,8.66,5.98,2.22,0.49
Terance Mann,BKN,53,379.7999999999999,179.30000000000007,181.89999999999998,65.8,7.17,3.38,3.43,1.24
Will Richard,GSW,58,377.1000000000001,156.49999999999997,85.90000000000002,69.1,6.5,2.7,1.48,1.19
T.J. McConnell,IND,44,373.4,104.5,223.90000000000006,18.000000000000004,8.49,2.38,5.09,0.41
Buddy Hield,GSW,49,372.1,124.70000000000005,87.3,76.2,7.59,2.54,1.78,1.56
Bilal Coulibaly,WAS,38,370.99999999999994,166.40000000000003,122,45.10000000000001,9.76,4.38,3.21,1.19
Aaron Wiggins,OKC,49,368.90000000000003,157,82.3,66.50000000000001,7.53,3.2,1.68,1.36
Tari Eason,HOU,38,368.9,240.00000000000003,56.7,71.30000000000003,9.71,6.32,1.49,1.88
Ben Sheppard,IND,49,367.40000000000003,182.39999999999995,123.60000000000001,83.4,7.5,3.72,2.52,1.7
Nikola Jovic,MIA,45,363.8,182.00000000000006,138.70000000000002,63.800000000000004,8.08,4.04,3.08,1.42
Oso Ighodaro,PHX,62,362.30000000000007,295.50000000000006,149.69999999999996,0,5.84,4.77,2.41,0
Gradey Dick,TOR,62,361.69999999999993,140.39999999999998,45.2,55.80000000000001,5.83,2.26,0.73,0.9
Ja Morant,MEM,20,361.4,66.6,150.2,31.499999999999996,18.07,3.33,7.51,1.57
Paul George,PHI,27,359.6,123.4,95.6,73.39999999999999,13.32,4.57,3.54,2.72
Brook Lopez,LAC,52,356.3,166.29999999999998,53.199999999999996,88.30000000000003,6.85,3.2,1.02,1.7
Justin Champagnie,WAS,53,354.3,291.4,64.8,43.400000000000006,6.68,5.5,1.22,0.82
Isaiah Hartenstein,OKC,35,353,283.9,130.4,0.6,10.09,8.11,3.73,0.02
Domantas Sabonis,SAC,22,347.1,237.6,93.19999999999999,6.7,15.78,10.8,4.24,0.3
Jalen Williams,OKC,25,346.2,105.70000000000002,119.69999999999999,15.7,13.85,4.23,4.79,0.63
Herbert Jones,NOP,38,345,177.30000000000004,163.80000000000004,70.7,9.08,4.67,4.31,1.86
Caris LeVert,DET,42,337.40000000000003,98.89999999999998,144.29999999999998,62.6,8.03,2.35,3.44,1.49
Andre Drummond,PHI,45,336.70000000000005,410.69999999999993,71.69999999999999,32.9,7.48,9.13,1.59,0.73
Jaylin Williams,OKC,48,335.99999999999994,233.19999999999996,120.49999999999996,84.60000000000001,7,4.86,2.51,1.76
Luka Garza,BOS,52,335.2999999999999,203.30000000000007,47.8,44.6,6.45,3.91,0.92,0.86
Luke Kornet,SAS,53,335.2,312.00000000000006,101.30000000000003,0,6.32,5.89,1.91,0
Josh Okogie,HOU,57,333.2,169.60000000000002,63.60000000000001,65.9,5.85,2.98,1.12,1.16
Walter Clayton Jr.,UTA,54,326.8,128.4,183.99999999999997,48.80000000000002,6.05,2.38,3.41,0.9
Jaxson Hayes,LAL,53,326,216.10000000000005,42.10000000000001,1.2,6.15,4.08,0.79,0.02
Keon Ellis,SAC,55,325.00000000000006,91.7,53.3,76.80000000000001,5.91,1.67,0.97,1.4
Dean Wade,CLE,51,323.7,256.70000000000005,81.8,76.10000000000001,6.35,5.03,1.6,1.49
Dru Smith,MIA,62,323.4,177.70000000000007,164.59999999999997,44.70000000000002,5.22,2.87,2.65,0.72
Julian Strawther,DEN,39,321.6,129.89999999999998,57.800000000000004,51.20000000000001,8.25,3.33,1.48,1.31
Jose Alvarado,NOP,49,320.6999999999999,144.7,183.09999999999997,70.20000000000002,6.54,2.95,3.74,1.43
Kobe Sanders,LAC,48,316.50000000000006,120.6,102.6,64.3,6.59,2.51,2.14,1.34
Sion James,CHA,64,315.99999999999994,246.3,137.80000000000004,67.10000000000001,4.94,3.85,2.15,1.05
Jordan Miller,LAC,38,313.6,124.7,79.50000000000001,28.4,8.25,3.28,2.09,0.75
Ryan Dunn,PHX,55,311.8,238.19999999999996,88.99999999999999,46.6,5.67,4.33,1.62,0.85
Jaden Hardy,DAL,41,309.79999999999995,79.80000000000001,28.199999999999996,93.09999999999998,7.56,1.95,0.69,2.27
Sidy Cissoko,POR,57,309.0999999999999,156.89999999999998,108.20000000000003,55.800000000000004,5.42,2.75,1.9,0.98
Nolan Traoré,BKN,39,308.8999999999999,79.30000000000001,158.6,51.3,7.92,2.03,4.07,1.32
De'Anthony Melton,GSW,30,305.3,95.69999999999997,66.1,40.3,10.18,3.19,2.2,1.34
Cole Anthony,MIL,35,304.80000000000007,122.10000000000001,180.79999999999998,36.199999999999996,8.71,3.49,5.17,1.03
Drake Powell,BKN,50,302.99999999999994,106.00000000000003,83.49999999999999,42.30000000000001,6.06,2.12,1.67,0.85
Gui Santos,GSW,51,302.8999999999999,173.70000000000002,90.2,62.1,5.94,3.41,1.77,1.22
Pat Spencer,GSW,44,302.5,113.3,160,43.699999999999996,6.88,2.58,3.64,0.99
Tre Mann,CHA,40,302.09999999999997,110.29999999999997,107.50000000000001,55.800000000000004,7.55,2.76,2.69,1.4
Nae'Qwan Tomlin,CLE,51,299.2,166.00000000000003,42.300000000000004,27.6,5.87,3.25,0.83,0.54
Jonathan Kuminga,GSW,26,295.69999999999993,152,79.3,27.900000000000002,11.37,5.85,3.05,1.07
Tyrese Martin,BKN,42,295.5,113.00000000000003,76.3,63.4,7.04,2.69,1.82,1.51
Gary Payton II,GSW,58,294.3,164.79999999999998,82.69999999999999,35.2,5.07,2.84,1.43,0.61
Vince Williams Jr.,MEM,42,294.1,157.79999999999998,164.79999999999995,72.59999999999998,7,3.76,3.92,1.73
Keegan Murray,SAC,25,291.9,141.6,56.199999999999996,35.9,11.68,5.66,2.25,1.44
Jared McCain,PHI,42,290.1,99.5,69.8,72.50000000000001,6.91,2.37,1.66,1.73
Al Horford,GSW,40,289.40000000000003,170.79999999999995,124.5,71.10000000000002,7.24,4.27,3.11,1.78
Collin Murray-Boyles,TOR,50,288.50000000000006,215.1,88.80000000000003,13.399999999999999,5.77,4.3,1.78,0.27
Daniel Gafford,DAL,41,288.2,229.19999999999996,42.79999999999999,0,7.03,5.59,1.04,0
Tyler Herro,MIA,15,286.3,66.8,55.7,38.099999999999994,19.09,4.45,3.71,2.54
Goga Bitadze,ORL,47,284.29999999999995,271.1,44.39999999999999,5.9,6.05,5.77,0.94,0.13
Bryce McGowens,NOP,37,281.5,87.19999999999999,61.300000000000004,35.2,7.61,2.36,1.66,0.95
Mouhamed Gueye,ATL,59,280.7,225.2,87.10000000000001,40.199999999999996,4.76,3.82,1.48,0.68
Spencer Jones,DEN,54,280.2,173.30000000000004,53.40000000000001,65.60000000000001,5.19,3.21,0.99,1.21
Derrick Jones Jr.,LAC,28,279.3,101.69999999999999,48.8,36.800000000000004,9.98,3.63,1.74,1.31
Isaiah Jackson,IND,44,278.3999999999999,261.40000000000003,44.19999999999999,0,6.33,5.94,1,0
Kristaps Porzingis,ATL,21,275.3,98.69999999999999,48.20000000000001,41.5,13.11,4.7,2.3,1.98
Yves Missi,NOP,49,274.3999999999999,279.5,63.400000000000006,0,5.6,5.7,1.29,0
Karlo Matkovic,NOP,46,274,193.10000000000005,46.80000000000001,41.199999999999996,5.96,4.2,1.02,0.9
Jaden Ivey,DET,38,272.8,98.8,86.10000000000001,57.70000000000001,7.18,2.6,2.27,1.52
Tristan Vukcevic,WAS,38,272.3,121.2,50.699999999999996,27.099999999999998,7.17,3.19,1.33,0.71
Christian Braun,DEN,26,270.99999999999994,127.69999999999999,84.3,29.9,10.42,4.91,3.24,1.15
Ja'Kobe Walter,TOR,54,269.40000000000003,115.79999999999997,61.7,62.00000000000001,4.99,2.14,1.14,1.15
Rob Dillingham,MIN,45,268.90000000000003,85.10000000000001,156.30000000000004,27.299999999999997,5.98,1.89,3.47,0.61
Taylor Hendricks,UTA,42,265.09999999999997,160.69999999999996,45.800000000000004,44.80000000000001,6.31,3.83,1.09,1.07
Robert Williams III,POR,40,263.20000000000005,252.70000000000002,60.4,11.7,6.58,6.32,1.51,0.29
Quenton Jackson,IND,30,261.69999999999993,71.3,64.8,36.199999999999996,8.72,2.38,2.16,1.21
D'Angelo Russell,DAL,29,260.8,66.8,110.5,25.099999999999994,8.99,2.3,3.81,0.87
Jordan Walsh,BOS,53,260.4,200.49999999999997,40,36.1,4.91,3.78,0.75,0.68
Cody Williams,UTA,47,254.20000000000005,110.80000000000003,40.900000000000006,18.999999999999996,5.41,2.36,0.87,0.4
Craig Porter Jr.,CLE,56,252.7,190.39999999999998,168.7,39.10000000000001,4.51,3.4,3.01,0.7
Alex Caruso,OKC,41,252.2,94.99999999999997,93.5,47.90000000000001,6.15,2.32,2.28,1.17
Kris Murray,POR,42,251.99999999999997,147.60000000000002,57.39999999999999,22.6,6,3.51,1.37,0.54
Micah Potter,SAS,28,251.70000000000002,146.8,66.1,55.60000000000001,8.99,5.24,2.36,1.99
Jett Howard,ORL,39,248.70000000000002,86.39999999999999,46.8,56.7,6.38,2.22,1.2,1.45
Jakob Poeltl,TOR,25,243.89999999999998,184.29999999999998,64.3,0,9.76,7.37,2.57,0
Adem Bona,PHI,52,243.39999999999998,226.60000000000002,20.400000000000002,3.5999999999999996,4.68,4.36,0.39,0.07
Jaylen Clark,MIN,55,242.60000000000008,145.10000000000002,35.9,22.900000000000002,4.41,2.64,0.65,0.42
Tyler Kolek,NYK,52,242,83.69999999999999,141.99999999999997,30.400000000000006,4.65,1.61,2.73,0.58
Olivier-Maxence Prosper,MEM,32,241.70000000000005,137.6,53.199999999999996,22.599999999999994,7.55,4.3,1.66,0.71
Asa Newell,ATL,40,240.19999999999996,106.6,33.800000000000004,34.300000000000004,6,2.67,0.85,0.86
Mitchell Robinson,NYK,45,240.0999999999999,365.00000000000006,38.099999999999994,0,5.34,8.11,0.85,0
Nicolas Batum,LAC,57,235.6,176.10000000000002,61.900000000000006,87.10000000000002,4.13,3.09,1.09,1.53
Jase Richardson,ORL,44,235.5,77.5,74.49999999999999,42.9,5.35,1.76,1.69,0.98
Ochai Agbaji,TOR,52,234.39999999999995,153.00000000000003,53.9,25.7,4.51,2.94,1.04,0.49
Jalen Pickett,DEN,40,233.99999999999997,113.8,97.1,49.900000000000006,5.85,2.85,2.43,1.25
Baylor Scheierman,BOS,55,233.60000000000005,185.70000000000002,81.4,60,4.25,3.38,1.48,1.09
Jevon Carter,CHI,31,229.69999999999996,60.300000000000004,65.6,80.6,7.41,1.95,2.12,2.6
Nick Richards,PHX,38,224.90000000000006,199.29999999999998,15.599999999999998,2,5.92,5.24,0.41,0.05
Hugo González,BOS,57,222.30000000000004,199.20000000000002,37,32.199999999999996,3.9,3.49,0.65,0.56
Jarred Vanderbilt,LAL,54,222.09999999999997,246.60000000000002,68.09999999999998,21.999999999999996,4.11,4.57,1.26,0.41
Guerschon Yabusele,NYK,52,221.7,174.1,52.99999999999999,59.3,4.26,3.35,1.02,1.14
Ousmane Dieng,OKC,39,219.1,110.19999999999999,57.60000000000001,39.400000000000006,5.62,2.83,1.48,1.01
Drew Eubanks,SAC,40,213.59999999999997,122.60000000000004,26.6,1.4,5.34,3.07,0.67,0.03
Trendon Watford,PHI,35,212.40000000000006,131.8,103.8,8.7,6.07,3.77,2.97,0.25
Kevin Love,UTA,34,210.10000000000002,170.4,70.50000000000001,57.40000000000002,6.18,5.01,2.07,1.69
Tyrese Proctor,CLE,42,208.80000000000004,46.099999999999994,53.9,43.79999999999998,4.97,1.1,1.28,1.04
Micah Peavy,NOP,47,208.20000000000002,135.20000000000005,74.40000000000002,27.3,4.43,2.88,1.58,0.58
Gabe Vincent,LAL,37,207.30000000000004,36.8,87.7,53.8,5.6,0.99,2.37,1.45
Kenrich Williams,OKC,39,207.1,108.6,65.2,34.2,5.31,2.78,1.67,0.88
Javon Small,MEM,25,205.60000000000002,76.4,105.1,51,8.22,3.06,4.2,2.04
Justin Edwards,PHI,41,205.2,106.30000000000001,73.3,50.49999999999999,5,2.59,1.79,1.23
Tidjane Salaun,CHA,40,205.00000000000003,174.09999999999997,37.7,39.6,5.13,4.35,0.94,0.99
Jalen Wilson,BKN,39,204.79999999999998,85,21.500000000000004,45.5,5.25,2.18,0.55,1.17
Dalton Knecht,LAL,45,204.70000000000007,87.00000000000001,19.1,40.5,4.55,1.93,0.42,0.9
Ryan Nembhard,DAL,42,203.4,61.900000000000006,174.80000000000007,30.500000000000004,4.84,1.47,4.16,0.73
Aaron Holiday,HOU,38,201.00000000000003,50.5,40.099999999999994,40.30000000000001,5.29,1.33,1.06,1.06
Jabari Walker,PHI,54,200.6,169.20000000000005,29.7,22.7,3.71,3.13,0.55,0.42
Noah Penda,ORL,43,200.5,155.89999999999998,53.4,29.9,4.66,3.63,1.24,0.7
Jordan Hawkins,NOP,40,200.4,76.00000000000001,42.1,51.2,5.01,1.9,1.05,1.28
Johnny Furphy,IND,36,195.00000000000003,172.79999999999998,58.199999999999996,25.199999999999996,5.42,4.8,1.62,0.7
Steven Adams,HOU,34,192.8,255.2,58.499999999999986,0,5.67,7.51,1.72,0
Cam Whitmore,WAS,23,190.7,73.6,15.1,24.200000000000003,8.29,3.2,0.66,1.05
Trayce Jackson-Davis,GSW,40,189.00000000000003,134.8,39.199999999999996,1.1,4.73,3.37,0.98,0.03
Jonathan Isaac,ORL,49,188.3,192.59999999999997,24.3,9.8,3.84,3.93,0.5,0.2
Mike Conley,MIN,48,187.50000000000006,95.50000000000001,137.70000000000002,45.400000000000006,3.91,1.99,2.87,0.95
Jamir Watkins,WAS,28,185.29999999999998,121.7,25,32.400000000000006,6.62,4.35,0.89,1.16
Tyus Jones,ORL,59,183.20000000000007,87.19999999999997,180,34.00000000000001,3.11,1.48,3.05,0.58
Josh Green,CHA,36,180.5,92.1,40.4,43.099999999999994,5.01,2.56,1.12,1.2
Branden Carlson,OKC,36,179.3,107.7,26,23.3,4.98,2.99,0.72,0.65
Kobe Brown,LAC,39,178.2,115.1,29.8,35.1,4.57,2.95,0.76,0.9
Thomas Bryant,CLE,42,177.79999999999998,118.7,18.900000000000002,19.1,4.23,2.83,0.45,0.45
Clint Capela,HOU,52,177.4,214.70000000000007,38.300000000000004,0,3.41,4.13,0.74,0
Kasparas Jakucionis,MIA,32,177,84.19999999999999,70.5,44.099999999999994,5.53,2.63,2.2,1.38
Josh Minott,BOS,36,173.29999999999998,112.99999999999997,43.4,29.400000000000002,4.81,3.14,1.21,0.82
Jericho Sims,MIL,45,172.7,208.89999999999995,63.59999999999999,0,3.84,4.64,1.41,0
Rayan Rupert,POR,50,172.7,134.39999999999998,41.00000000000001,34.4,3.45,2.69,0.82,0.69
Pete Nance,MIL,26,171.20000000000002,72.8,21.699999999999996,41.900000000000006,6.58,2.8,0.83,1.61
Yanic Konan Niederhauser,LAC,34,171,120.49999999999999,15.299999999999999,2.9,5.03,3.54,0.45,0.09
Moritz Wagner,ORL,17,169.9,71,27,22.499999999999996,9.99,4.18,1.59,1.32
Tony Bradley,IND,39,169.19999999999996,129.6,28.2,0.6,4.34,3.32,0.72,0.02
Dylan Cardwell,SAC,32,165.3,214.20000000000002,31.5,0,5.17,6.69,0.98,0
Grant Williams,CHA,18,165.2,103.29999999999998,60.1,40.199999999999996,9.18,5.74,3.34,2.23
Trae Young,ATL,13,162.7,24.600000000000005,90.6,15.400000000000002,12.52,1.89,6.97,1.18
Jalen Green,PHX,12,160.8,49.1,31.599999999999998,25.4,13.4,4.09,2.63,2.12
Jamaree Bouyea,MIL,35,159.20000000000002,66.8,56.9,13.5,4.55,1.91,1.63,0.39
Keaton Wallace,ATL,44,154.29999999999998,46.80000000000001,101.30000000000003,37.4,3.51,1.06,2.3,0.85
Joan Beringer,MIN,29,154.1,105.9,6.9,0,5.31,3.65,0.24,0
