playerName,team,games,points,rebounds,assists,threes,pointsPerGame,reboundsPerGame,assistsPerGame,threesPerGame
Lonzo Ball,CLE,38,151.79999999999995,148,154.20000000000002,42.6,3.99,3.89,4.06,1.12
Bogdan Bogdanovic,LAC,18,151.50000000000003,61.599999999999994,72.50000000000001,36.2,8.42,3.42,4.03,2.01
Nick Smith Jr.,LAL,30,149.3,25.5,30.500000000000004,31.599999999999998,4.98,0.85,1.02,1.05
Zeke Nnaji,DEN,42,148.9,112.99999999999999,29.1,8.7,3.55,2.69,0.69,0.21
Devin Carter,SAC,25,148.6,75.9,76.19999999999999,9.7,5.94,3.04,3.05,0.39
Caleb Martin,DAL,49,146.8,112.89999999999999,81.50000000000001,14.8,3,2.3,1.66,0.3
Ty Jerome,MEM,10,145.5,41.7,44.80000000000001,21,14.55,4.17,4.48,2.1
Carter Bryant,SAS,49,144.79999999999998,105.79999999999998,21.5,28.099999999999994,2.96,2.16,0.44,0.57
Moussa Cisse,DAL,33,139.2,163.3,10.6,0,4.22,4.95,0.32,0
Amir Coffey,MIL,37,138.29999999999998,52.49999999999999,38.49999999999999,14.800000000000002,3.74,1.42,1.04,0.4
Cam Christie,LAC,36,138,55.60000000000001,20.4,12,3.83,1.54,0.57,0.33
Mohamed Diawara,NYK,39,135.90000000000003,67.1,22.2,26.1,3.48,1.72,0.57,0.67
Kyle Anderson,UTA,25,135,64.5,54.89999999999999,5.5,5.4,2.58,2.2,0.22
Anthony Gill,WAS,29,134,95.8,46.19999999999999,11,4.62,3.3,1.59,0.38
Myron Gardner,MIA,28,133.9,97.50000000000001,31.200000000000003,22,4.78,3.48,1.11,0.79
Terrence Shannon Jr.,MIN,29,132.7,59.2,41.6,17.6,4.58,2.04,1.43,0.61
Dalen Terry,CHI,37,131.6,94.49999999999999,68.79999999999998,21.8,3.56,2.55,1.86,0.59
Dwight Powell,DAL,42,131.20000000000002,165.79999999999995,39.699999999999996,0,3.12,3.95,0.95,0
Blake Wesley,POR,19,131.1,46.900000000000006,78.6,7.499999999999999,6.9,2.47,4.14,0.39
Sharife Cooper,WAS,18,130.5,58.89999999999999,57.39999999999999,15.9,7.25,3.27,3.19,0.88
Jamison Battle,TOR,43,127.69999999999997,68.09999999999998,12.899999999999999,29.3,2.97,1.58,0.3,0.68
Ethan Thompson,MIA,25,124.10000000000004,46.6,48,22.4,4.96,1.86,1.92,0.9
Jeremy Sochan,SAS,28,123.70000000000003,85.2,50.5,13.4,4.42,3.04,1.8,0.48
Liam McNeeley,CHA,31,123.1,61.80000000000001,31.500000000000004,22.3,3.97,1.99,1.02,0.72
Ben Saraf,BKN,25,120.90000000000002,41.099999999999994,83.60000000000001,13.499999999999998,4.84,1.64,3.34,0.54
John Konchar,MEM,41,120.3,148.60000000000002,68.6,13.899999999999999,2.93,3.62,1.67,0.34
Yang Hansen,POR,34,119.89999999999999,79.19999999999999,27.099999999999998,12.499999999999998,3.53,2.33,0.8,0.37
Jeremiah Robinson-Earl,DAL,25,119.19999999999997,128.3,20.8,11.3,4.77,5.13,0.83,0.45
Gary Harris,MIL,40,118.1,61.3,57.7,26.299999999999997,2.95,1.53,1.44,0.66
Ariel Hukporti,NYK,39,117.40000000000002,138.89999999999998,21.599999999999998,2.3,3.01,3.56,0.55,0.06
Taelon Peter,IND,23,116.7,55.300000000000004,47.5,37.50000000000001,5.07,2.4,2.07,1.63
Leonard Miller,MIN,21,116.7,62.49999999999999,27.5,9.899999999999999,5.56,2.98,1.31,0.47
Keshad Johnson,MIA,26,114.7,89.7,20.5,12.6,4.41,3.45,0.79,0.48
Julian Phillips,CHI,37,113.6,60.800000000000004,11.6,16.599999999999998,3.07,1.64,0.31,0.45
Scoot Henderson,POR,7,112,44.1,56.400000000000006,14.900000000000002,16,6.3,8.06,2.13
Malaki Branham,WAS,26,111.5,50.300000000000004,30.6,9.700000000000001,4.29,1.93,1.18,0.37
Daeqwon Plowden,SAC,15,111.39999999999999,50.599999999999994,9.8,26.4,7.43,3.37,0.65,1.76
Zach Edey,MEM,11,108.40000000000002,95.8,13.299999999999999,1.4,9.85,8.71,1.21,0.13
Larry Nance Jr.,CLE,30,107.6,109.2,34.4,16.5,3.59,3.64,1.15,0.55
Pat Connaughton,CHA,26,105.1,58.39999999999999,23.3,18.000000000000004,4.04,2.25,0.9,0.69
PJ Hall,MEM,20,105.09999999999998,102.3,13.2,5.899999999999999,5.25,5.12,0.66,0.29
Garrison Mathews,NYK,18,103.3,25,22.2,31.8,5.74,1.39,1.23,1.77
KJ Simpson,CHA,21,103.19999999999999,39.900000000000006,55.89999999999999,16.599999999999998,4.91,1.9,2.66,0.79
Chaz Lanier,DET,20,102.5,29.799999999999997,34,34.300000000000004,5.13,1.49,1.7,1.72
AJ Johnson,WAS,26,101.7,42.3,32.3,11,3.91,1.63,1.24,0.42
Chris Youngblood,OKC,32,101.09999999999998,41.8,9.899999999999999,24.599999999999998,3.16,1.31,0.31,0.77
Kam Jones,IND,18,100.80000000000001,40.699999999999996,57.699999999999996,16.1,5.6,2.26,3.21,0.89
Johnny Juzang,MIN,19,96.5,46.400000000000006,8.3,18.299999999999997,5.08,2.44,0.44,0.96
Zach Collins,CHI,15,95.79999999999998,59.4,19.9,7.5,6.39,3.96,1.33,0.5
Rasheer Fleming,PHX,30,95.3,64.4,9.8,25.5,3.18,2.15,0.33,0.85
DaRon Holmes II,DEN,17,94.50000000000001,48.5,17.9,23.1,5.56,2.85,1.05,1.36
JD Davison,HOU,26,93.7,31.9,39.3,18.6,3.6,1.23,1.51,0.72
Dorian Finney-Smith,HOU,24,91.3,76.59999999999998,17.4,23.2,3.8,3.19,0.73,0.97
Marcus Sasser,DET,18,91,17.400000000000002,44.6,20.6,5.06,0.97,2.48,1.14
Scotty Pippen Jr.,MEM,6,90.89999999999999,20.4,52.50000000000001,11.299999999999999,15.15,3.4,8.75,1.88
Walker Kessler,UTA,6,89.7,56.7,30.100000000000005,9,14.95,9.45,5.02,1.5
Duop Reath,POR,29,88.6,36.5,8.899999999999999,22.099999999999994,3.06,1.26,0.31,0.76
Christian Koloko,LAL,27,87.60000000000001,90.29999999999998,17.900000000000002,3,3.24,3.34,0.66,0.11
Jeff Green,HOU,21,82.2,26.900000000000002,13.2,24.299999999999997,3.91,1.28,0.63,1.16
Jae'Sean Tate,HOU,29,81.69999999999999,54.5,26.2,8.899999999999999,2.82,1.88,0.9,0.31
Khaman Maluach,PHX,22,78.40000000000002,64.30000000000001,6.5,4.3,3.56,2.92,0.3,0.2
Kelly Olynyk,SAS,29,78,43.79999999999999,26.199999999999992,10.2,2.69,1.51,0.9,0.35
Jahmai Mashack,MEM,12,75,30.1,17.3,11.399999999999999,6.25,2.51,1.44,0.95
Brooks Barnhizer,OKC,32,73.2,84.30000000000001,21.5,5.4,2.29,2.63,0.67,0.17
Bronny James Jr.,LAL,28,72.7,29.000000000000004,36.4,11.4,2.6,1.04,1.3,0.41
RayJ Dennis,IND,19,72.5,28.799999999999997,31.9,11.7,3.82,1.52,1.68,0.62
Bradley Beal,LAC,7,70.69999999999999,8.299999999999999,15,9,10.1,1.19,2.14,1.29
Jamal Cain,ORL,20,70,24.300000000000004,8.2,3.5999999999999996,3.5,1.22,0.41,0.18
Ron Harper Jr.,BOS,16,67.7,34.5,18.2,17.2,4.23,2.16,1.14,1.08
Taurean Prince,MIL,12,66,24.9,14,19.2,5.5,2.07,1.17,1.6
Alondes Williams,WAS,5,65.60000000000001,40.4,29.099999999999998,11.7,13.12,8.08,5.82,2.34
Lindy Waters III,SAS,26,64.7,13.599999999999998,11.3,19.200000000000003,2.49,0.52,0.43,0.74
Jahmir Young,MIA,11,63.4,13.8,25.400000000000002,10.399999999999999,5.76,1.25,2.31,0.95
Matisse Thybulle,POR,8,62.2,29,6.8999999999999995,15,7.78,3.63,0.86,1.88
A.J. Lawson,TOR,14,60.599999999999994,20.399999999999995,2.9,9.1,4.33,1.46,0.21,0.65
Chris Boucher,BOS,13,59.2,44.300000000000004,5.3,4.5,4.55,3.41,0.41,0.35
Andre Jackson Jr.,MIL,27,58.8,52.900000000000006,38.4,4.8,2.18,1.96,1.42,0.18
Obi Toppin,IND,8,58.5,30.5,13.5,3.6000000000000005,7.31,3.81,1.69,0.45
Isaiah Livers,PHX,32,56.4,59.699999999999996,19.099999999999998,9.799999999999999,1.76,1.87,0.6,0.31
Jared Butler,PHX,4,54.2,11.7,12.7,3.3,13.55,2.93,3.18,0.83
Kennedy Chandler,PHI,4,53.7,11.299999999999999,24.799999999999997,2.1,13.43,2.83,6.2,0.53
David Jones,SAS,13,53.69999999999999,19.8,23.2,1.5999999999999999,4.13,1.52,1.78,0.12
Kevin McCullar Jr.,NYK,14,52.79999999999999,36.7,20.5,9.5,3.77,2.62,1.46,0.68
Jonathan Mogbo,TOR,24,52.300000000000004,59.699999999999996,8.8,0,2.18,2.49,0.37,0
Jordan McLaughlin,SAS,25,51.99999999999999,16.700000000000003,21.3,10.3,2.08,0.67,0.85,0.41
Drew Timme,BKN,14,51.699999999999996,26.1,10.2,6.199999999999999,3.69,1.86,0.73,0.44
Dereck Lively II,DAL,11,51.400000000000006,57.900000000000006,22.9,0,4.67,5.26,2.08,0
Doug McDermott,SAC,11,50.599999999999994,10.7,5.6000000000000005,18.9,4.6,0.97,0.51,1.72
Kevon Looney,NOP,17,50.1,85.99999999999999,22.3,2.7,2.95,5.06,1.31,0.16
Malevy Leons,OKC,12,49.800000000000004,40.8,6.6000000000000005,7.3,4.15,3.4,0.55,0.61
Hunter Tyson,DEN,23,49,53,23.1,11.2,2.13,2.3,1,0.49
Chris Paul,LAC,18,48.6,36.300000000000004,49.6,10.8,2.7,2.02,2.76,0.6
Cameron Payne,IND,8,48.599999999999994,15.1,30.099999999999998,12.9,6.07,1.89,3.76,1.61
Elijah Harkless,UTA,13,47.3,14.9,29.9,0.9000000000000001,3.64,1.15,2.3,0.07
Tolu Smith,DET,10,47,48.6,14.799999999999997,0,4.7,4.86,1.48,0
Caleb Houstan,ATL,11,46.099999999999994,11.8,5.9,12.9,4.19,1.07,0.54,1.17
Maxi Kleber,LAL,30,45.8,49.3,19.2,5.8,1.53,1.64,0.64,0.19
Lachlan Olbrich,CHI,18,44.3,54.4,11.900000000000002,3.4,2.46,3.02,0.66,0.19
Thanasis Antetokounmpo,MIL,21,44.2,28,6.199999999999999,0,2.1,1.33,0.3,0
Jacob Toppin,ATL,8,44.1,6,4.5,0.7,5.51,0.75,0.56,0.09
Kadary Richmond,WAS,4,42.9,22.200000000000003,16.5,3.5,10.73,5.55,4.13,0.88
Isaiah Crawford,HOU,9,42.4,19.7,10.2,12.8,4.71,2.19,1.13,1.42
Nigel Hayes-Davis,PHX,25,41.3,51.6,10,6.5,1.65,2.06,0.4,0.26
Miles Kelly,DAL,14,40.2,27.900000000000006,9.399999999999999,9.000000000000002,2.87,1.99,0.67,0.64
Johni Broome,PHI,10,40.099999999999994,29.000000000000007,1.8,0,4.01,2.9,0.18,0
Dario Saric,SAC,8,39.2,19.5,5.199999999999999,9.6,4.9,2.44,0.65,1.2
Pacome Dadiet,NYK,18,38.5,20.3,11,4,2.14,1.13,0.61,0.22
Dejounte Murray,NOP,2,38.1,8.9,16.4,5.7,19.05,4.45,8.2,2.85
Trey Jemison,NYK,13,37.7,37.300000000000004,8.8,0,2.9,2.87,0.68,0
Malcolm Hill,PHI,4,37.300000000000004,3.8,3.4,9.8,9.33,0.95,0.85,2.45
Amari Williams,BOS,15,37.3,32.800000000000004,10.4,0,2.49,2.19,0.69,0
Javonte Cooke,POR,17,37,25.2,6.9,4.699999999999999,2.18,1.48,0.41,0.28
Luke Travers,CLE,16,36.5,28.099999999999998,5.8999999999999995,1.7999999999999998,2.28,1.76,0.37,0.11
Mason Plumlee,CHA,17,35.4,43.9,19.5,0,2.08,2.58,1.15,0
RJ Davis,LAL,5,35.1,3.5000000000000004,1.1,3.5000000000000004,7.02,0.7,0.22,0.7
Monte Morris,IND,6,34.00000000000001,13.100000000000001,12.5,3,5.67,2.18,2.08,0.5
Bobi Klintman,DET,11,33,24.9,6.3,7.699999999999999,3,2.26,0.57,0.7
Alijah Martin,TOR,13,32,14,6.8999999999999995,3.1,2.46,1.08,0.53,0.24
Jazian Gortman,OKC,4,30.9,4.1,6.1000000000000005,1.8000000000000003,7.73,1.02,1.53,0.45
Nikola Topic,OKC,6,30.700000000000003,15.8,20.599999999999998,2.4000000000000004,5.12,2.63,3.43,0.4
Orlando Robinson,ORL,7,30.2,15.600000000000001,7.6,3.5,4.31,2.23,1.09,0.5
Curtis Jones,DEN,10,30,11.2,19.8,5,3,1.12,1.98,0.5
Stanley Umude,SAS,6,28.500000000000004,6.6,3.5,2.5,4.75,1.1,0.58,0.42
Mark Sears,MIL,10,28.400000000000002,3.8,5.6,6.699999999999999,2.84,0.38,0.56,0.67
Xavier Tillman Sr.,BOS,20,27.900000000000002,38.39999999999999,8.4,3.5000000000000004,1.4,1.92,0.42,0.18
DeAndre Jordan,NOP,5,27.5,41.2,1.5,0,5.5,8.24,0.3,0
Hunter Dickinson,NOP,3,26.5,16.7,9.2,0,8.83,5.57,3.07,0
Lester Quinones,ORL,4,26.4,8.8,5.2,2.9,6.6,2.2,1.3,0.73
Blake Hinson,UTA,3,26.200000000000003,6.9,2.9,6.2,8.73,2.3,0.97,2.07
Yuki Kawamura,CHI,6,26,25.700000000000003,25.1,3.4999999999999996,4.33,4.28,4.18,0.58
Isaac Jones,SAC,8,25.9,12,5.300000000000001,0.5,3.24,1.5,0.66,0.06
Kevon Harris,HOU,3,25.6,14.8,1.2000000000000002,5.8,8.53,4.93,0.4,1.93
Rocco Zikarsky,MIN,5,25.4,22.5,2.9000000000000004,1.4,5.08,4.5,0.58,0.28
Hunter Sallis,PHI,7,25.3,11.9,7.000000000000001,0,3.61,1.7,1,0
Harrison Ingram,SAS,8,23.900000000000002,11.4,4.8,2.9,2.99,1.43,0.6,0.36
Chucky Hepburn,TOR,7,23.3,3.7,13.899999999999999,5.199999999999999,3.33,0.53,1.99,0.74
Antonio Reeves,CHA,8,22.800000000000004,3.6000000000000005,0.2,6.5,2.85,0.45,0.03,0.81
Kobe Bufkin,BKN,7,22.8,6.699999999999999,1.8,2.8,3.26,0.96,0.26,0.4
James Wiseman,IND,8,22.4,12.299999999999999,2.1,0,2.8,1.54,0.26,0
Malcolm Brogdon,NYK,4,22.3,13.299999999999999,8.7,2.7,5.58,3.33,2.17,0.68
Oscar Tshiebwe,UTA,6,21.8,29.799999999999997,3.7,0,3.63,4.97,0.62,0
EJ Liddell,BKN,9,21.299999999999997,11,0,3.3,2.37,1.22,0,0.37
Emanuel Miller,CHI,9,20.099999999999998,7.199999999999999,0.4,1.8,2.23,0.8,0.04,0.2
Killian Hayes,CLE,6,18.6,10.5,27,3.7,3.1,1.75,4.5,0.62
Enrique Freeman,MIN,5,18.5,13.5,0,6.300000000000001,3.7,2.7,0,1.26
Trevor Keels,MIA,3,18.4,5.8,6.4,4.7,6.13,1.93,2.13,1.57
Kyle Lowry,PHI,7,18.4,5.4,11.600000000000001,3.6,2.63,0.77,1.66,0.51
Wendell Moore Jr.,BOS,7,18.3,12.8,8.2,0,2.61,1.83,1.17,0
TyTy Washington Jr.,LAC,6,17.9,2.1999999999999997,13.200000000000001,2.1999999999999997,2.98,0.37,2.2,0.37
Adou Thiero,LAL,11,17.9,11.9,3.7,0,1.63,1.08,0.34,0
Tristan Enaruna,CLE,6,17.799999999999997,9.8,2.2,0,2.97,1.63,0.37,0
Alex Morales,ORL,2,16.900000000000002,15.1,7.6,3.4,8.45,7.55,3.8,1.7
Reece Beekman,ORL,3,16.9,2.6,10.5,0,5.63,0.87,3.5,0
Koby Brea,PHX,6,16.9,2.3,6.199999999999999,3.7,2.82,0.38,1.03,0.62
Tyson Etienne,BKN,9,16.4,0,0.6,5.5,1.82,0,0.07,0.61
Colby Jones,DET,3,16.4,7.5,1.1,6.3999999999999995,5.47,2.5,0.37,2.13
Lawson Lovering,MEM,4,16.2,16.6,5.300000000000001,0,4.05,4.15,1.33,0
MarJon Beauchamp,PHI,1,16,10.3,10.3,2.6,16,10.3,10.3,2.6
Skal Labissiere,WAS,3,15.9,15.3,5.3,1.5,5.3,5.1,1.77,0.5
Zack Austin,OKC,4,15.7,5.799999999999999,0,2.6,3.93,1.45,0,0.65
Eric Gordon,PHI,7,15.399999999999999,0.4,4,2.8,2.2,0.06,0.57,0.4
Tosan Evbuomwan,NYK,6,14.999999999999998,6.7,7.5,3.4,2.5,1.12,1.25,0.57
Colin Castleton,ORL,2,14.9,11,0,0,7.45,5.5,0,0
Vladislav Goldin,MIA,4,14.8,3.3,1.5,0,3.7,0.83,0.38,0
N'Faly Dante,ATL,7,14.8,34.5,0.9,0,2.11,4.93,0.13,0
Jules Bernard,MIN,4,14.600000000000001,3.8,3,1.5999999999999999,3.65,0.95,0.75,0.4
L.J. Cryer,GSW,7,14.399999999999999,8,6.7,3.8000000000000003,2.06,1.14,0.96,0.54
Chris Livingston,MIL,3,14.1,3.8,1.1,0,4.7,1.27,0.37,0
Moses Brown,DEN,2,13.700000000000001,11.2,0,0,6.85,5.6,0,0
Mo Bamba,UTA,2,13.6,8.6,5.8,2.9,6.8,4.3,2.9,1.45
Isaiah Stevens,SAC,4,13.4,4,10.9,0.4,3.35,1,2.73,0.1
Brice Williams,DET,4,13,1.2,0.8,2.9,3.25,0.3,0.2,0.73
Nate Williams,LAL,5,12.3,10.6,0.7,2.2,2.46,2.12,0.14,0.44
Tristen Newton,MIN,4,12.299999999999999,3.1,5.3,0.8,3.08,0.78,1.33,0.2
Riley Minix,SAS,7,12.299999999999999,10.1,5.5,2.3,1.76,1.44,0.79,0.33
Noa Essengue,CHI,7,12.2,3.2,5.1,0.2,1.74,0.46,0.73,0.03
Dain Dainja,MIA,2,12,4,0,0,6,2,0,0
Christian Shumate,NOP,1,11.5,2.9,0,0,11.5,2.9,0,0
Drew Peterson,CHA,9,11.4,15.3,6.1,1.4,1.27,1.7,0.68,0.16
Garrett Temple,TOR,11,11.3,4.1,4.199999999999999,2.8,1.03,0.37,0.38,0.25
Alex Len,NYK,2,11.1,4.5,0.4,0,5.55,2.25,0.2,0
Lamont Butler,ATL,1,10.9,2.2,1.8,1.1,10.9,2.2,1.8,1.1
Jahmyl Telfort,LAC,9,10.7,5.199999999999999,0.2,1.4,1.19,0.58,0.02,0.16
Joe Ingles,MIN,14,10.500000000000002,7,28.299999999999997,2.7,0.75,0.5,2.02,0.19
Trey Alexander,NOP,5,10.5,1.3,2.1,0.7,2.1,0.26,0.42,0.14
Seth Curry,GSW,2,10.1,2.1,1.6,1,5.05,1.05,0.8,0.5
Zyon Pullin,MIN,3,10,4,5.9,1.4,3.33,1.33,1.97,0.47
Gabe McGlothan,IND,4,9.8,5.5,3.1,2,2.45,1.38,0.78,0.5
Leaky Black,WAS,1,9.8,11,0,0,9.8,11,0,0
Cody Martin,IND,4,9.7,19.099999999999998,3,0,2.42,4.77,0.75,0
Nikola Đurišić,ATL,2,9.3,1.1,1.5,1.2000000000000002,4.65,0.55,0.75,0.6
Matt Ryan,NYK,3,9.2,4.5,5.2,2.4,3.07,1.5,1.73,0.8
Bismack Biyombo,SAS,14,8.7,14.3,4.4,0,0.62,1.02,0.31,0
Jason Preston,LAC,3,8.1,4.8,4.199999999999999,0,2.7,1.6,1.4,0
Olivier Sarr,TOR,4,8,6,1.8,0,2,1.5,0.45,0
Patrick Baldwin Jr.,LAC,7,7.9,12.799999999999999,4.3,0.3,1.13,1.83,0.61,0.04
Mac McClung,IND,4,7.8,1.9000000000000001,1,0.8999999999999999,1.95,0.48,0.25,0.22
Charles Bassey,ATL,4,7.6000000000000005,19.6,1.4000000000000001,0,1.9,4.9,0.35,0
Cormac Ryan,MIL,2,7.5,1.4,0,0.8,3.75,0.7,0,0.4
Jackson Rowe,GSW,5,7.4,8.700000000000001,1.9,0.6,1.48,1.74,0.38,0.12
David Roddy,TOR,2,7.300000000000001,1.5,0.5,1,3.65,0.75,0.25,0.5
Alize Johnson,MIN,4,7.2,10.2,0.2,0,1.8,2.55,0.05,0
Marques Bolden,GSW,2,5.800000000000001,2.7,0,0,2.9,1.35,0,0
Tamar Bates,DEN,3,5.8,0,0.8,0,1.93,0,0.27,0
Matthew Cleveland,DAL,1,5.8,3.3,1.7,0.8,5.8,3.3,1.7,0.8
John Tonje,UTA,3,5.8,9.6,0,0,1.93,3.2,0,0
Jaden Springer,NOP,1,5.8,0,2.9,0,5.8,0,2.9,0
Terry Rozier,MIA,1,5.4,2.7,0,0,5.4,2.7,0,0
Trentyn Flowers,CHI,1,5.4,1.4,0,0,5.4,1.4,0,0
Jalen Bridges,BOS,3,4.9,3.5,1.4,1,1.63,1.17,0.47,0.33
Miller Kopp,CLE,2,4.7,1.2,0,0.7,2.35,0.6,0,0.35
Jalen Slawson,IND,4,4.5,3.6,2,0.6,1.13,0.9,0.5,0.15
Adam Flagler,SAS,2,4.2,1,1.8,0.8,2.1,0.5,0.9,0.4
Kendall Brown,BOS,3,4.2,1.4,0.8,0,1.4,0.47,0.27,0
Keshon Gilbert,WAS,3,4.1,3,1,0,1.37,1,0.33,0
Gabe Madsen,MIA,2,3.8000000000000003,2,1.7,0.9,1.9,1,0.85,0.45
Jared Rhoden,TOR,2,3.7,1,1.5,0,1.85,0.5,0.75,0
Eli John Ndiaye,ATL,2,3.5,1.1,0,0,1.75,0.55,0,0
Anton Watson,LAL,4,3.4000000000000004,2.6999999999999997,4.699999999999999,1.1,0.85,0.68,1.17,0.28
Brandon Clarke,MEM,2,3.1999999999999997,3.9,0.1,0,1.6,1.95,0.05,0
Dillon Jones,WAS,6,3.1,16.7,3.8,0.2,0.52,2.78,0.63,0.03
Norchad Omier,CLE,1,3.1,2.1,0,0,3.1,2.1,0,0
Braxton Key,MEM,1,3,2.3,0.4,0,3,2.3,0.4,0
Dalano Banton,LAC,4,3,0.3,0.8,0,0.75,0.08,0.2,0
David Duke Jr.,PHX,3,2.8,5.8999999999999995,5.1,0.6,0.93,1.97,1.7,0.2
Tyler Smith,MIL,2,2.5,0.8,0.8,0,1.25,0.4,0.4,0
RJ Luis Jr.,BOS,3,2.5,1.5,0,0,0.83,0.5,0,0
Ibou Badji,CHA,1,2.1,3.2,0,0,2.1,3.2,0,0
Mouhamadou Gueye,CHI,2,2.1,1.1,0,0,1.05,0.55,0,0
Chaney Johnson,CLE,1,2.1,0,0.5,0,2.1,0,0.5,0
Max Shulga,BOS,4,1.8,1.4,1,0,0.45,0.35,0.25,0
Cameron Matthews,HOU,3,1.6,4.1,6.2,0,0.53,1.37,2.07,0
Jalen Crutcher,ORL,1,1.6,0,0,0.5,1.6,0,0,0.5
Buddy Boeheim,OKC,2,1.3,0,0,0.4,0.65,0,0,0.2
Tyler Burton,MEM,2,1.1,1.3,0,0,0.55,0.65,0,0
CJ Huntley,PHX,1,1.1,0.6,0,0,1.1,0.6,0,0
Kessler Edwards,DEN,2,0.8,2.5,0,0,0.4,1.25,0,0
Spencer Dinwiddie,CHA,2,0.7,0.3,2.6,0,0.35,0.15,1.3,0
Chris Mañon,LAL,4,0.6,1.8,0.3,0,0.15,0.45,0.08,0
Delon Wright,IND,1,0.4,0,0,0,0.4,0,0,0
Saint Thomas,PHI,1,0,0,0,0,0,0,0,0
Taevion Kinsey,GSW,3,0,2.1,0.5,0,0,0.7,0.17,0
Charles Bediako,DET,2,0,1.1,0,0,0,0.55,0,0
Emoni Bates,PHI,1,0,0,0,0,0,0,0,0
Fanbo Zeng,BKN,1,0,0,0,0,0,0,0,0
Dennis Smith Jr.,DAL,2,0,0.7999999999999999,0.8999999999999999,0,0,0.4,0.45,0
Dariq Whitehead,BKN,1,0,0,0.5,0,0,0,0.5,0
Nate Hinton,MEM,1,0,0,0,0,0,0,0,0
Darius Brown II,CLE,1,0,0.8,0,0,0,0.8,0,0
