gameDateEt,market,playerName,line,overPrice,underPrice,projectedValue,actualValue,predictedSide,playerPredictedSide,universalPredictedSide,chosenSource,actualSide,correct,expectedMinutes,actualMinutes,minutesVolatility,starterRateLast10,lineGap,priceLean,favoredSide
2025-10-23,PTS,Shai Gilgeous-Alexander,32.5,-115,-120,27.8,55,OVER,OVER,OVER,PLAYER,OVER,true,29.93,45.35,8.76,0,-4.7,-0.0106,UNDER
2025-10-25,PTS,Shai Gilgeous-Alexander,33.5,-119.5,-117.5,29.81,30,UNDER,UNDER,OVER,PLAYER,UNDER,true,31.37,28.733,9.92,0,-3.69,0.0042,OVER
2025-10-27,PTS,Shai Gilgeous-Alexander,32.5,-115,-115,31.68,23,UNDER,UNDER,OVER,PLAYER,UNDER,true,31.54,35.467,9.85,0,-0.82,0,NEUTRAL
2025-10-28,PTS,Shai Gilgeous-Alexander,33.5,-117.5,-114,32.62,31,UNDER,UNDER,OVER,PLAYER,UNDER,true,31.59,35.783,9.87,0,-0.88,0.0075,OVER
2025-10-30,PTS,Shai Gilgeous-Alexander,33.5,-115,-115,32.09,31,UNDER,UNDER,OVER,PLAYER,UNDER,true,31.67,29.033,9.9,0,-1.41,0,NEUTRAL
2025-11-02,PTS,Shai Gilgeous-Alexander,31.5,-117.5,-115,31.01,30,UNDER,UNDER,OVER,PLAYER,UNDER,true,31.57,29.983,9.92,0,-0.49,0.0053,OVER
2025-11-04,PTS,Shai Gilgeous-Alexander,30.5,-118,-115,30.66,30,UNDER,UNDER,OVER,PLAYER,UNDER,true,30.87,29.05,9.76,,0.16,0.0064,OVER
2025-11-05,PTS,Shai Gilgeous-Alexander,32.5,-118,-115,31.05,35,OVER,OVER,OVER,PLAYER,OVER,true,31.8,37.543,9.07,,-1.45,0.0064,OVER
2025-11-07,PTS,Shai Gilgeous-Alexander,31.5,-121,-114,31.74,30,UNDER,UNDER,OVER,PLAYER,UNDER,true,33.62,29.45,8.17,,0.24,0.0148,OVER
2025-11-09,PTS,Shai Gilgeous-Alexander,31.5,-118,-115,30.73,35,OVER,OVER,OVER,PLAYER,OVER,true,34.76,35.322,6.55,,-0.77,0.0064,OVER
2025-11-11,PTS,Shai Gilgeous-Alexander,31.5,-115,-115,31.46,28,UNDER,UNDER,OVER,PLAYER,UNDER,true,33.57,28.49,5.1,,-0.04,0,NEUTRAL
2025-11-12,PTS,Shai Gilgeous-Alexander,31.5,-120,-113.5,31.4,30,UNDER,UNDER,OVER,PLAYER,UNDER,true,31.89,29.383,3.45,,-0.1,0.0138,OVER
2025-11-15,PTS,Shai Gilgeous-Alexander,30.5,-119,-112,30.99,33,OVER,OVER,OVER,PLAYER,OVER,true,31.95,29.433,3.4,,0.49,0.0151,OVER
2025-11-17,PTS,Shai Gilgeous-Alexander,30.5,-119,-117.5,30.63,23,UNDER,UNDER,OVER,PLAYER,UNDER,true,31.35,28.933,3.25,,0.13,0.0031,OVER
2025-11-19,PTS,Shai Gilgeous-Alexander,30.5,-125,-110,30.78,33,OVER,OVER,OVER,PLAYER,OVER,true,30.66,35.567,2.95,,0.28,0.0317,OVER
2025-11-21,PTS,Shai Gilgeous-Alexander,31.5,-122.5,-120,30.41,31,UNDER,UNDER,OVER,PLAYER,UNDER,true,31.32,30.15,3.23,,-1.09,0.0051,OVER
2025-11-23,PTS,Shai Gilgeous-Alexander,31.5,-117,-115,30.37,37,OVER,OVER,OVER,PLAYER,OVER,true,31.33,30,3.22,,-1.13,0.0043,OVER
2025-11-26,PTS,Shai Gilgeous-Alexander,31.5,-115,-117.5,31.44,40,OVER,OVER,OVER,PLAYER,OVER,true,31.43,36.717,3.17,,-0.06,-0.0053,UNDER
2025-11-28,PTS,Shai Gilgeous-Alexander,31.5,-125,-121.5,32.12,37,OVER,OVER,OVER,PLAYER,OVER,true,31.34,35.717,3.01,,0.62,0.007,OVER
2025-11-30,PTS,Shai Gilgeous-Alexander,31.5,-120,-120,33.15,26,UNDER,UNDER,OVER,PLAYER,UNDER,true,31.97,35.813,3.2,,1.65,0,NEUTRAL
2025-12-02,PTS,Shai Gilgeous-Alexander,30.5,-112.5,-121.5,32.26,38,OVER,OVER,OVER,PLAYER,OVER,true,32.02,35.55,3.25,,1.76,-0.0191,UNDER
2025-12-05,PTS,Shai Gilgeous-Alexander,31.5,-118,-116.5,33.07,33,OVER,OVER,OVER,PLAYER,OVER,true,32.73,28.562,3.18,,1.57,0.0032,OVER
2025-12-10,PTS,Shai Gilgeous-Alexander,31.5,-128,-121,32.93,28,UNDER,UNDER,OVER,PLAYER,UNDER,true,32.64,26.833,3.27,,1.43,0.0139,OVER
2025-12-13,PTS,Shai Gilgeous-Alexander,31.5,-119,-125,31.54,29,UNDER,UNDER,OVER,PLAYER,UNDER,true,32.38,36.568,3.6,,0.04,-0.0122,UNDER
2025-12-18,PTS,Shai Gilgeous-Alexander,30.5,-120,-115,31.68,32,UNDER,UNDER,OVER,PLAYER,OVER,false,33.15,28.68,3.6,,1.18,0.0106,OVER
2025-12-19,PTS,Shai Gilgeous-Alexander,32,-121,-120,31.34,35,OVER,OVER,OVER,PLAYER,OVER,true,32.46,37.033,3.73,,-0.66,0.0021,OVER
2025-12-22,PTS,Shai Gilgeous-Alexander,32.5,-120,-125,31.68,31,UNDER,UNDER,OVER,PLAYER,UNDER,true,33.15,35.65,3.87,,-0.82,-0.0101,UNDER
2025-12-23,PTS,Shai Gilgeous-Alexander,31.5,-118,-125,31.54,33,UNDER,UNDER,OVER,PLAYER,OVER,false,33.71,35.497,3.78,,0.04,-0.0143,UNDER
2025-12-25,PTS,Shai Gilgeous-Alexander,32.5,-115,-115.5,32.57,22,UNDER,UNDER,OVER,PLAYER,UNDER,true,33.59,36.133,3.7,,0.07,-0.0011,UNDER
2025-12-28,PTS,Shai Gilgeous-Alexander,30.5,-120,-122,31.49,27,UNDER,UNDER,OVER,PLAYER,UNDER,true,33.63,29.017,3.73,,0.99,-0.0041,UNDER
2025-12-29,PTS,Shai Gilgeous-Alexander,30.5,-115,-120,30.68,39,UNDER,UNDER,OVER,PLAYER,OVER,false,32.95,35.883,3.88,,0.18,-0.0106,UNDER
2025-12-31,PTS,Shai Gilgeous-Alexander,31.5,-119,-125,31.39,30,UNDER,UNDER,OVER,PLAYER,UNDER,true,32.99,28.583,3.91,,-0.11,-0.0122,UNDER
2026-01-02,PTS,Shai Gilgeous-Alexander,30.5,-115,-125,31.1,30,UNDER,UNDER,OVER,PLAYER,UNDER,true,32.99,28.183,3.9,,0.6,-0.0207,UNDER
2026-01-04,PTS,Shai Gilgeous-Alexander,30.5,-116,-115,31.14,25,UNDER,UNDER,OVER,PLAYER,UNDER,true,33.12,35.642,3.71,,0.64,0.0022,OVER
2026-01-05,PTS,Shai Gilgeous-Alexander,30.5,-114,-118,30.22,21,UNDER,UNDER,OVER,PLAYER,UNDER,true,33.03,29.567,3.63,,-0.28,-0.0086,UNDER
2026-01-07,PTS,Shai Gilgeous-Alexander,31.5,-120.5,-123.5,29.7,46,OVER,OVER,OVER,PLAYER,OVER,true,33.12,41.967,3.53,,-1.8,-0.0061,UNDER
2026-01-11,PTS,Shai Gilgeous-Alexander,30.5,-121,-118,31.48,29,UNDER,UNDER,OVER,PLAYER,UNDER,true,33.61,31.97,4.31,,0.98,0.0062,OVER
2026-01-13,PTS,Shai Gilgeous-Alexander,31.5,-120,-124,31.37,34,UNDER,UNDER,OVER,PLAYER,OVER,false,33.24,33.667,4.27,,-0.13,-0.0081,UNDER
2026-01-15,PTS,Shai Gilgeous-Alexander,30.5,-108,-128.5,31.62,20,UNDER,UNDER,OVER,PLAYER,UNDER,true,33.06,32.65,4.21,,1.12,-0.0431,UNDER
2026-01-17,PTS,Shai Gilgeous-Alexander,31.5,-114,-122,30.63,39,OVER,OVER,OVER,PLAYER,OVER,true,32.71,36.265,4.08,,-0.87,-0.0168,UNDER
2026-01-19,PTS,Shai Gilgeous-Alexander,32.5,-115,-117,31.87,30,UNDER,UNDER,OVER,PLAYER,UNDER,true,33.44,33.667,4.01,,-0.63,-0.0043,UNDER
2026-01-21,PTS,Shai Gilgeous-Alexander,32,-116,-124,31.22,40,OVER,OVER,OVER,PLAYER,OVER,true,33.22,33.333,3.93,,-0.78,-0.0165,UNDER
2026-01-23,PTS,Shai Gilgeous-Alexander,33.5,-117,-121,32.6,47,UNDER,UNDER,OVER,PLAYER,OVER,false,33.69,34.7,3.61,,-0.9,-0.0083,UNDER
2026-01-25,PTS,Shai Gilgeous-Alexander,32.5,-115,-115,33.68,24,UNDER,UNDER,OVER,PLAYER,UNDER,true,34.34,35.197,3.11,,1.18,0,NEUTRAL
2026-01-27,PTS,Shai Gilgeous-Alexander,31.5,-120,-125,32.28,29,UNDER,UNDER,OVER,PLAYER,UNDER,true,34.3,35.828,3.1,,0.78,-0.0101,UNDER
2026-01-29,PTS,Shai Gilgeous-Alexander,32.5,-119,-111,32.73,30,UNDER,UNDER,UNDER,PLAYER,UNDER,true,34.92,31.417,2.68,,0.23,0.0173,OVER
2026-02-01,PTS,Shai Gilgeous-Alexander,31.5,-117.5,-116.5,31.87,34,UNDER,UNDER,UNDER,PLAYER,OVER,false,33.87,33.433,1.53,,0.37,0.0021,OVER
2026-02-03,PTS,Shai Gilgeous-Alexander,31.5,-125,-119,32.34,20,UNDER,UNDER,UNDER,PLAYER,UNDER,true,34.02,27.8,1.41,,0.84,0.0122,OVER
2026-02-27,PTS,Shai Gilgeous-Alexander,28.5,-123,-117,31.23,36,OVER,OVER,UNDER,PLAYER,OVER,true,33.43,33.767,2.34,,2.73,0.0124,OVER
2026-03-01,PTS,Shai Gilgeous-Alexander,30.5,-116,-120,31.56,30,UNDER,UNDER,OVER,PLAYER,UNDER,true,33.54,33.472,2.33,1,1.06,-0.0084,UNDER
2026-03-04,PTS,Shai Gilgeous-Alexander,30.5,-118,-118,31.74,26,UNDER,UNDER,UNDER,PLAYER,UNDER,true,33.26,35.467,2.15,1,1.24,0,NEUTRAL
2026-03-07,PTS,Shai Gilgeous-Alexander,31.5,-116.5,-120.5,31.32,27,UNDER,UNDER,UNDER,PLAYER,UNDER,true,33.44,35,2.25,1,-0.18,-0.0084,UNDER
2026-03-09,PTS,Shai Gilgeous-Alexander,32.5,-115,-120,31.32,35,OVER,OVER,UNDER,PLAYER,OVER,true,33.61,38.95,2.29,1,-1.18,-0.0106,UNDER
2025-10-23,REB,Shai Gilgeous-Alexander,4.5,-130,-109,4.84,8,OVER,OVER,UNDER,PLAYER,OVER,true,29.93,45.35,8.76,0,0.34,0.0437,OVER
2025-10-25,REB,Shai Gilgeous-Alexander,4.5,-132,-7.5,4.97,5,OVER,OVER,OVER,PLAYER,OVER,true,31.37,28.733,9.92,0,0.47,0.4992,OVER
2025-10-27,REB,Shai Gilgeous-Alexander,4.5,-136.5,100,4.98,4,UNDER,UNDER,OVER,PLAYER,UNDER,true,31.54,35.467,9.85,0,0.48,0.0772,OVER
2025-10-28,REB,Shai Gilgeous-Alexander,4.5,-139,106.5,4.96,9,OVER,OVER,OVER,PLAYER,OVER,true,31.59,35.783,9.87,0,0.46,0.0973,OVER
2025-10-30,REB,Shai Gilgeous-Alexander,5.5,-105,-137,5.04,3,UNDER,UNDER,UNDER,PLAYER,UNDER,true,31.67,29.033,9.9,0,-0.46,-0.0659,UNDER
2025-11-02,REB,Shai Gilgeous-Alexander,4.5,-133,102,5.09,2,UNDER,UNDER,OVER,PLAYER,UNDER,true,31.57,29.983,9.92,0,0.59,0.0758,OVER
2025-11-04,REB,Shai Gilgeous-Alexander,4.5,-115,-115,4.69,4,UNDER,UNDER,UNDER,PLAYER,UNDER,true,30.87,29.05,9.76,,0.19,0,NEUTRAL
2025-11-05,REB,Shai Gilgeous-Alexander,4.5,-137,-137,4.54,9,OVER,OVER,UNDER,PLAYER,OVER,true,31.8,37.543,9.07,,0.04,0,NEUTRAL
2025-11-07,REB,Shai Gilgeous-Alexander,4.5,-130,100,5.06,1,UNDER,UNDER,UNDER,PLAYER,UNDER,true,33.62,29.45,8.17,,0.56,0.0652,OVER
2025-11-11,REB,Shai Gilgeous-Alexander,4.5,-127.5,-105.5,5.01,5,OVER,OVER,UNDER,PLAYER,OVER,true,33.57,28.49,5.1,,0.51,0.0471,OVER
2025-11-12,REB,Shai Gilgeous-Alexander,4.5,-112,-125,4.4,5,OVER,OVER,UNDER,PLAYER,OVER,true,31.89,29.383,3.45,,-0.1,-0.0273,UNDER
2025-11-15,REB,Shai Gilgeous-Alexander,4.5,-122,-110,4.78,4,UNDER,UNDER,UNDER,PLAYER,UNDER,true,31.95,29.433,3.4,,0.28,0.0257,OVER
2025-11-17,REB,Shai Gilgeous-Alexander,4.5,-105,-137,4.3,2,UNDER,UNDER,UNDER,PLAYER,UNDER,true,31.35,28.933,3.25,,-0.2,-0.0659,UNDER
2025-11-19,REB,Shai Gilgeous-Alexander,4.5,-105,-130,4.19,8,OVER,OVER,UNDER,PLAYER,OVER,true,30.66,35.567,2.95,,-0.31,-0.053,UNDER
2025-11-21,REB,Shai Gilgeous-Alexander,4.5,100,-130,4.33,2,UNDER,UNDER,UNDER,PLAYER,UNDER,true,31.32,30.15,3.23,,-0.17,-0.0652,UNDER
2025-11-23,REB,Shai Gilgeous-Alexander,4.5,-110,-131,4.21,5,OVER,OVER,UNDER,PLAYER,OVER,true,31.33,30,3.22,,-0.29,-0.0433,UNDER
2025-11-26,REB,Shai Gilgeous-Alexander,4.5,-117,-131,4.37,6,OVER,OVER,UNDER,PLAYER,OVER,true,31.43,36.717,3.17,,-0.13,-0.0279,UNDER
2025-11-28,REB,Shai Gilgeous-Alexander,4.5,-125,-116,4.74,3,UNDER,UNDER,UNDER,PLAYER,UNDER,true,31.34,35.717,3.01,,0.24,0.0185,OVER
2025-11-30,REB,Shai Gilgeous-Alexander,4.5,-135,105,4.97,4,UNDER,UNDER,OVER,PLAYER,UNDER,true,31.97,35.813,3.2,,0.47,0.0867,OVER
2025-12-02,REB,Shai Gilgeous-Alexander,5,-137,-137,4.71,3,UNDER,UNDER,UNDER,PLAYER,UNDER,true,32.02,35.55,3.25,,-0.29,0,NEUTRAL
2025-12-05,REB,Shai Gilgeous-Alexander,4.5,-140,101,4.89,5,UNDER,UNDER,OVER,PLAYER,OVER,false,32.73,28.562,3.18,,0.39,0.0858,OVER
2025-12-10,REB,Shai Gilgeous-Alexander,4.5,-138,105,4.91,2,UNDER,UNDER,OVER,PLAYER,UNDER,true,32.64,26.833,3.27,,0.41,0.092,OVER
2025-12-13,REB,Shai Gilgeous-Alexander,4.5,-4.5,-136,4.07,4,UNDER,UNDER,UNDER,PLAYER,UNDER,true,32.38,36.568,3.6,,-0.43,-0.5332,UNDER
2025-12-18,REB,Shai Gilgeous-Alexander,4.5,-126,-118,4.6,7,OVER,OVER,UNDER,PLAYER,OVER,true,33.15,28.68,3.6,,0.1,0.0162,OVER
2025-12-19,REB,Shai Gilgeous-Alexander,4.5,-135,-110,4.72,5,OVER,OVER,UNDER,PLAYER,OVER,true,32.46,37.033,3.73,,0.22,0.0507,OVER
2025-12-22,REB,Shai Gilgeous-Alexander,5.5,-110,-137,4.51,10,OVER,OVER,UNDER,PLAYER,OVER,true,33.15,35.65,3.87,,-0.99,-0.0542,UNDER
2025-12-23,REB,Shai Gilgeous-Alexander,4.5,-114,-127.5,4.81,3,UNDER,UNDER,UNDER,PLAYER,UNDER,true,33.71,35.497,3.78,,0.31,-0.0277,UNDER
2025-12-25,REB,Shai Gilgeous-Alexander,4.5,-136,-107.5,5.09,6,OVER,OVER,UNDER,PLAYER,OVER,true,33.59,36.133,3.7,,0.59,0.0582,OVER
2025-12-28,REB,Shai Gilgeous-Alexander,4.5,-137,-102,5.18,2,UNDER,UNDER,UNDER,PLAYER,UNDER,true,33.63,29.017,3.73,,0.68,0.0731,OVER
2025-12-29,REB,Shai Gilgeous-Alexander,5.5,-16.5,-137.5,4.79,6,OVER,OVER,UNDER,PLAYER,OVER,true,32.95,35.883,3.88,,-0.71,-0.4373,UNDER
2025-12-31,REB,Shai Gilgeous-Alexander,5.25,-17.5,-133.5,4.82,2,UNDER,UNDER,UNDER,PLAYER,UNDER,true,32.99,28.583,3.91,,-0.43,-0.4228,UNDER
2026-01-02,REB,Shai Gilgeous-Alexander,4.5,-140,100,4.93,1,UNDER,UNDER,OVER,PLAYER,UNDER,true,32.99,28.183,3.9,,0.43,0.0833,OVER
2026-01-04,REB,Shai Gilgeous-Alexander,4.5,-142.5,-109,4.67,0,UNDER,UNDER,UNDER,PLAYER,UNDER,true,33.12,35.642,3.71,,0.17,0.0661,OVER
2026-01-05,REB,Shai Gilgeous-Alexander,4.5,-130,-111,4.24,2,OVER,OVER,UNDER,PLAYER,UNDER,false,33.03,29.567,3.63,,-0.26,0.0392,OVER
2026-01-07,REB,Shai Gilgeous-Alexander,4.5,-112,-134.5,3.73,6,OVER,OVER,UNDER,PLAYER,OVER,true,33.12,41.967,3.53,,-0.77,-0.0453,UNDER
2026-01-11,REB,Shai Gilgeous-Alexander,4.5,-117,-125,4.15,5,OVER,OVER,UNDER,PLAYER,OVER,true,33.61,31.97,4.31,,-0.35,-0.0164,UNDER
2026-01-13,REB,Shai Gilgeous-Alexander,4.5,-137,-105,4.64,5,UNDER,UNDER,UNDER,PLAYER,OVER,false,33.24,33.667,4.27,,0.14,0.0659,OVER
2026-01-15,REB,Shai Gilgeous-Alexander,3.5,-155,-130,4.53,2,UNDER,UNDER,OVER,PLAYER,UNDER,true,33.06,32.65,4.21,,1.03,0.0426,OVER
2026-01-17,REB,Shai Gilgeous-Alexander,4.5,-137.5,-106,4.63,4,UNDER,UNDER,UNDER,PLAYER,UNDER,true,32.71,36.265,4.08,,0.13,0.0644,OVER
2026-01-19,REB,Shai Gilgeous-Alexander,4.5,-119,-125,4.25,1,UNDER,UNDER,UNDER,PLAYER,UNDER,true,33.44,33.667,4.01,,-0.25,-0.0122,UNDER
2026-01-21,REB,Shai Gilgeous-Alexander,4.5,-135,-108,4.25,7,OVER,OVER,UNDER,PLAYER,OVER,true,33.22,33.333,3.93,,-0.25,0.0552,OVER
2026-01-23,REB,Shai Gilgeous-Alexander,4.5,-102,-140,4.13,4,UNDER,UNDER,UNDER,PLAYER,UNDER,true,33.69,34.7,3.61,,-0.37,-0.0784,UNDER
2026-01-25,REB,Shai Gilgeous-Alexander,4.5,100,-140,4.18,3,UNDER,UNDER,UNDER,PLAYER,UNDER,true,34.34,35.197,3.11,,-0.32,-0.0833,UNDER
2026-01-27,REB,Shai Gilgeous-Alexander,4.5,102,-138.5,4.2,6,OVER,OVER,UNDER,PLAYER,OVER,true,34.3,35.828,3.1,,-0.3,-0.0857,UNDER
2026-01-29,REB,Shai Gilgeous-Alexander,4.5,-103.5,-139,4.26,6,OVER,OVER,UNDER,PLAYER,OVER,true,34.92,31.417,2.68,,-0.24,-0.073,UNDER
2026-02-01,REB,Shai Gilgeous-Alexander,4.5,110,-145,4.28,5,OVER,OVER,UNDER,PLAYER,OVER,true,33.87,33.433,1.53,,-0.22,-0.1156,UNDER
2026-02-03,REB,Shai Gilgeous-Alexander,4.5,-128.5,-138.5,4.47,5,OVER,OVER,UNDER,PLAYER,OVER,true,34.02,27.8,1.41,,-0.03,-0.0183,UNDER
2026-02-27,REB,Shai Gilgeous-Alexander,3.5,-148,108,4.65,3,UNDER,UNDER,UNDER,PLAYER,UNDER,true,33.43,33.767,2.34,,1.15,0.116,OVER
2026-03-01,REB,Shai Gilgeous-Alexander,4.25,-16,-138.5,4.24,4,UNDER,UNDER,OVER,PLAYER,UNDER,true,33.54,33.472,2.33,1,-0.01,-0.4428,UNDER
2026-03-04,REB,Shai Gilgeous-Alexander,4.5,-137,-137,4.54,3,UNDER,UNDER,UNDER,PLAYER,UNDER,true,33.26,35.467,2.15,1,0.04,0,NEUTRAL
2026-03-07,REB,Shai Gilgeous-Alexander,4.5,-151.5,0,4.51,5,OVER,OVER,UNDER,PLAYER,OVER,true,33.44,35,2.25,1,0.01,,NEUTRAL
2026-03-09,REB,Shai Gilgeous-Alexander,4.75,-126,-126,4.58,9,OVER,OVER,UNDER,PLAYER,OVER,true,33.61,38.95,2.29,1,-0.17,0,NEUTRAL
2025-10-23,AST,Shai Gilgeous-Alexander,7.5,105,-137,6.13,5,UNDER,UNDER,UNDER,PLAYER,UNDER,true,29.93,45.35,8.76,0,-1.37,-0.0903,UNDER
2025-10-25,AST,Shai Gilgeous-Alexander,7.25,-131,-131,6.08,5,UNDER,UNDER,UNDER,PLAYER,UNDER,true,31.37,28.733,9.92,0,-1.17,0,NEUTRAL
