playerName,allEightAt80,targetHitCount,PTS_samples,PTS_acc,PTS_holdout,PTS_hit80,REB_samples,REB_acc,REB_holdout,REB_hit80,AST_samples,AST_acc,AST_holdout,AST_hit80,THREES_samples,THREES_acc,THREES_holdout,THREES_hit80,PRA_samples,PRA_acc,PRA_holdout,PRA_hit80,PA_samples,PA_acc,PA_holdout,PA_hit80,PR_samples,PR_acc,PR_holdout,PR_hit80,RA_samples,RA_acc,RA_holdout,RA_hit80
Grayson Allen,true,8,39,97.44,75,true,39,84.62,66.67,true,39,84.62,75,true,36,94.44,72.73,true,21,100,42.86,true,21,95.24,14.29,true,21,100,42.86,true,21,95.24,28.57,true
Guerschon Yabusele,true,8,12,100,25,true,12,100,50,true,11,100,0,true,11,100,75,true,9,100,66.67,true,9,100,66.67,true,9,100,33.33,true,9,100,33.33,true
Gui Santos,true,8,22,95.45,71.43,true,22,90.91,28.57,true,21,85.71,42.86,true,18,83.33,50,true,11,100,50,true,11,100,100,true,11,90.91,75,true,11,90.91,75,true
Harrison Barnes,false,4,60,85,72.22,true,60,78.33,38.89,false,59,67.8,50,false,48,79.17,33.33,false,34,88.24,45.45,true,34,88.24,36.36,true,34,79.41,72.73,false,34,82.35,54.55,true
Herbert Jones,false,5,40,82.5,41.67,true,40,75,41.67,false,39,76.92,41.67,false,39,82.05,58.33,true,24,87.5,50,true,24,79.17,12.5,false,24,87.5,75,true,24,95.83,37.5,true
Hugo González,true,8,11,100,75,true,10,90,66.67,true,10,100,33.33,true,2,100,,true,4,100,,true,4,100,,true,6,100,,true,4,100,,true
Hunter Tyson,true,8,2,100,,true,2,100,,true,1,100,,true,1,100,,true,1,100,,true,1,100,,true,1,100,,true,1,100,,true
Immanuel Quickley,false,5,59,81.36,66.67,true,59,83.05,27.78,true,58,79.31,55.56,false,59,76.27,61.11,false,39,84.62,58.33,true,39,76.92,33.33,false,39,89.74,41.67,true,37,89.19,50,true
Isaac Okoro,false,6,53,79.25,50,false,53,83.02,56.25,true,51,80.39,62.5,true,51,80.39,62.5,true,34,76.47,54.55,false,34,85.29,45.45,true,34,82.35,36.36,true,34,88.24,36.36,true
Isaiah Collier,false,7,50,76,46.67,false,49,83.67,80,true,50,86,40,true,33,87.88,20,true,24,83.33,25,true,24,87.5,37.5,true,24,91.67,37.5,true,24,87.5,62.5,true
Isaiah Hartenstein,false,7,35,85.71,45.45,true,35,85.71,81.82,true,34,82.35,45.45,true,,,,,12,83.33,25,true,12,100,50,true,12,91.67,75,true,12,91.67,50,true
Isaiah Jackson,false,7,24,100,37.5,true,24,91.67,50,true,23,95.65,42.86,true,,,,,7,100,,true,7,100,,true,9,100,66.67,true,7,100,,true
Isaiah Joe,false,7,44,81.82,64.29,true,44,84.09,42.86,true,43,76.74,38.46,false,19,100,33.33,true,29,86.21,66.67,true,29,93.1,55.56,true,29,96.55,44.44,true,29,89.66,66.67,true
Isaiah Stewart,false,5,48,77.08,53.33,false,48,77.08,46.67,false,47,80.85,40,true,37,75.68,41.67,false,29,86.21,55.56,true,29,93.1,55.56,true,29,93.1,66.67,true,28,92.86,66.67,true
Ivica Zubac,false,5,41,78.05,53.85,false,41,78.05,46.15,false,41,87.8,61.54,true,,,,,20,100,50,true,20,90,66.67,true,20,100,66.67,true,20,90,33.33,true
Ja Morant,true,8,18,100,50,true,18,94.44,33.33,true,18,100,66.67,true,15,86.67,20,true,4,100,,true,4,100,,true,4,100,,true,4,100,,true
Ja'Kobe Walter,true,8,31,87.1,40,true,31,90.32,40,true,28,82.14,44.44,true,11,90.91,50,true,15,100,40,true,14,100,80,true,15,100,40,true,15,100,40,true
Jabari Smith Jr.,false,1,,,,,,,,,,,,,45,82.22,57.14,true,,,,,,,,,,,,,,,,
Jabari Walker,true,8,3,100,,true,2,100,,true,3,100,,true,1,100,,true,2,100,,true,2,100,,true,2,100,,true,2,100,,true
Jaden Hardy,true,8,12,100,100,true,12,100,75,true,12,100,25,true,5,100,,true,7,100,,true,7,100,,true,7,100,,true,7,100,,true
Jaden Ivey,true,8,24,91.67,100,true,24,87.5,25,true,23,86.96,42.86,true,12,100,25,true,12,91.67,100,true,12,100,100,true,12,100,50,true,12,100,75,true
Jaden McDaniels,false,2,59,71.19,61.11,false,60,75,22.22,false,60,73.33,44.44,false,52,69.23,56.25,false,36,77.78,18.18,false,36,77.78,81.82,false,35,82.86,54.55,true,36,80.56,36.36,true
Jahmai Mashack,false,7,6,100,,true,3,100,,true,2,100,,true,,,,,8,100,100,true,1,100,,true,1,100,,true,3,100,,true
Jaime Jaquez Jr.,false,1,,,,,,,,,,,,,43,93.02,53.85,true,,,,,,,,,,,,,,,,
Jake LaRavia,true,8,55,81.82,64.71,true,55,81.82,41.18,true,55,80,41.18,true,44,81.82,50,true,29,93.1,55.56,true,29,89.66,44.44,true,29,86.21,44.44,true,29,89.66,33.33,true
Jakob Poeltl,false,6,27,92.59,55.56,true,27,88.89,55.56,true,27,96.3,55.56,true,,,,,14,100,80,true,14,100,80,true,14,100,80,true,14,71.43,40,false
Jalen Brunson,false,4,59,74.58,33.33,false,58,75.86,61.11,false,60,85,44.44,true,57,70.18,66.67,false,34,82.35,36.36,true,34,91.18,36.36,true,34,73.53,45.45,false,34,85.29,36.36,true
Jalen Duren,false,3,49,83.67,53.33,true,48,79.17,53.33,false,48,77.08,33.33,false,,,,,28,71.43,55.56,false,28,85.71,44.44,true,28,71.43,55.56,false,28,82.14,33.33,true
Jalen Green,true,8,14,100,40,true,14,92.86,60,true,14,100,60,true,14,100,60,true,7,100,,true,7,100,,true,7,100,,true,7,100,,true
Jalen Johnson,false,5,55,78.18,47.06,false,55,76.36,41.18,false,55,83.64,58.82,true,55,81.82,41.18,true,36,80.56,63.64,true,35,82.86,72.73,true,36,77.78,36.36,false,36,83.33,45.45,true
Jalen Pickett,true,8,18,94.44,33.33,true,18,100,33.33,true,17,88.24,50,true,15,93.33,80,true,11,100,100,true,11,100,25,true,11,100,0,true,10,100,33.33,true
Jalen Smith,false,7,38,89.47,33.33,true,38,81.58,33.33,true,38,89.47,33.33,true,22,90.91,57.14,true,17,100,66.67,true,17,100,16.67,true,17,88.24,66.67,true,17,76.47,33.33,false
Jalen Suggs,false,7,38,81.58,75,true,38,81.58,66.67,true,38,84.21,58.33,true,36,69.44,36.36,false,13,92.31,50,true,12,83.33,75,true,13,100,75,true,13,100,100,true
Jalen Williams,true,8,25,88,62.5,true,25,84,37.5,true,24,87.5,37.5,true,23,86.96,42.86,true,7,100,,true,7,100,,true,7,100,,true,7,100,,true
Jalen Wilson,false,4,5,100,,true,5,100,,true,5,100,,true,1,100,,true,,,,,,,,,,,,,,,,
Jamal Murray,false,6,58,74.14,66.67,false,59,81.36,50,true,59,83.05,72.22,true,59,74.58,44.44,false,38,89.47,58.33,true,38,86.84,50,true,38,84.21,58.33,true,38,81.58,66.67,true
Jamal Shead,false,6,57,78.95,55.56,false,57,77.19,55.56,false,57,85.96,33.33,true,29,86.21,44.44,true,36,88.89,63.64,true,36,86.11,54.55,true,34,85.29,36.36,true,36,88.89,54.55,true
James Harden,false,6,54,79.63,52.94,false,54,74.07,47.06,false,54,81.48,52.94,true,50,82,40,true,30,86.67,44.44,true,29,86.21,66.67,true,29,86.21,44.44,true,30,86.67,55.56,true
James Wiseman,false,3,1,100,,true,1,100,,true,1,100,,true,,,,,,,,,,,,,,,,,,,,
Jamir Watkins,false,6,3,100,,true,3,100,,true,,,,,,,,,4,100,,true,4,100,,true,4,100,,true,4,100,,true
Jamison Battle,false,4,1,100,,true,1,100,,true,1,100,,true,1,100,,true,,,,,,,,,,,,,,,,
Jarace Walker,false,7,58,74.14,27.78,false,60,81.67,66.67,true,57,80.7,50,true,37,86.49,41.67,true,33,87.88,80,true,32,87.5,80,true,33,84.85,80,true,33,84.85,30,true
Jared McCain,true,8,27,96.3,44.44,true,26,100,50,true,27,92.59,0,true,5,100,,true,7,100,,true,7,100,,true,7,100,,true,7,100,,true
Jaren Jackson Jr.,false,0,,,,,,,,,,,,,34,76.47,36.36,false,,,,,,,,,,,,,,,,
Jarred Vanderbilt,true,8,35,85.71,63.64,true,35,88.57,45.45,true,35,88.57,54.55,true,20,90,66.67,true,16,100,80,true,16,93.75,40,true,16,93.75,40,true,16,100,40,true
Jarrett Allen,false,7,50,82,26.67,true,50,90,46.67,true,49,87.76,60,true,,,,,28,85.71,66.67,true,28,92.86,55.56,true,27,92.59,55.56,true,28,89.29,66.67,true
Jase Richardson,true,8,8,100,100,true,8,100,66.67,true,8,100,66.67,true,3,100,,true,4,100,,true,4,100,,true,4,100,,true,4,100,,true
Javon Small,false,6,8,100,66.67,true,3,100,,true,5,100,,true,,,,,8,100,33.33,true,11,90.91,50,true,11,90.91,75,true,8,75,33.33,false
Javonte Green,true,8,26,96.15,75,true,27,92.59,44.44,true,22,90.91,71.43,true,7,100,,true,13,100,75,true,13,100,25,true,15,100,40,true,13,92.31,50,true
Jaxson Hayes,false,7,28,85.71,44.44,true,28,92.86,44.44,true,28,82.14,44.44,true,,,,,12,100,75,true,12,91.67,75,true,12,100,50,true,12,100,75,true
Jay Huff,false,6,50,78,73.33,false,50,80,53.33,true,49,79.59,46.67,false,41,95.12,61.54,true,26,92.31,50,true,25,92,62.5,true,26,92.31,75,true,26,88.46,75,true
Jaylen Brown,false,6,56,82.14,23.53,true,56,82.14,29.41,true,56,83.93,35.29,true,53,77.36,43.75,false,35,85.71,63.64,true,35,82.86,72.73,true,34,79.41,63.64,false,35,80,18.18,true
Jaylen Clark,true,8,14,100,0,true,14,100,60,true,14,100,40,true,2,100,,true,6,100,,true,5,100,,true,6,100,,true,6,100,,true
Jaylen Wells,false,4,61,90.16,47.37,true,61,75.41,68.42,false,61,70.49,31.58,false,58,75.86,33.33,false,42,80.95,38.46,true,42,92.86,69.23,true,42,80.95,46.15,true,42,73.81,30.77,false
Jaylin Williams,true,8,39,84.62,16.67,true,40,90,50,true,39,87.18,58.33,true,15,100,60,true,21,80.95,71.43,true,19,89.47,66.67,true,21,95.24,57.14,true,19,94.74,66.67,true
Jaylon Tyson,false,4,58,75.86,44.44,false,58,82.76,44.44,true,58,72.41,33.33,false,49,73.47,60,false,39,79.49,50,false,39,84.62,50,true,39,87.18,50,true,39,87.18,83.33,true
Jayson Tatum,true,8,2,100,,true,2,100,,true,2,100,,true,2,100,,true,2,100,,true,2,100,,true,2,100,,true,2,100,,true
Jerami Grant,false,7,47,74.47,40,false,47,82.98,53.33,true,47,85.11,60,true,44,81.82,35.71,true,26,92.31,50,true,26,88.46,37.5,true,26,84.62,12.5,true,26,88.46,50,true
Jeremiah Fears,false,3,63,79.37,68.42,false,62,72.58,36.84,false,63,76.19,31.58,false,58,79.31,44.44,false,41,90.24,69.23,true,42,88.1,38.46,true,42,88.1,76.92,true,41,73.17,38.46,false
Jeremiah Robinson-Earl,false,7,4,100,,true,5,100,,true,5,100,,true,,,,,2,100,,true,2,100,,true,2,100,,true,1,100,,true
Jeremy Sochan,false,4,10,100,33.33,true,9,100,33.33,true,9,88.89,100,true,2,100,,true,,,,,,,,,,,,,,,,
Jericho Sims,false,7,18,88.89,50,true,19,94.74,50,true,16,93.75,40,true,,,,,10,90,33.33,true,10,90,66.67,true,10,90,66.67,true,10,90,66.67,true
Jett Howard,true,8,6,100,,true,6,100,,true,6,100,,true,1,100,,true,5,80,,true,5,100,,true,5,100,,true,5,100,,true
Jevon Carter,true,8,10,100,66.67,true,9,100,33.33,true,9,100,100,true,4,100,,true,3,100,,true,2,100,,true,2,100,,true,2,100,,true
Jimmy Butler III,false,1,,,,,,,,,,,,,24,83.33,37.5,true,,,,,,,,,,,,,,,,
Joan Beringer,false,5,2,100,,true,2,100,,true,1,100,,true,,,,,1,100,,true,,,,,1,100,,true,,,,
Jock Landale,false,5,52,76.92,56.25,false,51,76.47,31.25,false,53,84.91,56.25,true,32,93.75,80,true,23,78.26,57.14,false,23,91.3,57.14,true,23,86.96,42.86,true,23,86.96,71.43,true
Joel Embiid,true,8,32,81.25,40,true,32,84.38,50,true,32,87.5,30,true,29,82.76,44.44,true,10,100,33.33,true,10,100,66.67,true,10,100,66.67,true,10,100,33.33,true
John Collins,false,6,53,81.13,68.75,true,53,75.47,31.25,false,50,86,46.67,true,51,80.39,50,true,33,87.88,50,true,33,93.94,50,true,33,93.94,40,true,33,78.79,40,false
John Konchar,true,8,16,87.5,20,true,15,93.33,40,true,16,87.5,40,true,7,100,,true,4,100,,true,4,100,,true,4,100,,true,4,100,,true
Johnny Furphy,true,8,17,94.12,0,true,17,94.12,66.67,true,17,94.12,83.33,true,15,93.33,0,true,12,91.67,50,true,11,90.91,50,true,12,100,100,true,12,100,50,true
Jonas Valančiūnas,false,7,17,94.12,83.33,true,17,94.12,50,true,17,88.24,50,true,,,,,11,100,50,true,11,100,75,true,11,90.91,25,true,11,90.91,0,true
Jonathan Isaac,false,7,3,100,,true,3,100,,true,1,100,,true,,,,,3,100,,true,1,100,,true,3,100,,true,1,100,,true
Jonathan Kuminga,true,8,18,88.89,33.33,true,18,88.89,33.33,true,18,100,83.33,true,16,100,100,true,6,100,,true,6,100,,true,6,100,,true,6,100,,true
Jordan Clarkson,true,8,36,88.89,72.73,true,36,83.33,45.45,true,36,88.89,36.36,true,10,100,66.67,true,11,100,75,true,10,100,100,true,11,100,75,true,11,100,50,true
Jordan Goodwin,true,8,44,84.09,50,true,44,86.36,50,true,43,90.7,76.92,true,23,86.96,28.57,true,21,95.24,57.14,true,21,95.24,71.43,true,21,90.48,71.43,true,21,85.71,28.57,true
Jordan Hawkins,true,8,12,91.67,25,true,10,90,66.67,true,10,100,66.67,true,1,100,,true,2,100,,true,2,100,,true,2,100,,true,2,100,,true
Jordan Miller,true,8,21,90.48,57.14,true,15,100,60,true,11,100,50,true,1,100,,true,16,100,40,true,14,92.86,60,true,14,100,60,true,10,100,100,true
Jordan Poole,true,8,26,84.62,37.5,true,26,92.31,25,true,26,92.31,50,true,23,86.96,42.86,true,9,100,33.33,true,9,100,33.33,true,9,100,66.67,true,9,100,66.67,true
Jordan Walsh,false,7,21,90.48,42.86,true,21,95.24,71.43,true,20,90,33.33,true,15,66.67,20,false,5,100,,true,5,100,,true,5,100,,true,4,100,,true
Jose Alvarado,false,7,43,90.7,69.23,true,44,88.64,57.14,true,44,81.82,57.14,true,13,100,50,true,12,100,100,true,12,100,75,true,12,100,100,true,12,75,25,false
Josh Giddey,false,7,41,82.93,30.77,true,41,80.49,61.54,true,41,75.61,38.46,false,39,82.05,50,true,17,94.12,66.67,true,17,94.12,50,true,17,88.24,50,true,17,94.12,66.67,true
Josh Green,false,6,9,100,0,true,8,100,33.33,true,6,100,,true,,,,,9,77.78,33.33,false,9,88.89,66.67,true,9,88.89,66.67,true,7,100,,true
Josh Hart,false,5,55,80,41.18,true,55,78.18,52.94,false,55,78.18,41.18,false,48,75,33.33,false,33,81.82,60,true,33,90.91,60,true,33,84.85,30,true,33,93.94,100,true
Josh Minott,true,8,15,100,60,true,15,93.33,20,true,15,86.67,40,true,3,100,,true,2,100,,true,2,100,,true,2,100,,true,2,100,,true
Josh Okogie,false,7,34,88.24,27.27,true,34,85.29,45.45,true,34,79.41,54.55,false,28,96.43,33.33,true,12,100,75,true,12,83.33,0,true,12,100,75,true,12,100,75,true
Jrue Holiday,false,7,35,77.14,72.73,false,35,82.86,63.64,true,35,80,36.36,true,35,82.86,63.64,true,22,86.36,42.86,true,22,90.91,28.57,true,22,90.91,28.57,true,22,90.91,71.43,true
Julian Champagnie,false,4,64,78.13,45,false,64,81.25,55,true,64,79.69,50,false,48,70.83,53.33,false,41,78.05,53.85,false,40,80,41.67,true,41,85.37,61.54,true,41,82.93,23.08,true
Julian Phillips,false,4,2,100,,true,2,100,,true,2,100,,true,2,100,,true,,,,,,,,,,,,,,,,
Julian Reese,false,6,2,100,,true,2,100,,true,1,100,,true,,,,,1,100,,true,1,100,,true,1,100,,true,,,,
Julian Strawther,true,8,18,100,33.33,true,18,94.44,33.33,true,18,88.89,33.33,true,12,91.67,50,true,10,100,0,true,10,90,33.33,true,10,90,33.33,true,10,100,66.67,true
Julius Randle,false,4,63,84.13,47.37,true,63,77.78,63.16,false,63,84.13,52.63,true,63,76.19,47.37,false,39,87.18,50,true,39,79.49,33.33,false,39,82.05,50,true,39,79.49,41.67,false
Justin Champagnie,true,8,38,92.11,58.33,true,38,86.84,58.33,true,38,81.58,50,true,27,88.89,77.78,true,19,84.21,66.67,true,18,94.44,33.33,true,21,90.48,57.14,true,19,84.21,16.67,true
Justin Edwards,false,4,11,100,50,true,11,100,50,true,11,90.91,75,true,6,100,,true,,,,,,,,,,,,,,,,
Jusuf Nurkić,false,6,40,85,58.33,true,40,75,58.33,false,39,76.92,50,false,39,82.05,41.67,true,18,94.44,16.67,true,18,100,66.67,true,18,88.89,83.33,true,18,94.44,100,true
Kam Jones,true,8,6,100,,true,7,85.71,,true,7,100,,true,7,100,,true,4,100,,true,4,100,,true,4,100,,true,4,100,,true
Karl-Anthony Towns,false,3,62,72.58,57.89,false,62,72.58,73.68,false,62,85.48,63.16,true,58,79.31,33.33,false,38,84.21,33.33,true,37,86.49,75,true,38,78.95,66.67,false,38,63.16,66.67,false
Karlo Matković,false,7,9,100,66.67,true,8,100,66.67,true,6,100,,true,,,,,6,100,,true,6,100,,true,8,100,33.33,true,6,100,,true
Kasparas Jakučionis,true,8,14,100,20,true,14,100,80,true,14,92.86,20,true,5,100,,true,10,100,100,true,10,100,100,true,10,90,33.33,true,10,100,100,true
Kawhi Leonard,false,7,49,81.63,53.33,true,49,83.67,33.33,true,49,75.51,53.33,false,46,82.61,71.43,true,35,82.86,45.45,true,34,85.29,54.55,true,34,82.35,36.36,true,34,88.24,45.45,true
Keaton Wallace,false,3,5,100,,true,4,100,,true,4,100,,true,,,,,,,,,,,,,,,,,,,,
Keegan Murray,true,8,22,100,71.43,true,21,90.48,57.14,true,22,90.91,71.43,true,22,90.91,57.14,true,10,90,33.33,true,10,100,66.67,true,10,100,66.67,true,10,100,33.33,true
Kel'el Ware,false,6,48,85.42,46.67,true,48,72.92,60,false,41,78.05,46.15,false,29,96.55,66.67,true,28,89.29,66.67,true,25,92,50,true,28,92.86,77.78,true,27,88.89,55.56,true
Keldon Johnson,false,3,62,75.81,47.37,false,62,82.26,47.37,true,62,79.03,47.37,false,27,92.59,88.89,true,39,76.92,58.33,false,39,79.49,25,false,39,66.67,58.33,false,39,87.18,50,true
Kelly Olynyk,false,3,1,100,,true,1,100,,true,1,100,,true,,,,,,,,,,,,,,,,,,,,
Kelly Oubre Jr.,false,1,,,,,,,,,,,,,30,90,33.33,true,,,,,,,,,,,,,,,,
Kenrich Williams,true,8,17,94.12,66.67,true,17,88.24,50,true,17,100,50,true,5,100,,true,12,100,75,true,12,100,50,true,12,100,100,true,12,100,75,true
Kentavious Caldwell-Pope,true,8,45,82.22,57.14,true,44,81.82,57.14,true,44,84.09,35.71,true,16,87.5,80,true,10,100,66.67,true,10,80,33.33,true,10,90,33.33,true,10,100,33.33,true
Keon Ellis,false,7,28,82.14,22.22,true,25,92,25,true,24,91.67,12.5,true,6,100,,true,14,78.57,40,false,14,92.86,60,true,13,100,25,true,14,92.86,60,true
Keshad Johnson,false,2,1,100,,true,1,100,,true,,,,,,,,,,,,,,,,,,,,,,,,
Kevin Durant,false,7,59,81.36,38.89,true,59,81.36,55.56,true,59,81.36,50,true,58,87.93,44.44,true,40,80,25,true,40,77.5,25,false,40,85,50,true,40,82.5,50,true
Kevin Huerter,true,8,40,80,50,true,40,90,58.33,true,40,87.5,50,true,19,100,66.67,true,12,100,50,true,12,91.67,50,true,12,100,50,true,12,100,25,true
Kevin Love,true,8,13,100,75,true,13,100,75,true,13,100,25,true,3,100,,true,5,100,,true,5,100,,true,4,100,,true,5,100,,true
Kevin Porter Jr.,false,1,,,,,,,,,,,,,32,93.75,50,true,,,,,,,,,,,,,,,,
Kevon Looney,false,3,3,100,,true,3,100,,true,2,100,,true,,,,,,,,,,,,,,,,,,,,
Keyonte George,false,7,51,80.39,31.25,true,51,80.39,31.25,true,51,78.43,50,false,49,83.67,60,true,25,80,50,true,25,88,37.5,true,25,84,37.5,true,25,80,50,true
Khaman Maluach,false,3,1,100,,true,1,100,,true,1,100,,true,,,,,,,,,,,,,,,,,,,,
Khris Middleton,false,4,44,86.36,64.29,true,43,72.09,53.85,false,44,77.27,57.14,false,43,74.42,69.23,false,24,87.5,62.5,true,24,79.17,62.5,false,24,95.83,62.5,true,24,95.83,100,true
KJ Simpson,false,3,4,100,,true,2,100,,true,3,100,,true,,,,,,,,,,,,,,,,,,,,
Klay Thompson,false,7,53,86.79,62.5,true,53,73.58,43.75,false,53,86.79,81.25,true,14,100,20,true,30,90,44.44,true,30,96.67,66.67,true,30,93.33,77.78,true,29,89.66,22.22,true
Kobe Brown,true,8,9,100,100,true,7,100,,true,7,100,,true,4,100,,true,6,100,,true,6,100,,true,6,83.33,,true,6,100,,true
Kobe Bufkin,false,7,1,100,,true,1,100,,true,1,100,,true,,,,,1,100,,true,1,100,,true,1,100,,true,1,100,,true
Kobe Sanders,true,8,25,96,62.5,true,15,100,100,true,11,100,75,true,3,100,,true,18,88.89,83.33,true,19,100,33.33,true,18,88.89,50,true,10,100,33.33,true
Kon Knueppel,false,5,63,84.13,63.16,true,60,71.67,38.89,false,63,82.54,57.89,true,62,75.81,42.11,false,43,81.4,46.15,true,43,76.74,38.46,false,43,81.4,61.54,true,43,83.72,61.54,true
Kris Dunn,false,6,61,81.97,52.63,true,62,77.42,42.11,false,62,77.42,47.37,false,54,85.19,76.47,true,44,84.09,64.29,true,45,80,71.43,true,45,84.44,50,true,45,84.44,35.71,true
Kris Murray,true,8,36,80.56,54.55,true,36,86.11,54.55,true,36,88.89,45.45,true,20,85,50,true,10,100,33.33,true,10,100,33.33,true,11,90.91,75,true,10,90,66.67,true
Kristaps Porziņģis,true,8,18,88.89,50,true,18,100,50,true,18,94.44,33.33,true,17,94.12,50,true,7,100,,true,7,100,,true,7,100,,true,7,100,,true
Kyle Anderson,false,7,7,100,,true,8,100,100,true,6,100,,true,,,,,2,100,,true,2,100,,true,3,100,,true,2,100,,true
Kyle Filipowski,false,6,54,81.48,41.18,true,54,81.48,76.47,true,52,75,50,false,45,86.67,71.43,true,29,86.21,44.44,true,29,89.66,55.56,true,29,86.21,44.44,true,28,78.57,44.44,false
Kyle Kuzma,false,7,57,82.46,61.11,true,57,73.68,27.78,false,57,80.7,38.89,true,41,82.93,30.77,true,34,88.24,54.55,true,34,94.12,54.55,true,34,82.35,54.55,true,34,88.24,36.36,true
Kyshawn George,true,8,47,85.11,53.33,true,47,89.36,33.33,true,47,85.11,40,true,45,84.44,57.14,true,28,92.86,44.44,true,28,96.43,44.44,true,28,96.43,33.33,true,28,92.86,33.33,true
LaMelo Ball,false,6,53,77.36,50,false,53,84.91,43.75,true,53,83.02,43.75,true,49,77.55,40,false,34,85.29,63.64,true,34,82.35,63.64,true,34,85.29,72.73,true,34,88.24,36.36,true
Landry Shamet,false,7,34,94.12,81.82,true,32,78.13,40,false,34,94.12,63.64,true,13,100,25,true,15,93.33,40,true,15,93.33,80,true,15,100,60,true,15,86.67,20,true
Larry Nance Jr.,false,1,,,,,,,,,,,,,2,100,,true,,,,,,,,,,,,,,,,
Lauri Markkanen,false,7,41,80.49,53.85,true,41,82.93,76.92,true,40,80,58.33,true,41,73.17,38.46,false,15,86.67,0,true,15,93.33,20,true,15,86.67,40,true,14,100,60,true
Leaky Black,false,3,1,100,,true,1,100,,true,,,,,,,,,1,100,,true,,,,,,,,,,,,
LeBron James,false,6,44,79.55,64.29,false,44,81.82,71.43,true,43,83.72,46.15,true,35,77.14,54.55,false,22,90.91,57.14,true,22,95.45,57.14,true,21,95.24,57.14,true,21,100,100,true
Leonard Miller,false,3,2,100,,true,2,100,,true,2,100,,true,,,,,,,,,,,,,,,,,,,,
Liam McNeeley,false,3,5,100,,true,4,100,,true,3,100,,true,,,,,,,,,,,,,,,,,,,,
Lonzo Ball,true,8,23,86.96,57.14,true,24,83.33,37.5,true,24,87.5,75,true,16,93.75,80,true,7,100,,true,7,100,,true,7,100,,true,7,100,,true
Luguentz Dort,false,7,53,83.02,62.5,true,53,81.13,37.5,true,52,82.69,68.75,true,51,86.27,75,true,32,78.13,40,false,32,90.63,50,true,32,93.75,20,true,32,81.25,40,true
Luka Dončić,false,6,51,86.27,62.5,true,51,86.27,50,true,51,76.47,62.5,false,45,73.33,28.57,false,30,90,44.44,true,30,93.33,22.22,true,30,93.33,33.33,true,30,83.33,55.56,true
Luka Garza,true,8,24,91.67,50,true,24,95.83,75,true,22,90.91,57.14,true,2,100,,true,16,100,80,true,16,93.75,60,true,16,93.75,40,true,14,85.71,40,true
Luke Kennard,false,7,50,84,66.67,true,49,81.63,60,true,49,77.55,46.67,false,6,100,,true,25,92,37.5,true,24,83.33,25,true,25,92,100,true,25,88,50,true
Luke Kornet,false,7,44,88.64,64.29,true,45,88.89,50,true,43,81.4,53.85,true,,,,,28,89.29,55.56,true,28,85.71,22.22,true,28,92.86,55.56,true,28,96.43,77.78,true
Malaki Branham,false,3,3,100,,true,2,100,,true,2,100,,true,,,,,,,,,,,,,,,,,,,,
Malik Monk,false,6,44,81.82,57.14,true,42,85.71,53.85,true,44,90.91,50,true,20,90,33.33,true,34,79.41,54.55,false,34,85.29,45.45,true,34,88.24,36.36,true,33,72.73,60,false
