playerName,allEightAt80,targetHitCount,PTS_samples,PTS_acc,PTS_holdout,PTS_hit80,REB_samples,REB_acc,REB_holdout,REB_hit80,AST_samples,AST_acc,AST_holdout,AST_hit80,THREES_samples,THREES_acc,THREES_holdout,THREES_hit80,PRA_samples,PRA_acc,PRA_holdout,PRA_hit80,PA_samples,PA_acc,PA_holdout,PA_hit80,PR_samples,PR_acc,PR_holdout,PR_hit80,RA_samples,RA_acc,RA_holdout,RA_hit80
Marcus Sasser,true,8,4,100,,true,4,100,,true,4,100,,true,2,100,,true,3,100,,true,3,100,,true,3,100,,true,3,100,,true
Marcus Smart,false,7,53,84.91,50,true,53,73.58,43.75,false,53,81.13,43.75,true,46,82.61,42.86,true,30,90,55.56,true,30,93.33,22.22,true,30,90,33.33,true,29,82.76,66.67,true
Mark Williams,false,6,52,73.08,56.25,false,52,84.62,68.75,true,51,84.31,43.75,true,,,,,28,85.71,44.44,true,28,85.71,33.33,true,28,89.29,66.67,true,28,82.14,55.56,true
Marvin Bagley III,false,1,,,,,,,,,,,,,1,100,,true,,,,,,,,,,,,,,,,
Mason Plumlee,false,3,2,100,,true,1,100,,true,1,100,,true,,,,,,,,,,,,,,,,,,,,
Matas Buzelis,false,4,61,77.05,57.89,false,59,76.27,55.56,false,59,72.88,61.11,false,41,90.24,53.85,true,39,82.05,25,true,39,84.62,41.67,true,39,82.05,25,true,39,79.49,50,false
Matisse Thybulle,false,3,2,100,,true,2,100,,true,2,100,,true,,,,,,,,,,,,,,,,,,,,
Max Christie,false,6,57,78.95,50,false,57,71.93,33.33,false,57,80.7,77.78,true,49,81.63,26.67,true,37,86.49,75,true,37,91.89,83.33,true,37,89.19,58.33,true,37,83.78,50,true
Maxi Kleber,true,8,2,100,,true,2,100,,true,2,100,,true,1,100,,true,1,100,,true,1,100,,true,1,100,,true,1,100,,true
Maxime Raynaud,false,5,40,97.5,50,true,40,70,41.67,false,39,79.49,41.67,false,28,92.86,100,true,28,85.71,77.78,true,28,96.43,55.56,true,28,92.86,66.67,true,28,78.57,55.56,false
Micah Peavy,true,8,13,92.31,25,true,13,92.31,50,true,13,92.31,50,true,2,100,,true,6,100,,true,6,100,,true,6,100,,true,6,83.33,,true
Micah Potter,true,8,9,100,66.67,true,9,100,33.33,true,8,100,33.33,true,3,100,,true,4,100,,true,2,100,,true,4,100,,true,4,100,,true
Michael Porter Jr.,false,1,,,,,,,,,,,,,50,82,33.33,true,,,,,,,,,,,,,,,,
Mikal Bridges,false,4,66,78.79,45,false,66,77.27,40,false,66,77.27,55,false,61,85.25,26.32,true,40,82.5,33.33,true,40,90,41.67,true,40,72.5,58.33,false,40,87.5,50,true
Mike Conley,true,8,30,90,44.44,true,28,92.86,55.56,true,30,83.33,44.44,true,9,100,33.33,true,9,100,66.67,true,10,100,66.67,true,10,100,33.33,true,10,100,33.33,true
Miles Bridges,false,6,58,79.31,44.44,false,57,78.95,44.44,false,58,82.76,38.89,true,58,81.03,38.89,true,28,96.43,77.78,true,28,96.43,44.44,true,28,96.43,66.67,true,28,82.14,55.56,true
Miles McBride,false,7,33,78.79,20,false,33,90.91,60,true,33,84.85,40,true,16,87.5,80,true,8,100,33.33,true,8,100,33.33,true,8,87.5,66.67,true,8,100,100,true
Mitchell Robinson,false,4,45,84.44,64.29,true,45,84.44,35.71,true,44,77.27,42.86,false,,,,,33,78.79,40,false,32,84.38,50,true,33,78.79,40,false,33,84.85,30,true
Mohamed Diawara,true,8,7,100,,true,7,100,,true,7,100,,true,4,100,,true,2,100,,true,2,100,,true,2,100,,true,2,100,,true
Monte Morris,false,7,1,100,,true,1,100,,true,1,100,,true,,,,,1,100,,true,1,100,,true,1,100,,true,1,100,,true
Moritz Wagner,true,8,7,100,,true,7,100,,true,7,100,,true,1,100,,true,2,100,,true,2,100,,true,2,100,,true,2,100,,true
Moses Moody,false,7,56,75,58.82,false,55,80,47.06,true,55,81.82,47.06,true,48,93.75,40,true,26,88.46,62.5,true,27,85.19,55.56,true,27,92.59,66.67,true,26,84.62,62.5,true
Mouhamed Gueye,true,8,28,100,55.56,true,28,92.86,44.44,true,22,95.45,85.71,true,11,90.91,25,true,13,92.31,50,true,13,100,100,true,13,100,25,true,13,92.31,50,true
Moussa Cisse,false,1,1,100,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moussa Diabaté,false,3,55,78.18,47.06,false,55,78.18,58.82,false,55,74.55,23.53,false,,,,,25,96,25,true,24,79.17,62.5,false,25,92,75,true,24,91.67,62.5,true
Myles Turner,false,6,58,91.38,61.11,true,57,75.44,50,false,58,74.14,61.11,false,56,85.71,52.94,true,32,87.5,70,true,32,93.75,30,true,34,91.18,54.55,true,32,87.5,80,true
Myron Gardner,true,8,4,100,,true,5,100,,true,3,100,,true,1,100,,true,4,100,,true,4,100,,true,4,100,,true,1,100,,true
Nae'Qwan Tomlin,false,7,15,100,40,true,6,83.33,,true,2,100,,true,,,,,10,80,33.33,true,7,85.71,,true,11,81.82,50,true,4,100,,true
Naji Marshall,false,3,60,80,44.44,true,59,79.66,38.89,false,60,76.67,27.78,false,45,75.56,50,false,35,74.29,63.64,false,36,75,45.45,false,36,80.56,27.27,true,36,80.56,45.45,true
Naz Reid,false,3,61,73.77,47.37,false,60,71.67,38.89,false,61,67.21,42.11,false,52,78.85,50,false,38,86.84,66.67,true,38,84.21,41.67,true,38,86.84,75,true,38,78.95,50,false
Neemias Queta,false,6,55,80,29.41,true,56,76.79,70.59,false,56,80.36,58.82,true,,,,,35,88.57,45.45,true,35,85.71,27.27,true,35,91.43,36.36,true,35,80,45.45,true
Nic Claxton,false,6,57,82.46,72.22,true,57,77.19,55.56,false,56,82.14,64.71,true,,,,,40,82.5,75,true,40,87.5,58.33,true,39,92.31,50,true,40,80,58.33,true
Nick Richards,false,7,12,91.67,50,true,12,91.67,0,true,9,88.89,33.33,true,,,,,6,100,,true,4,100,,true,6,100,,true,6,100,,true
Nickeil Alexander-Walker,false,4,59,79.66,55.56,false,59,77.97,44.44,false,59,74.58,33.33,false,57,89.47,66.67,true,40,75,58.33,false,40,90,75,true,40,80,58.33,true,40,92.5,50,true
Nicolas Batum,true,8,37,83.78,33.33,true,37,81.08,41.67,true,37,83.78,50,true,13,84.62,75,true,16,100,100,true,16,87.5,80,true,16,93.75,100,true,16,100,40,true
Nikola Jokić,false,6,49,81.63,40,true,49,85.71,73.33,true,49,77.55,53.33,false,46,73.91,50,false,27,88.89,44.44,true,27,88.89,44.44,true,27,92.59,77.78,true,27,92.59,77.78,true
Nikola Jović,true,8,26,96.15,62.5,true,24,91.67,50,true,25,88,75,true,6,100,,true,14,100,60,true,12,100,25,true,12,83.33,50,true,10,100,66.67,true
Nikola Vučević,false,5,58,81.03,50,true,58,77.59,55.56,false,58,79.31,66.67,false,48,77.08,46.67,false,22,86.36,42.86,true,22,86.36,57.14,true,22,95.45,42.86,true,22,95.45,42.86,true
Nique Clifford,true,8,40,85,50,true,39,82.05,33.33,true,40,82.5,33.33,true,18,88.89,66.67,true,29,86.21,55.56,true,29,93.1,55.56,true,29,89.66,22.22,true,29,89.66,11.11,true
Noah Clowney,false,6,57,84.21,38.89,true,56,76.79,70.59,false,56,76.79,41.18,false,52,80.77,62.5,true,34,82.35,72.73,true,34,88.24,45.45,true,34,91.18,54.55,true,34,82.35,36.36,true
Noah Penda,false,4,5,100,,true,5,80,,true,5,100,,true,2,100,,true,4,75,,false,4,75,,false,4,75,,false,4,75,,false
Nolan Traore,true,8,28,85.71,33.33,true,25,84,62.5,true,25,88,62.5,true,19,94.74,50,true,23,91.3,14.29,true,24,83.33,12.5,true,23,86.96,42.86,true,23,86.96,57.14,true
Norman Powell,false,7,47,82.98,46.67,true,47,82.98,66.67,true,46,80.43,35.71,true,43,81.4,15.38,true,24,79.17,50,false,24,91.67,12.5,true,24,87.5,62.5,true,24,95.83,100,true
Obi Toppin,true,8,3,100,,true,3,100,,true,3,100,,true,3,100,,true,1,100,,true,1,100,,true,1,100,,true,1,100,,true
Ochai Agbaji,true,8,16,93.75,0,true,16,93.75,80,true,13,92.31,0,true,9,100,33.33,true,3,100,,true,4,100,,true,4,100,,true,4,100,,true
OG Anunoby,true,8,51,82.35,50,true,51,88.24,50,true,51,86.27,50,true,46,91.3,35.71,true,31,83.87,30,true,31,87.1,60,true,31,93.55,40,true,31,87.1,50,true
Olivier-Maxence Prosper,true,8,8,87.5,100,true,7,100,,true,5,100,,true,2,100,,true,12,83.33,50,true,11,90.91,50,true,12,83.33,50,true,11,90.91,25,true
Onyeka Okongwu,false,5,57,78.95,55.56,false,57,75.44,55.56,false,57,80.7,38.89,true,57,77.19,22.22,false,37,83.78,50,true,37,86.49,66.67,true,37,94.59,58.33,true,37,81.08,50,true
Oso Ighodaro,false,4,52,78.85,31.25,false,52,84.62,37.5,true,49,79.59,40,false,,,,,32,87.5,30,true,32,93.75,60,true,32,81.25,40,true,32,71.88,50,false
Ousmane Dieng,true,8,7,100,,true,7,85.71,,true,7,100,,true,4,100,,true,6,100,,true,6,100,,true,6,100,,true,6,100,,true
P.J. Washington,true,8,43,83.72,46.15,true,43,86.05,38.46,true,42,88.1,53.85,true,41,80.49,53.85,true,23,95.65,28.57,true,23,91.3,42.86,true,23,91.3,42.86,true,23,86.96,71.43,true
Paolo Banchero,false,6,51,76.47,50,false,51,80.39,56.25,true,50,80,73.33,true,46,76.09,57.14,false,21,90.48,14.29,true,21,90.48,57.14,true,21,85.71,71.43,true,21,85.71,42.86,true
Pascal Siakam,false,4,55,72.73,70.59,false,55,81.82,52.94,true,54,79.63,29.41,false,54,70.37,23.53,false,26,84.62,50,true,26,84.62,25,true,24,83.33,25,true,26,76.92,37.5,false
Pat Connaughton,false,3,1,100,,true,1,100,,true,1,100,,true,,,,,,,,,,,,,,,,,,,,
Pat Spencer,true,8,16,100,40,true,12,91.67,75,true,14,100,60,true,2,100,,true,8,100,66.67,true,8,100,33.33,true,8,100,100,true,8,100,33.33,true
Patrick Williams,false,6,37,81.08,50,true,37,75.68,50,false,36,91.67,81.82,true,8,100,100,true,19,78.95,33.33,false,19,94.74,66.67,true,18,88.89,33.33,true,19,89.47,33.33,true
Paul George,true,8,27,88.89,44.44,true,27,88.89,77.78,true,27,81.48,66.67,true,25,88,37.5,true,3,100,,true,3,100,,true,3,100,,true,3,100,,true
Paul Reed,true,8,12,100,50,true,12,91.67,75,true,12,91.67,25,true,9,100,66.67,true,4,100,,true,4,100,,true,4,100,,true,4,100,,true
Payton Pritchard,false,5,62,85.48,57.89,true,61,86.89,68.42,true,62,79.03,47.37,false,61,77.05,47.37,false,39,79.49,66.67,false,39,82.05,41.67,true,39,89.74,25,true,39,84.62,75,true
Pelle Larsson,false,6,48,79.17,46.67,false,48,83.33,46.67,true,47,76.6,60,false,36,80.56,63.64,true,25,88,75,true,24,95.83,62.5,true,25,84,37.5,true,25,92,75,true
Peyton Watson,false,6,48,77.08,46.67,false,48,77.08,26.67,false,47,82.98,33.33,true,34,88.24,36.36,true,24,95.83,50,true,24,87.5,37.5,true,24,91.67,62.5,true,24,87.5,37.5,true
PJ Hall,false,3,1,100,,true,2,100,,true,,,,,,,,,1,100,,true,,,,,,,,,,,,
Precious Achiuwa,false,7,46,84.78,50,true,47,74.47,53.33,false,46,82.61,57.14,true,26,84.62,62.5,true,37,89.19,41.67,true,37,81.08,33.33,true,37,89.19,58.33,true,36,91.67,27.27,true
Quentin Grimes,false,6,57,68.42,33.33,false,57,80.7,44.44,true,57,84.21,22.22,true,47,70.21,33.33,false,36,88.89,72.73,true,36,86.11,81.82,true,36,86.11,54.55,true,35,85.71,27.27,true
Quenton Jackson,false,7,14,100,40,true,11,90.91,50,true,7,100,,true,,,,,5,100,,true,3,100,,true,3,100,,true,1,100,,true
Quinten Post,true,8,34,85.29,63.64,true,36,83.33,45.45,true,34,91.18,54.55,true,30,86.67,44.44,true,23,91.3,42.86,true,21,95.24,28.57,true,23,95.65,71.43,true,23,91.3,71.43,true
Rasheer Fleming,false,3,1,100,,true,1,100,,true,1,100,,true,,,,,,,,,,,,,,,,,,,,
Rayan Rupert,true,8,12,100,25,true,11,81.82,25,true,9,88.89,33.33,true,1,100,,true,8,100,66.67,true,5,100,,true,5,100,,true,5,100,,true
RayJ Dennis,false,6,3,100,,true,,,,,2,100,,true,1,100,,true,1,100,,true,1,100,,true,1,100,,true,,,,
Reed Sheppard,false,7,60,78.33,38.89,false,60,80,61.11,true,61,80.33,36.84,true,52,80.77,31.25,true,41,80.49,30.77,true,41,85.37,7.69,true,41,85.37,38.46,true,41,80.49,38.46,true
RJ Barrett,false,6,38,76.32,41.67,false,38,84.21,16.67,true,38,86.84,50,true,38,71.05,50,false,24,95.83,62.5,true,24,95.83,62.5,true,24,91.67,37.5,true,24,83.33,37.5,true
Rob Dillingham,false,7,7,100,,true,7,100,,true,7,100,,true,,,,,5,100,,true,5,100,,true,5,80,,true,5,100,,true
Ronald Holland II,false,1,,,,,,,,,,,,,2,100,,true,,,,,,,,,,,,,,,,
Royce O'Neale,false,5,63,79.37,31.58,false,63,76.19,52.63,false,62,79.03,52.63,false,60,85,61.11,true,35,85.71,63.64,true,35,82.86,72.73,true,35,91.43,90.91,true,35,80,54.55,true
Rudy Gobert,false,5,60,80,44.44,true,60,71.67,44.44,false,59,79.66,38.89,false,,,,,36,83.33,36.36,true,36,80.56,45.45,true,36,88.89,45.45,true,36,88.89,63.64,true
Rui Hachimura,false,6,51,84.31,62.5,true,51,80.39,50,true,50,78,53.33,false,39,79.49,58.33,false,29,100,55.56,true,29,93.1,55.56,true,29,96.55,44.44,true,28,96.43,44.44,true
Russell Westbrook,false,4,59,79.66,61.11,false,59,77.97,55.56,false,59,79.66,44.44,false,55,72.73,35.29,false,43,81.4,84.62,true,43,81.4,69.23,true,43,81.4,69.23,true,43,86.05,76.92,true
Ryan Dunn,true,8,42,83.33,46.15,true,42,88.1,46.15,true,41,87.8,61.54,true,20,95,66.67,true,18,100,83.33,true,17,88.24,50,true,18,88.89,50,true,17,100,66.67,true
Ryan Kalkbrenner,false,6,44,77.27,57.14,false,44,88.64,42.86,true,43,79.07,53.85,false,4,100,,true,24,87.5,50,true,24,95.83,75,true,26,88.46,50,true,23,91.3,28.57,true
Ryan Nembhard,false,7,23,82.61,71.43,true,10,100,33.33,true,22,81.82,71.43,true,,,,,12,100,50,true,10,100,66.67,true,12,91.67,50,true,8,100,66.67,true
Ryan Rollins,true,8,60,81.67,38.89,true,60,80,55.56,true,60,80,50,true,58,87.93,22.22,true,35,94.29,54.55,true,35,85.71,45.45,true,36,83.33,54.55,true,36,91.67,36.36,true
Saddiq Bey,false,4,58,74.14,77.78,false,58,74.14,44.44,false,57,77.19,44.44,false,53,77.36,56.25,false,37,89.19,58.33,true,37,86.49,25,true,37,81.08,66.67,true,36,88.89,63.64,true
Sam Hauser,false,6,56,82.14,52.94,true,55,78.18,58.82,false,55,80,47.06,true,33,78.79,40,false,34,88.24,45.45,true,34,88.24,45.45,true,34,85.29,54.55,true,34,85.29,36.36,true
Sam Merrill,true,8,39,89.74,58.33,true,39,82.05,50,true,39,87.18,50,true,35,94.29,54.55,true,25,96,62.5,true,25,88,37.5,true,25,96,62.5,true,25,92,25,true
Sandro Mamukelashvili,false,4,56,75,47.06,false,55,78.18,70.59,false,56,73.21,47.06,false,40,90,50,true,37,78.38,50,false,37,89.19,58.33,true,37,89.19,50,true,37,81.08,58.33,true
Santi Aldama,true,8,41,85.37,61.54,true,41,82.93,46.15,true,42,88.1,23.08,true,28,89.29,66.67,true,14,100,40,true,14,100,40,true,13,92.31,25,true,14,85.71,60,true
Scoot Henderson,true,8,13,92.31,75,true,13,100,50,true,13,100,50,true,11,100,100,true,7,100,,true,7,100,,true,7,100,,true,7,100,,true
Scottie Barnes,false,4,60,70,50,false,60,76.67,33.33,false,60,76.67,38.89,false,59,72.88,61.11,false,36,83.33,54.55,true,36,83.33,36.36,true,36,91.67,36.36,true,36,80.56,72.73,true
Scotty Pippen Jr.,false,1,,,,,,,,,,,,,8,100,66.67,true,,,,,,,,,,,,,,,,
Shaedon Sharpe,true,8,46,93.48,64.29,true,46,80.43,42.86,true,46,95.65,64.29,true,44,81.82,57.14,true,23,86.96,28.57,true,23,82.61,57.14,true,23,86.96,57.14,true,23,86.96,42.86,true
Shai Gilgeous-Alexander,false,6,53,83.02,31.25,true,52,75,50,false,53,75.47,62.5,false,51,86.27,75,true,29,86.21,33.33,true,29,82.76,22.22,true,29,93.1,66.67,true,29,86.21,33.33,true
Sharife Cooper,false,6,3,100,,true,2,100,,true,,,,,,,,,1,100,,true,1,100,,true,1,100,,true,2,100,,true
Sidy Cissoko,false,6,30,83.33,44.44,true,16,93.75,60,true,13,100,100,true,,,,,26,76.92,37.5,false,23,91.3,57.14,true,21,90.48,28.57,true,11,100,25,true
Simone Fontecchio,false,7,36,83.33,45.45,true,36,75,63.64,false,36,94.44,81.82,true,6,100,,true,20,95,33.33,true,20,95,33.33,true,20,100,33.33,true,20,100,50,true
Sion James,false,6,56,80.36,52.94,true,57,77.19,55.56,false,57,85.96,38.89,true,11,81.82,25,true,40,80,41.67,true,40,82.5,33.33,true,39,84.62,33.33,true,39,79.49,66.67,false
Spencer Jones,false,7,31,90.32,60,true,18,83.33,33.33,true,4,100,,true,,,,,25,92,25,true,25,84,25,true,25,84,37.5,true,16,87.5,40,true
Stephen Curry,true,8,38,89.47,25,true,38,86.84,25,true,38,92.11,66.67,true,38,81.58,33.33,true,14,100,60,true,14,100,20,true,14,100,20,true,14,100,60,true
Stephon Castle,false,7,53,84.91,43.75,true,51,84.31,81.25,true,53,79.25,50,false,46,86.96,64.29,true,35,88.57,27.27,true,35,88.57,54.55,true,35,94.29,54.55,true,35,82.86,63.64,true
Steven Adams,false,7,29,89.66,66.67,true,29,89.66,44.44,true,29,86.21,44.44,true,,,,,5,80,,true,5,100,,true,5,80,,true,5,80,,true
Svi Mykhailiuk,true,8,41,82.93,69.23,true,40,90,25,true,39,89.74,41.67,true,37,83.78,25,true,19,94.74,66.67,true,19,94.74,66.67,true,19,100,66.67,true,19,94.74,33.33,true
T.J. McConnell,false,7,35,80,36.36,true,35,71.43,45.45,false,35,94.29,36.36,true,16,93.75,20,true,15,80,20,true,15,80,40,true,15,100,60,true,15,93.33,20,true
Taelon Peter,false,2,1,100,,true,,,,,,,,,,,,,2,100,,true,,,,,,,,,,,,
Tari Eason,true,8,39,87.18,41.67,true,39,87.18,41.67,true,39,82.05,33.33,true,36,88.89,18.18,true,29,86.21,55.56,true,29,86.21,11.11,true,29,89.66,44.44,true,29,82.76,55.56,true
Taurean Prince,false,3,6,100,,true,5,100,,true,5,100,,true,,,,,,,,,,,,,,,,,,,,
Taylor Hendricks,true,8,21,90.48,71.43,true,21,90.48,42.86,true,18,83.33,66.67,true,13,92.31,50,true,18,88.89,66.67,true,18,88.89,66.67,true,18,88.89,66.67,true,18,100,50,true
Terance Mann,false,6,49,77.55,40,false,48,79.17,60,false,48,87.5,26.67,true,43,90.7,53.85,true,25,88,62.5,true,25,88,62.5,true,25,92,50,true,25,88,75,true
Thomas Bryant,false,7,7,100,,true,7,100,,true,6,100,,true,,,,,1,100,,true,1,100,,true,1,100,,true,1,100,,true
Tidjane Salaün,true,8,15,86.67,40,true,15,93.33,80,true,15,100,40,true,3,100,,true,12,91.67,50,true,10,100,66.67,true,12,83.33,50,true,10,100,0,true
Tim Hardaway Jr.,false,1,,,,,,,,,,,,,34,97.06,54.55,true,,,,,,,,,,,,,,,,
Tobias Harris,false,7,45,91.11,64.29,true,44,79.55,57.14,false,45,84.44,85.71,true,42,83.33,38.46,true,29,82.76,66.67,true,29,89.66,66.67,true,29,86.21,55.56,true,29,89.66,66.67,true
Tony Bradley,false,3,4,100,,true,4,100,,true,4,100,,true,,,,,,,,,,,,,,,,,,,,
Toumani Camara,false,5,64,84.38,60,true,64,70.31,50,false,63,80.95,36.84,true,64,76.56,40,false,41,82.93,69.23,true,39,76.92,58.33,false,40,85,50,true,41,80.49,53.85,true
Trae Young,true,8,10,100,33.33,true,10,100,33.33,true,10,90,66.67,true,10,100,33.33,true,5,100,,true,5,100,,true,5,100,,true,5,100,,true
Trayce Jackson-Davis,false,3,4,100,,true,4,100,,true,4,100,,true,,,,,,,,,,,,,,,,,,,,
Tre Johnson,false,7,48,91.67,66.67,true,48,83.33,53.33,true,48,87.5,66.67,true,37,75.68,25,false,30,86.67,22.22,true,31,83.87,60,true,31,90.32,50,true,31,90.32,40,true
Tre Jones,false,5,46,80.43,35.71,true,45,75.56,57.14,false,46,78.26,42.86,false,36,72.22,45.45,false,22,86.36,57.14,true,22,90.91,42.86,true,22,95.45,14.29,true,22,81.82,57.14,true
Tre Mann,false,7,16,87.5,60,true,16,87.5,20,true,16,93.75,60,true,,,,,5,100,,true,5,100,,true,5,100,,true,5,100,,true
Trendon Watford,true,8,18,88.89,33.33,true,18,94.44,16.67,true,18,94.44,66.67,true,7,100,,true,8,100,33.33,true,9,100,66.67,true,9,100,33.33,true,9,100,0,true
Trey Murphy III,false,1,,,,,,,,,,,,,53,83.02,56.25,true,,,,,,,,,,,,,,,,
Tristan da Silva,false,6,52,82.69,62.5,true,52,80.77,37.5,true,52,76.92,31.25,false,29,75.86,44.44,false,20,100,16.67,true,20,95,66.67,true,20,100,50,true,20,95,33.33,true
Tristan Vukcevic,true,8,10,100,33.33,true,9,88.89,33.33,true,7,100,,true,3,100,,true,10,100,0,true,10,90,0,true,10,100,66.67,true,9,100,66.67,true
Ty Jerome,false,7,10,100,66.67,true,9,100,33.33,true,10,100,100,true,8,100,33.33,true,9,88.89,66.67,true,9,100,33.33,true,9,88.89,66.67,true,9,77.78,66.67,false
Tyler Herro,true,8,20,95,50,true,19,94.74,50,true,20,100,50,true,19,94.74,33.33,true,12,91.67,25,true,12,91.67,75,true,12,100,50,true,12,91.67,50,true
Tyler Kolek,true,8,13,92.31,25,true,13,100,75,true,13,92.31,50,true,3,100,,true,5,80,,true,5,100,,true,5,100,,true,5,80,,true
Tyrese Martin,false,4,21,95.24,57.14,true,21,85.71,42.86,true,21,85.71,57.14,true,9,88.89,66.67,true,,,,,,,,,,,,,,,,
Tyrese Maxey,false,4,60,78.33,61.11,false,59,77.97,38.89,false,60,78.33,33.33,false,59,84.75,44.44,true,29,86.21,44.44,true,29,89.66,33.33,true,29,79.31,33.33,false,29,82.76,33.33,true
Tyrese Proctor,true,8,4,100,,true,4,100,,true,4,100,,true,1,100,,true,1,100,,true,1,100,,true,1,100,,true,1,100,,true
Tyus Jones,true,8,22,90.91,71.43,true,22,86.36,57.14,true,23,91.3,57.14,true,9,100,66.67,true,9,100,33.33,true,9,100,33.33,true,9,88.89,33.33,true,9,100,33.33,true
Victor Wembanyama,false,7,50,88,53.33,true,50,82,40,true,49,81.63,33.33,true,39,89.74,58.33,true,35,85.71,36.36,true,35,82.86,45.45,true,35,85.71,27.27,true,35,74.29,45.45,false
Vince Williams Jr.,false,1,,,,,,,,,,,,,15,86.67,40,true,,,,,,,,,,,,,,,,
Vít Krejčí,false,6,49,79.59,46.67,false,47,91.49,66.67,true,48,75,40,false,23,86.96,28.57,true,28,92.86,33.33,true,28,92.86,33.33,true,27,85.19,33.33,true,28,89.29,66.67,true
VJ Edgecombe,false,7,56,83.93,58.82,true,56,73.21,47.06,false,55,81.82,41.18,true,54,85.19,64.71,true,31,87.1,40,true,31,83.87,30,true,31,87.1,40,true,31,83.87,50,true
Walker Kessler,false,4,4,100,,true,4,100,,true,4,100,,true,4,100,,true,,,,,,,,,,,,,,,,
Walter Clayton Jr.,false,1,,,,,,,,,,,,,8,100,66.67,true,,,,,,,,,,,,,,,,
Wendell Carter Jr.,false,1,,,,,,,,,,,,,44,84.09,42.86,true,,,,,,,,,,,,,,,,
Will Richard,true,8,33,84.85,60,true,33,84.85,50,true,31,87.1,50,true,16,93.75,40,true,17,94.12,33.33,true,17,88.24,33.33,true,18,94.44,50,true,17,100,33.33,true
Will Riley,false,7,27,77.78,44.44,false,25,88,87.5,true,24,87.5,50,true,10,100,33.33,true,17,94.12,16.67,true,17,94.12,16.67,true,17,94.12,16.67,true,17,94.12,33.33,true
Xavier Tillman,false,3,1,100,,true,1,100,,true,1,100,,true,,,,,,,,,,,,,,,,,,,,
Yang Hansen,false,4,2,100,,true,2,100,,true,1,100,,true,1,100,,true,,,,,,,,,,,,,,,,
Yves Missi,false,7,30,80,66.67,true,30,93.33,66.67,true,29,86.21,33.33,true,,,,,14,85.71,20,true,15,93.33,0,true,15,93.33,60,true,15,100,60,true
Zaccharie Risacher,false,4,49,83.67,53.33,true,49,89.8,53.33,true,48,72.92,66.67,false,45,77.78,71.43,false,34,91.18,36.36,true,34,79.41,27.27,false,34,91.18,45.45,true,34,79.41,45.45,false
Zach Collins,true,8,9,100,100,true,9,100,100,true,8,100,33.33,true,1,100,,true,2,100,,true,2,100,,true,2,100,,true,2,100,,true
Zach Edey,false,4,10,100,66.67,true,10,100,33.33,true,10,100,66.67,true,3,100,,true,,,,,,,,,,,,,,,,
Zach LaVine,false,6,38,92.11,66.67,true,38,86.84,50,true,38,76.32,41.67,false,34,79.41,27.27,false,19,94.74,66.67,true,19,94.74,66.67,true,19,94.74,66.67,true,19,100,50,true
Zeke Nnaji,true,8,13,92.31,50,true,13,92.31,25,true,13,92.31,50,true,3,100,,true,8,100,33.33,true,8,100,66.67,true,8,100,33.33,true,8,100,66.67,true
Ziaire Williams,true,8,33,81.82,80,true,35,97.14,63.64,true,32,93.75,60,true,17,94.12,83.33,true,13,84.62,25,true,13,84.62,25,true,14,92.86,20,true,13,100,75,true
Zion Williamson,false,7,46,82.61,42.86,true,46,80.43,42.86,true,46,80.43,57.14,true,1,100,,true,33,90.91,20,true,33,78.79,40,false,33,90.91,50,true,33,90.91,50,true