playerName,PTS_samples,PTS_acc,PTS_holdout,PTS_hit80,REB_samples,REB_acc,REB_holdout,REB_hit80,AST_samples,AST_acc,AST_holdout,AST_hit80,THREES_samples,THREES_acc,THREES_holdout,THREES_hit80,PRA_samples,PRA_acc,PRA_holdout,PRA_hit80,PA_samples,PA_acc,PA_holdout,PA_hit80,PR_samples,PR_acc,PR_holdout,PR_hit80,RA_samples,RA_acc,RA_holdout,RA_hit80
Aaron Gordon,24,91.67,50,true,24,91.67,37.5,true,24,95.83,12.5,true,23,95.65,57.14,true,8,100,33.33,true,8,100,33.33,true,8,100,100,true,8,100,33.33,true
Aaron Nesmith,35,91.43,45.45,true,35,97.14,72.73,true,35,85.71,54.55,true,33,96.97,30,true,16,100,20,true,16,100,20,true,16,100,20,true,15,86.67,60,true
Ajay Mitchell,42,85.71,38.46,true,42,92.86,53.85,true,42,95.24,38.46,true,34,88.24,72.73,true,16,100,60,true,16,93.75,60,true,16,100,80,true,16,100,60,true
Alex Caruso,29,96.55,44.44,true,26,92.31,62.5,true,26,100,87.5,true,6,100,,true,7,100,,true,7,100,,true,7,100,,true,7,100,,true
Andre Drummond,31,93.55,40,true,31,93.55,60,true,31,87.1,50,true,23,95.65,57.14,true,11,100,25,true,11,100,25,true,11,100,25,true,11,100,75,true
Andrew Nembhard,50,90,73.33,true,50,96,53.33,true,50,88,60,true,49,83.67,53.33,true,24,95.83,62.5,true,24,83.33,62.5,true,24,87.5,62.5,true,24,91.67,62.5,true
Andrew Wiggins,56,87.5,47.06,true,56,91.07,47.06,true,55,81.82,47.06,true,50,80,53.33,true,36,91.67,72.73,true,36,94.44,54.55,true,36,91.67,36.36,true,36,94.44,45.45,true
Anthony Black,58,91.38,55.56,true,58,87.93,61.11,true,58,87.93,33.33,true,51,88.24,43.75,true,26,92.31,25,true,26,96.15,75,true,26,96.15,25,true,26,92.31,12.5,true
Anthony Davis,16,87.5,80,true,17,94.12,66.67,true,17,94.12,66.67,true,16,87.5,20,true,6,100,,true,6,100,,true,6,100,,true,6,100,,true
Asa Newell,7,100,,true,6,100,,true,4,100,,true,2,100,,true,5,100,,true,5,100,,true,6,100,,true,5,100,,true
Austin Reaves,36,97.22,81.82,true,36,100,72.73,true,36,88.89,63.64,true,32,84.38,30,true,15,100,40,true,15,100,40,true,15,93.33,40,true,15,100,60,true
Baylor Scheierman,21,90.48,71.43,true,20,95,50,true,20,95,83.33,true,13,84.62,25,true,15,100,40,true,15,93.33,40,true,15,100,20,true,14,92.86,60,true
Ben Sheppard,41,95.12,38.46,true,41,95.12,30.77,true,39,89.74,58.33,true,24,91.67,37.5,true,13,100,50,true,13,92.31,50,true,13,92.31,50,true,13,84.62,25,true
Bennedict Mathurin,39,94.87,41.67,true,40,82.5,50,true,40,85,58.33,true,37,91.89,33.33,true,17,100,66.67,true,17,100,50,true,17,94.12,16.67,true,17,100,66.67,true
Bilal Coulibaly,42,88.1,61.54,true,41,95.12,76.92,true,42,83.33,61.54,true,36,91.67,36.36,true,24,91.67,25,true,24,95.83,37.5,true,23,91.3,85.71,true,24,95.83,50,true
Bogdan Bogdanović,14,100,40,true,12,100,25,true,12,100,50,true,9,100,0,true,1,100,,true,1,100,,true,1,100,,true,1,100,,true
Bones Hyland,18,83.33,83.33,true,15,100,80,true,16,100,20,true,1,100,,true,15,93.33,60,true,15,100,60,true,15,93.33,60,true,15,80,40,true
Brandon Miller,46,93.48,35.71,true,46,89.13,64.29,true,45,86.67,71.43,true,45,80,64.29,true,33,93.94,50,true,33,87.88,50,true,33,84.85,40,true,33,90.91,40,true
Brandon Williams,45,84.44,57.14,true,43,88.37,46.15,true,44,90.91,42.86,true,21,95.24,57.14,true,24,91.67,37.5,true,24,91.67,37.5,true,23,95.65,71.43,true,24,87.5,75,true
Brook Lopez,36,97.22,45.45,true,36,80.56,45.45,true,36,88.89,72.73,true,20,95,33.33,true,27,92.59,33.33,true,26,92.31,62.5,true,27,96.3,66.67,true,27,96.3,33.33,true
Bryce McGowens,14,92.86,40,true,10,100,33.33,true,11,81.82,50,true,2,100,,true,8,100,33.33,true,8,87.5,66.67,true,8,100,33.33,true,6,100,,true
Bub Carrington,62,91.94,52.63,true,62,96.77,63.16,true,62,88.71,52.63,true,7,85.71,,true,38,89.47,33.33,true,38,94.74,58.33,true,38,92.11,50,true,37,91.89,33.33,true
Buddy Hield,28,92.86,44.44,true,27,96.3,55.56,true,26,88.46,50,true,6,83.33,,true,5,100,,true,5,80,,true,7,100,,true,5,100,,true
Caleb Martin,15,86.67,60,true,15,100,60,true,15,86.67,20,true,10,100,66.67,true,8,100,66.67,true,7,100,,true,8,100,66.67,true,7,100,,true
Cameron Johnson,38,92.11,66.67,true,38,86.84,33.33,true,37,94.59,25,true,37,86.49,50,true,17,94.12,66.67,true,17,100,50,true,17,88.24,66.67,true,17,100,16.67,true
Cameron Payne,2,100,,true,1,100,,true,1,100,,true,1,100,,true,1,100,,true,1,100,,true,1,100,,true,1,100,,true
Caris LeVert,37,91.89,58.33,true,35,91.43,36.36,true,38,94.74,33.33,true,4,100,,true,16,93.75,40,true,16,100,40,true,16,100,60,true,16,100,40,true
Cason Wallace,60,91.67,38.89,true,60,86.67,38.89,true,59,94.92,44.44,true,55,89.09,29.41,true,35,91.43,54.55,true,35,85.71,45.45,true,35,94.29,45.45,true,35,100,54.55,true
Cedric Coward,46,91.3,42.86,true,47,91.49,40,true,47,95.74,60,true,31,83.87,60,true,25,96,50,true,25,88,62.5,true,25,88,25,true,25,100,50,true
Coby White,34,91.18,54.55,true,34,91.18,54.55,true,34,91.18,54.55,true,32,93.75,70,true,11,100,75,true,11,100,25,true,11,100,75,true,11,100,50,true
Cody Williams,25,100,50,true,24,91.67,50,true,24,95.83,75,true,20,95,16.67,true,19,84.21,66.67,true,19,94.74,50,true,17,94.12,33.33,true,17,100,66.67,true
Cole Anthony,16,100,40,true,16,100,60,true,16,93.75,40,true,5,100,,true,3,100,,true,3,100,,true,3,100,,true,3,100,,true
Collin Gillespie,60,83.33,50,true,58,89.66,72.22,true,60,88.33,66.67,true,52,86.54,75,true,33,81.82,50,true,33,93.94,60,true,33,87.88,30,true,33,87.88,70,true
Collin Murray-Boyles,34,88.24,36.36,true,34,100,27.27,true,34,94.12,63.64,true,23,95.65,85.71,true,19,94.74,33.33,true,19,89.47,50,true,19,94.74,33.33,true,19,100,83.33,true
Collin Sexton,48,87.5,53.33,true,47,89.36,26.67,true,47,89.36,53.33,true,38,92.11,66.67,true,29,82.76,66.67,true,30,93.33,55.56,true,30,93.33,44.44,true,30,90,77.78,true
Cooper Flagg,50,94,86.67,true,50,96,73.33,true,50,90,73.33,true,46,84.78,50,true,20,100,100,true,20,100,83.33,true,20,100,100,true,20,100,83.33,true
Corey Kispert,30,93.33,55.56,true,30,93.33,33.33,true,29,89.66,55.56,true,8,100,33.33,true,16,93.75,20,true,15,100,40,true,15,100,20,true,16,93.75,60,true
D'Angelo Russell,16,93.75,60,true,15,93.33,40,true,15,100,40,true,9,100,66.67,true,4,100,,true,4,100,,true,4,100,,true,4,100,,true
Dalton Knecht,8,100,33.33,true,9,100,33.33,true,9,100,66.67,true,4,100,,true,3,100,,true,3,100,,true,5,100,,true,3,100,,true
Daniss Jenkins,22,100,57.14,true,15,86.67,40,true,14,92.86,80,true,4,100,,true,12,100,50,true,11,100,75,true,11,100,50,true,12,100,25,true
Danny Wolf,37,100,25,true,37,91.89,41.67,true,36,91.67,27.27,true,23,82.61,57.14,true,26,92.31,62.5,true,26,88.46,37.5,true,26,88.46,37.5,true,26,96.15,37.5,true
Darius Garland,30,96.67,66.67,true,30,86.67,55.56,true,30,90,33.33,true,27,96.3,55.56,true,8,100,0,true,8,100,0,true,8,87.5,66.67,true,8,100,100,true
De'Aaron Fox,56,85.71,41.18,true,55,87.27,64.71,true,56,92.86,41.18,true,51,96.08,43.75,true,35,82.86,27.27,true,35,82.86,45.45,true,35,100,45.45,true,35,94.29,63.64,true
De'Andre Hunter,44,88.64,78.57,true,44,95.45,42.86,true,44,81.82,50,true,36,88.89,36.36,true,10,100,66.67,true,9,100,33.33,true,10,90,33.33,true,10,100,33.33,true
De'Anthony Melton,33,81.82,60,true,32,93.75,50,true,30,83.33,66.67,true,25,96,25,true,16,93.75,40,true,17,100,83.33,true,17,100,50,true,17,100,50,true
Dean Wade,46,89.13,35.71,true,46,86.96,35.71,true,42,88.1,46.15,true,30,93.33,33.33,true,26,92.31,87.5,true,26,100,62.5,true,25,92,62.5,true,26,88.46,50,true
Dejounte Murray,6,100,,true,6,100,,true,6,100,,true,6,100,,true,4,100,,true,4,100,,true,4,100,,true,4,100,,true
Deni Avdija,46,93.48,42.86,true,47,87.23,46.67,true,47,87.23,73.33,true,47,87.23,53.33,true,17,88.24,50,true,17,100,50,true,17,100,50,true,17,100,50,true
Derrick White,61,88.52,52.63,true,60,91.67,44.44,true,61,81.97,47.37,true,60,86.67,50,true,37,89.19,41.67,true,37,81.08,33.33,true,37,94.59,58.33,true,35,91.43,72.73,true
Desmond Bane,62,93.55,57.89,true,62,82.26,26.32,true,61,83.61,42.11,true,56,92.86,41.18,true,29,82.76,44.44,true,29,93.1,44.44,true,29,100,66.67,true,29,86.21,22.22,true
Devin Booker,44,86.36,57.14,true,45,86.67,64.29,true,44,88.64,50,true,44,88.64,64.29,true,16,100,80,true,16,93.75,20,true,16,93.75,60,true,16,87.5,40,true
Devin Carter,6,83.33,,true,6,100,,true,6,100,,true,6,100,,true,3,100,,true,3,100,,true,3,100,,true,3,100,,true
Dillon Brooks,48,95.83,46.67,true,47,89.36,60,true,48,85.42,66.67,true,43,88.37,53.85,true,22,90.91,14.29,true,22,90.91,57.14,true,22,81.82,42.86,true,22,86.36,42.86,true
Domantas Sabonis,19,84.21,50,true,18,94.44,50,true,19,94.74,33.33,true,15,86.67,80,true,5,100,,true,5,100,,true,5,100,,true,5,100,,true
Dominick Barlow,33,93.94,60,true,32,87.5,80,true,21,100,28.57,true,8,100,100,true,29,82.76,44.44,true,25,92,50,true,25,100,50,true,22,95.45,85.71,true
Donovan Mitchell,55,92.73,41.18,true,55,87.27,41.18,true,56,89.29,47.06,true,53,92.45,37.5,true,33,90.91,70,true,33,87.88,60,true,33,96.97,50,true,33,96.97,30,true
Donte DiVincenzo,63,93.65,47.37,true,62,83.87,52.63,true,63,87.3,57.89,true,60,81.67,55.56,true,39,84.62,50,true,39,82.05,41.67,true,39,92.31,41.67,true,39,87.18,41.67,true
Drake Powell,27,88.89,44.44,true,27,92.59,66.67,true,26,100,37.5,true,12,100,100,true,14,92.86,40,true,14,100,40,true,14,100,40,true,14,92.86,40,true
Duncan Robinson,59,91.53,61.11,true,59,86.44,55.56,true,59,86.44,72.22,true,57,87.72,61.11,true,39,87.18,58.33,true,39,94.87,50,true,39,92.31,41.67,true,39,87.18,25,true
Evan Mobley,49,89.8,40,true,48,95.83,66.67,true,49,89.8,66.67,true,42,90.48,46.15,true,28,89.29,33.33,true,28,96.43,55.56,true,26,84.62,25,true,28,92.86,66.67,true
Franz Wagner,26,84.62,37.5,true,26,100,37.5,true,26,96.15,87.5,true,21,95.24,42.86,true,2,100,,true,2,100,,true,2,100,,true,2,100,,true
Gabe Vincent,22,95.45,57.14,true,21,95.24,42.86,true,21,85.71,42.86,true,7,100,,true,5,100,,true,5,100,,true,5,100,,true,5,100,,true
GG Jackson,27,92.59,66.67,true,27,100,44.44,true,27,92.59,22.22,true,6,100,,true,22,95.45,100,true,22,95.45,71.43,true,22,95.45,57.14,true,22,95.45,42.86,true
Giannis Antetokounmpo,30,83.33,66.67,true,30,90,55.56,true,30,93.33,33.33,true,27,92.59,66.67,true,12,100,75,true,12,100,100,true,12,100,75,true,12,91.67,50,true
Gradey Dick,22,81.82,14.29,true,22,95.45,57.14,true,21,90.48,28.57,true,3,100,,true,10,100,100,true,10,90,66.67,true,10,80,0,true,10,90,33.33,true
Grant Williams,18,94.44,0,true,18,83.33,66.67,true,16,93.75,60,true,5,80,,true,11,100,25,true,11,100,75,true,11,100,0,true,11,100,0,true
Grayson Allen,39,100,75,true,39,89.74,66.67,true,39,92.31,75,true,36,94.44,72.73,true,21,100,42.86,true,21,100,14.29,true,21,100,42.86,true,21,100,42.86,true
Guerschon Yabusele,12,100,25,true,12,100,50,true,11,100,0,true,11,100,75,true,9,100,66.67,true,9,100,66.67,true,9,100,33.33,true,9,100,33.33,true
Gui Santos,22,95.45,71.43,true,22,90.91,28.57,true,21,85.71,42.86,true,18,83.33,66.67,true,11,100,50,true,11,100,100,true,11,90.91,75,true,11,100,75,true
Harrison Barnes,60,90,50,true,60,90,38.89,true,59,84.75,44.44,true,48,91.67,33.33,true,34,100,45.45,true,34,91.18,36.36,true,34,91.18,63.64,true,34,85.29,54.55,true
Hugo González,11,100,75,true,10,90,66.67,true,10,100,33.33,true,2,100,,true,4,100,,true,4,100,,true,6,100,,true,4,100,,true
Hunter Tyson,2,100,,true,2,100,,true,1,100,,true,1,100,,true,1,100,,true,1,100,,true,1,100,,true,1,100,,true
Isaiah Joe,44,90.91,57.14,true,44,84.09,42.86,true,43,88.37,38.46,true,19,100,33.33,true,29,93.1,66.67,true,29,93.1,55.56,true,29,96.55,44.44,true,29,93.1,66.67,true
Isaiah Stewart,48,91.67,60,true,48,85.42,46.67,true,47,91.49,40,true,37,89.19,41.67,true,29,86.21,55.56,true,29,93.1,55.56,true,29,93.1,66.67,true,28,100,66.67,true
Ja Morant,18,100,50,true,18,94.44,33.33,true,18,100,66.67,true,15,86.67,20,true,4,100,,true,4,100,,true,4,100,,true,4,100,,true
Ja'Kobe Walter,31,100,40,true,31,96.77,40,true,28,89.29,44.44,true,11,90.91,50,true,15,100,40,true,14,100,80,true,15,100,40,true,15,100,40,true
Jabari Walker,3,100,,true,2,100,,true,3,100,,true,1,100,,true,2,100,,true,2,100,,true,2,100,,true,2,100,,true
Jaden Hardy,12,100,100,true,12,100,75,true,12,100,25,true,5,100,,true,7,100,,true,7,100,,true,7,100,,true,7,100,,true
Jaden Ivey,24,91.67,100,true,24,91.67,25,true,23,86.96,42.86,true,12,100,25,true,12,91.67,100,true,12,100,100,true,12,100,50,true,12,100,75,true
Jake LaRavia,55,90.91,64.71,true,55,90.91,41.18,true,55,87.27,41.18,true,44,84.09,50,true,29,96.55,55.56,true,29,93.1,55.56,true,29,86.21,44.44,true,29,89.66,33.33,true
Jalen Green,14,100,40,true,14,92.86,60,true,14,100,60,true,14,100,60,true,7,100,,true,7,100,,true,7,100,,true,7,100,,true
Jalen Pickett,18,94.44,33.33,true,18,100,33.33,true,17,88.24,50,true,15,93.33,80,true,11,100,100,true,11,100,25,true,11,100,0,true,10,100,33.33,true
Jalen Williams,25,92,62.5,true,25,100,37.5,true,24,91.67,37.5,true,23,95.65,42.86,true,7,100,,true,7,100,,true,7,100,,true,7,100,,true
Jamal Shead,57,85.96,44.44,true,57,91.23,44.44,true,57,85.96,33.33,true,29,89.66,44.44,true,36,94.44,63.64,true,36,91.67,54.55,true,34,91.18,45.45,true,36,91.67,54.55,true
James Harden,54,90.74,52.94,true,54,90.74,47.06,true,54,85.19,52.94,true,50,88,40,true,30,90,44.44,true,29,86.21,66.67,true,29,93.1,44.44,true,30,93.33,55.56,true
Jared McCain,27,100,44.44,true,26,100,50,true,27,96.3,0,true,5,100,,true,7,100,,true,7,100,,true,7,100,,true,7,100,,true
Jarred Vanderbilt,35,94.29,63.64,true,35,94.29,36.36,true,35,94.29,54.55,true,20,90,66.67,true,16,100,80,true,16,93.75,40,true,16,93.75,40,true,16,100,40,true
Jase Richardson,8,100,100,true,8,100,66.67,true,8,100,66.67,true,3,100,,true,4,100,,true,4,100,,true,4,100,,true,4,100,,true
Javonte Green,26,96.15,75,true,27,92.59,44.44,true,22,90.91,71.43,true,7,100,,true,13,100,75,true,13,100,25,true,15,100,40,true,13,92.31,50,true
Jay Huff,50,84,73.33,true,50,86,53.33,true,49,81.63,53.33,true,41,100,61.54,true,26,96.15,50,true,25,96,62.5,true,26,96.15,75,true,26,88.46,75,true
Jaylen Brown,56,91.07,23.53,true,56,82.14,29.41,true,56,89.29,35.29,true,53,88.68,43.75,true,35,91.43,63.64,true,35,85.71,72.73,true,34,82.35,63.64,true,35,85.71,18.18,true
Jaylen Clark,14,100,0,true,14,100,60,true,14,100,40,true,2,100,,true,6,100,,true,5,100,,true,6,100,,true,6,100,,true
Jaylin Williams,39,94.87,25,true,40,97.5,50,true,39,92.31,58.33,true,15,100,60,true,21,80.95,71.43,true,19,89.47,66.67,true,21,100,57.14,true,19,94.74,66.67,true
Jayson Tatum,2,100,,true,2,100,,true,2,100,,true,2,100,,true,2,100,,true,2,100,,true,2,100,,true,2,100,,true
Jett Howard,6,100,,true,6,100,,true,6,100,,true,1,100,,true,5,80,,true,5,100,,true,5,100,,true,5,100,,true
Jevon Carter,10,100,66.67,true,9,100,33.33,true,9,100,100,true,4,100,,true,3,100,,true,2,100,,true,2,100,,true,2,100,,true
Joel Embiid,32,81.25,40,true,32,90.63,50,true,32,90.63,20,true,29,82.76,44.44,true,10,100,33.33,true,10,100,66.67,true,10,100,66.67,true,10,100,33.33,true
John Konchar,16,87.5,20,true,15,100,40,true,16,87.5,40,true,7,100,,true,4,100,,true,4,100,,true,4,100,,true,4,100,,true
Johnny Furphy,17,94.12,0,true,17,94.12,66.67,true,17,94.12,83.33,true,15,93.33,0,true,12,100,50,true,11,90.91,50,true,12,100,100,true,12,100,50,true
