"game_date","player","player_id","team","opponent","is_home","market","line","over_odds","under_odds","sportsbook_count","game_total","spread","line_last_updated","source_book","source_url","source_note","backfill_rank","backfill_priority_score","pregame_projection","pregame_projected_minutes","pregame_sample_size","recent_games","fill_priority_note"
"2026-07-06","Aaliyah Edwards","4433408","CON","MIN","0","PTS","8.5","-102","-130","3","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: FanDuel, Caesars, theScore","","","","","","",""
"2026-07-06","Aaliyah Edwards","4433408","CON","MIN","0","REB","3.5","-162","121","3","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: FanDuel, Caesars, theScore","","","","","","",""
"2026-07-06","Ariel Atkins","3146151","LA","SEA","1","PTS","10.5","-1","-132","2","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: FanDuel, theScore","","","","","","",""
"2026-07-06","Ariel Atkins","3146151","LA","SEA","1","THREES","1.5","160","-220","5","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Awa Fam","5345325","SEA","LA","0","PTS","11.5","-127","-107","3","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: FanDuel, Caesars, theScore","","","","","","",""
"2026-07-06","Awa Fam","5345325","SEA","LA","0","REB","5.5","117","-155","5","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Awa Fam","5345325","SEA","LA","0","THREES","1.5","-105","-135","5","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Brittney Griner","2490553","CON","MIN","0","PTS","11.5","-104","-129","3","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: FanDuel, Caesars, theScore","","","","","","",""
"2026-07-06","Brittney Griner","2490553","CON","MIN","0","REB","5.5","-106","-121","3","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: FanDuel, Caesars, theScore","","","","","","",""
"2026-07-06","Cecilia Zandalasini","4257500","GS","WAS","0","PTS","8.5","-120","-114","5","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Cecilia Zandalasini","4257500","GS","WAS","0","THREES","1.5","121","-165","5","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Cotie McMahon","","WAS","GS","1","PTS","7.5","-128","-102","1","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: FanDuel","","","","","","",""
"2026-07-06","Cotie McMahon","","WAS","GS","1","REB","2.5","-170","126","2","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel","","","","","","",""
"2026-07-06","Courtney Williams","2987891","MIN","CON","1","AST","4.5","-158","118","1","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: FanDuel","","","","","","",""
"2026-07-06","Courtney Williams","2987891","MIN","CON","1","PTS","18.5","-2","-130","4","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Courtney Williams","2987891","MIN","CON","1","REB","5.5","-125","-106","4","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Courtney Williams","2987891","MIN","CON","1","THREES","1.5","-104","-132","3","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: FanDuel, Caesars, Hard Rock","","","","","","",""
"2026-07-06","Dearica Hamby","2566106","LA","SEA","1","PTS","14.5","-128","-103","3","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars","","","","","","",""
"2026-07-06","Dearica Hamby","2566106","LA","SEA","1","REB","7.5","-130","-1","4","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars, theScore","","","","","","",""
"2026-07-06","Dominique Malonga","5220150","SEA","LA","0","PTS","17.5","-115","-118","5","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Erica Wheeler","2491214","LA","SEA","1","PTS","9.5","-107","-124","3","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: FanDuel, Caesars, theScore","","","","","","",""
"2026-07-06","Erica Wheeler","2491214","LA","SEA","1","THREES","1.5","134","-180","4","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars, theScore","","","","","","",""
"2026-07-06","Flau'jae Johnson","4698736","SEA","LA","0","PTS","12.5","-105","-128","5","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Flau'jae Johnson","4698736","SEA","LA","0","REB","5.5","-106","-125","5","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Flau'jae Johnson","4698736","SEA","LA","0","THREES","1.5","100","-136","5","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Gabby Williams","3142328","GS","WAS","0","PTS","14.5","-115","-115","5","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Gabby Williams","3142328","GS","WAS","0","REB","3.5","-110","-125","5","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Gabby Williams","3142328","GS","WAS","0","THREES","1.5","-130","-104","5","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Georgia Amoore","","WAS","GS","1","AST","4.5","-106","-125","1","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: FanDuel","","","","","","",""
"2026-07-06","Georgia Amoore","","WAS","GS","1","PTS","6.5","-110","-120","3","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars","","","","","","",""
"2026-07-06","Janelle Salaun","4790264","GS","WAS","0","PTS","9.5","-130","-101","5","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Janelle Salaun","4790264","GS","WAS","0","REB","3.5","112","-152","5","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Janelle Salaun","4790264","GS","WAS","0","THREES","1.5","-157","117","5","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Kaila Charles","4065780","GS","WAS","0","PTS","6.5","-102","-128","1","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: FanDuel","","","","","","",""
"2026-07-06","Kayla McBride","2529205","MIN","CON","1","AST","3.5","125","-175","3","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: FanDuel, Caesars, Hard Rock","","","","","","",""
"2026-07-06","Kayla McBride","2529205","MIN","CON","1","PTS","17.5","-118","-110","2","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: FanDuel, Caesars","","","","","","",""
"2026-07-06","Kayla McBride","2529205","MIN","CON","1","REB","3.5","134","-186","4","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Kayla McBride","2529205","MIN","CON","1","THREES","2.5","-108","-123","4","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Kayla Thornton","2529622","GS","WAS","0","PTS","8.5","-116","-112","4","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars, theScore","","","","","","",""
"2026-07-06","Kayla Thornton","2529622","GS","WAS","0","REB","4.5","-152","111","5","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Kayla Thornton","2529622","GS","WAS","0","THREES","1.5","-102","-135","5","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Kiki Iriafen","","WAS","GS","1","PTS","15.5","-102","-130","5","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Kiki Iriafen","","WAS","GS","1","REB","9.5","106","-145","4","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars, Hard Rock","","","","","","",""
"2026-07-06","Leila Lacan","5208981","CON","MIN","0","AST","3.5","-170","124","3","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: FanDuel, Caesars, Hard Rock","","","","","","",""
"2026-07-06","Leila Lacan","5208981","CON","MIN","0","PTS","11.5","-122","-110","4","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Michaela Onyenwere","","WAS","GS","1","PTS","10.5","104","-135","1","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: FanDuel","","","","","","",""
"2026-07-06","Michaela Onyenwere","","WAS","GS","1","THREES","1.5","160","-225","5","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Natasha Howard","2529130","MIN","CON","1","PTS","15.5","-115","-115","3","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: FanDuel, Caesars, theScore","","","","","","",""
"2026-07-06","Natasha Howard","2529130","MIN","CON","1","REB","7.5","-115","-114","3","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: FanDuel, Caesars, theScore","","","","","","",""
"2026-07-06","Natisha Hiedeman","3906753","SEA","LA","0","AST","4.5","-137","104","5","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Natisha Hiedeman","3906753","SEA","LA","0","PTS","15.5","-115","-114","5","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Natisha Hiedeman","3906753","SEA","LA","0","THREES","2.5","129","-180","4","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars, theScore","","","","","","",""
"2026-07-06","Nia Coffey","3054590","MIN","CON","1","PTS","9.5","-114","-122","4","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Nia Coffey","3054590","MIN","CON","1","REB","6.5","-106","-130","4","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Nia Coffey","3054590","MIN","CON","1","THREES","1.5","-2","-134","4","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Nneka Ogwumike","1068","LA","SEA","1","PTS","17.5","-106","-126","4","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars, theScore","","","","","","",""
"2026-07-06","Nneka Ogwumike","1068","LA","SEA","1","REB","7.5","-127","-105","5","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Nneka Ogwumike","1068","LA","SEA","1","THREES","1.5","137","-186","5","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Olivia Nelson-Ododa","4398966","CON","MIN","0","PTS","9.5","-116","-120","4","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Olivia Nelson-Ododa","4398966","CON","MIN","0","REB","6.5","-150","113","3","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: FanDuel, Caesars, Hard Rock","","","","","","",""
"2026-07-06","Rae Burrell","4398764","LA","SEA","1","PTS","15.5","-115","-115","5","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Rae Burrell","4398764","LA","SEA","1","THREES","1.5","102","-136","5","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Shakira Austin","","WAS","GS","1","PTS","13.5","-120","-112","4","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Shakira Austin","","WAS","GS","1","REB","8.5","108","-147","4","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars, theScore","","","","","","",""
"2026-07-06","Veronica Burton","4398935","GS","WAS","0","AST","5.5","-114","-122","5","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
"2026-07-06","Veronica Burton","4398935","GS","WAS","0","PTS","10.5","-126","-106","3","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars","","","","","","",""
"2026-07-06","Veronica Burton","4398935","GS","WAS","0","REB","3.5","128","-180","3","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: FanDuel, Caesars, theScore","","","","","","",""
"2026-07-06","Veronica Burton","4398935","GS","WAS","0","THREES","1.5","150","-205","5","","","2026-07-06T22:56:37Z","RotoWire","https://www.rotowire.com/betting/wnba/player-props.php","RotoWire current WNBA multi-book player props snapshot: DraftKings, FanDuel, Caesars, Hard Rock, theScore","","","","","","",""
